-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 6 6 8 -1 1 1 1 
32 -1 -1 4 -1 -1 -1 8 8 -1 8 1 1 1 8 1 1 1 1 1 
32 -1 1 1 4 1 -1 -1 8 8 8 1 1 1 1 1 1 1 32 32 
32 32 -1 1 1 1 1 8 8 -1 -1 1 1 1 8 8 1 7 32 -1 
1 -1 4 1 -1 1 1 8 -1 -1 1 -1 1 8 8 -1 8 1 7 1 
1 4 4 -1 1 1 1 -1 -1 -1 -1 -1 1 8 8 -1 32 -1 -1 1 
1 32 4 -1 4 8 8 8 -1 3 1 1 1 -1 -1 -1 -1 -1 -1 1 
32 4 32 4 4 -1 -1 8 -1 -1 3 1 -1 7 -1 -1 -1 32 1 1 
4 4 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 32 32 
4 -1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 32 -1 32 9 4 
8 4 4 1 1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 -1 4 4 
8 1 1 1 1 -1 -1 -1 4 -1 -1 8 -1 -1 -1 8 8 -1 -1 -1 
8 8 8 8 8 1 -1 4 -1 1 -1 -1 -1 -1 8 8 1 -1 -1 -1 
32 8 8 8 8 4 4 4 4 4 4 -1 -1 -1 -1 1 8 -1 -1 32 
8 8 8 4 8 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 1 32 -1 
-1 -1 4 4 4 -1 4 4 4 4 4 12 4 -1 4 -1 -1 32 -1 -1 
-1 -1 -1 -1 4 -1 4 -1 4 4 -1 -1 4 4 12 4 -1 -1 8 8 
-1 -1 4 32 -1 -1 32 32 -1 -1 4 4 4 12 12 4 -1 8 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 8 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 -1 -1 5 -1 -1 -1 5 -1 -1 
-1 -1 -1 -1 -1 -1 7 7 7 -1 -1 3 -1 -1 5 4 5 5 5 -1 
5 5 8 -1 -1 5 4 7 8 -1 -1 3 3 3 5 5 4 5 5 -1 
-1 -1 5 4 -1 5 4 8 8 -1 -1 3 4 5 5 5 -1 -1 -1 -1 
7 7 5 5 4 4 -1 8 -1 4 -1 3 3 4 5 5 5 -1 -1 -1 
1 7 4 -1 -1 5 -1 4 5 -1 -1 8 -1 3 4 4 4 33 7 7 
1 1 -1 -1 5 5 -1 -1 5 8 8 8 9 7 8 4 5 -1 33 4 
1 -1 -1 -1 5 -1 -1 -1 -1 8 -1 9 9 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 3 3 -1 -1 -1 -1 8 -1 -1 -1 7 7 -1 -1 
-1 -1 -1 -1 7 -1 7 -1 -1 -1 8 3 8 -1 -1 7 7 7 -1 -1 
-1 -1 -1 -1 7 7 7 -1 -1 -1 -1 8 -1 -1 -1 7 7 -1 -1 -1 
-1 8 8 8 8 7 7 7 -1 -1 8 -1 -1 -1 -1 7 5 5 -1 -1 
-1 -1 3 8 8 -1 7 -1 -1 -1 8 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 
-1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 3 -1 5 -1 -1 -1 
3 -1 -1 -1 -1 -1 7 7 7 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 
-1 3 3 -1 7 7 7 -1 7 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 
-1 3 -1 7 7 7 7 7 7 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
-1 -1 3 3 3 -1 -1 -1 7 7 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 3 3 3 3 3 -1 -1 -1 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 3 3 3 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 3 -1 3 
3 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 -1 3 3 -1 -1 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 7 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 7 7 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 7 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 7 -1 7 
7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 7 
-1 -1 7 -1 -1 -1 3 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 -1 -1 3 -1 3 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
-1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
-1 7 7 7 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 7 7 -1 -1 3 3 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 3 3 7 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 3 3 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 3 3 -1 -1 -1 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 -1 -1 -1 -1 7 -1 7 7 3 -1 -1 -1 3 -1 35 -1 
-1 1 -1 -1 -1 -1 -1 7 -1 -1 7 7 -1 3 -1 3 3 3 35 7 
7 -1 7 7 -1 -1 -1 -1 -1 3 -1 7 7 3 3 -1 3 35 7 7 
-1 -1 7 7 3 3 -1 3 -1 3 3 3 -1 3 -1 3 3 3 7 -1 
-1 -1 3 7 3 3 7 -1 3 3 3 3 3 3 -1 35 35 -1 7 3 
-1 -1 7 7 -1 3 7 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 
-1 3 3 -1 3 7 -1 3 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 3 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 3 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
-1 3 -1 -1 -1 3 -1 -1 -1 3 -1 -1 3 3 3 -1 3 -1 -1 -1 
3 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 3 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 35 3 3 -1 
3 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 35 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 7 -1 3 3 3 3 
3 3 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 7 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 
3 3 3 3 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 7 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 3 7 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 -1 3 3 3 3 -1 -1 3 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
3 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
3 3 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 3 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 3 2 -1 2 7 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 2 3 -1 -1 -1 7 -1 7 -1 -1 1 -1 -1 -1 -1 1 
-1 -1 1 1 1 -1 -1 -1 2 2 7 7 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 7 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 -1 -1 3 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 7 -1 3 3 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 7 7 7 -1 -1 3 3 3 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 7 -1 3 3 3 3 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 3 -1 3 3 -1 2 3 -1 2 -1 2 2 -1 
1 -1 -1 -1 3 3 3 -1 -1 3 3 2 2 2 3 2 2 2 -1 -1 
-1 -1 1 -1 -1 3 3 3 -1 3 2 2 2 -1 2 2 2 -1 -1 1 
-1 1 1 1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 1 
1 1 1 1 3 1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 7 1 1 
1 -1 1 1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 1 1 7 1 -1 -1 
1 1 -1 1 1 -1 2 3 1 -1 -1 -1 -1 1 -1 1 7 7 7 -1 
-1 1 -1 1 1 2 1 1 1 -1 -1 -1 -1 -1 1 1 7 7 7 7 
-1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 17 -1 7 1 1 1 7 
7 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 7 7 
7 7 7 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 1 1 7 7 
7 7 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 7 7 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 7 7 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 3 3 3 -1 3 -1 3 -1 -1 -1 -1 
-1 -1 -1 1 7 7 7 -1 -1 3 3 3 3 3 3 3 -1 -1 -1 -1 
7 -1 -1 -1 -1 17 -1 -1 17 17 17 17 -1 -1 -1 -1 -1 7 -1 7 
7 7 -1 -1 -1 17 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 7 7 
7 -1 7 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 7 
7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 7 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 17 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 -1 -1 -1 -1 
-1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 17 17 -1 -1 17 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 17 -1 17 17 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 3 -1 17 17 -1 -1 17 17 -1 17 -1 -1 -1 -1 -1 3 3 
-1 3 3 3 -1 -1 17 17 17 17 17 17 17 -1 -1 -1 7 -1 -1 -1 
7 -1 -1 -1 17 -1 17 17 17 17 17 17 -1 -1 -1 7 7 7 7 -1 
17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 17 -1 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 17 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 17 
17 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
8 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 
-1 17 17 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 17 -1 17 -1 -1 -1 -1 -1 -1 17 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 17 -1 -1 -1 -1 -1 -1 17 17 17 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 17 -1 17 -1 17 -1 -1 -1 -1 -1 8 10 -1 -1 -1 
-1 -1 -1 -1 -1 -1 17 17 17 -1 -1 -1 -1 -1 -1 8 8 10 10 -1 
17 -1 -1 -1 -1 -1 -1 -1 17 17 -1 -1 -1 8 8 8 10 10 -1 -1 
-1 -1 -1 -1 -1 -1 -1 17 -1 17 -1 -1 -1 -1 -1 8 10 10 -1 -1 
17 -1 -1 17 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 17 17 -1 -1 17 17 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 17 -1 -1 -1 -1 16 16 9 17 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 8 17 16 -1 -1 9 -1 9 8 8 8 -1 8 8 
-1 -1 -1 8 -1 8 -1 17 -1 -1 -1 9 9 9 9 8 8 8 8 8 
-1 -1 8 8 -1 -1 -1 -1 17 -1 -1 9 9 -1 -1 8 8 8 1 -1 
-1 8 -1 -1 8 -1 -1 1 -1 -1 -1 -1 8 8 8 8 -1 8 1 8 
8 8 -1 -1 16 -1 16 -1 1 1 -1 -1 -1 8 8 -1 8 8 8 8 
8 8 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 
-1 8 -1 -1 8 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 
8 8 8 -1 -1 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 8 8 8 8 
8 8 -1 8 8 8 16 16 16 -1 -1 -1 -1 16 -1 16 -1 8 8 8 
-1 8 -1 8 8 16 16 16 -1 -1 -1 -1 -1 -1 16 16 8 -1 8 8 
-1 -1 -1 8 8 16 -1 -1 -1 -1 -1 -1 16 -1 -1 8 16 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 16 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 16 -1 
-1 -1 8 -1 -1 16 16 -1 -1 -1 16 16 2 2 -1 -1 -1 16 17 17 
17 -1 -1 8 -1 16 -1 16 -1 16 16 16 16 16 2 16 16 16 -1 -1 
-1 17 8 -1 -1 -1 -1 16 16 -1 -1 16 16 16 17 16 16 -1 -1 -1 
16 -1 8 -1 -1 6 2 -1 16 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 8 8 8 2 -1 -1 16 6 6 -1 -1 -1 -1 -1 -1 16 16 16 
-1 -1 -1 8 16 2 -1 -1 6 -1 -1 16 -1 16 16 8 -1 -1 16 16 
-1 -1 16 16 8 8 8 16 16 16 -1 16 -1 16 16 -1 8 8 16 -1 
-1 -1 16 -1 17 17 8 16 16 16 -1 -1 16 16 -1 16 16 16 2 2 
-1 16 -1 16 -1 17 -1 -1 16 -1 -1 16 -1 16 16 -1 -1 -1 17 -1 
2 17 2 -1 16 -1 17 17 -1 16 -1 -1 -1 16 16 16 16 -1 -1 17 
17 2 2 2 2 2 16 -1 16 -1 16 16 16 16 16 16 17 17 17 17 
-1 2 2 2 2 2 16 -1 -1 16 -1 16 16 16 16 16 -1 -1 -1 -1 
-1 2 2 2 2 -1 -1 -1 16 16 -1 -1 16 -1 16 -1 -1 -1 -1 -1 
2 -1 -1 -1 2 -1 -1 16 -1 16 16 16 -1 -1 -1 -1 -1 -1 25 25 
-1 -1 -1 -1 -1 -1 -1 16 16 -1 16 16 16 -1 -1 -1 -1 25 25 25 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 16 -1 16 8 2 -1 -1 -1 -1 -1 
-1 16 -1 8 8 -1 -1 16 -1 -1 -1 16 16 8 -1 2 -1 -1 -1 -1 
-1 16 16 16 8 -1 -1 16 16 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 16 16 -1 -1 16 16 6 6 16 16 16 -1 -1 -1 8 -1 
16 8 -1 -1 -1 -1 16 16 16 16 16 16 6 16 16 16 -1 -1 -1 -1 
16 8 -1 8 -1 16 16 16 16 16 16 6 -1 16 16 16 16 -1 16 16 
