4 -1 4 1 1 10 4 4 4 1 4 32 4 4 4 4 4 2 4 4 
1 -1 4 4 32 4 4 4 4 32 32 1 4 4 3 4 4 2 4 4 
4 4 4 32 32 4 3 3 4 4 1 1 1 32 3 32 4 4 1 1 
1 4 1 3 4 32 4 32 4 4 1 1 -1 4 32 32 4 4 4 4 
4 4 2 4 3 4 3 32 4 1 1 32 32 32 32 32 32 1 4 3 
4 2 4 4 4 -1 3 4 1 32 1 3 32 2 2 32 1 4 3 3 
3 2 2 4 1 1 32 32 32 32 1 3 2 32 1 1 12 32 32 33 
4 1 4 4 4 4 4 32 32 32 3 3 8 32 32 1 12 1 1 12 
4 4 4 4 4 4 4 32 3 3 4 3 32 32 32 32 33 12 1 1 
4 4 4 4 4 4 -1 32 32 4 4 32 32 32 32 1 1 33 1 4 
3 12 12 4 4 4 32 32 32 32 4 4 4 32 1 1 32 32 1 4 
3 3 4 4 2 -1 8 4 32 4 32 4 4 4 4 4 3 3 4 2 
4 3 4 4 4 2 8 32 32 4 4 4 4 4 4 4 4 4 4 4 
3 6 4 4 4 4 32 4 32 32 4 12 4 4 4 4 4 4 4 4 
1 4 3 4 4 4 4 32 32 5 32 32 4 4 4 4 4 4 4 4 
1 1 1 -1 32 4 1 32 5 32 40 40 32 10 4 4 4 4 4 2 
1 2 1 32 32 1 1 1 5 40 4 40 40 4 4 32 3 -1 8 8 
1 1 32 32 32 1 1 5 -1 4 32 4 4 4 32 3 3 3 2 4 
4 1 1 1 1 1 1 1 1 32 8 8 4 4 32 3 2 2 4 4 
4 4 1 1 1 4 32 32 1 8 8 4 4 32 1 32 4 4 4 1 
1 4 34 1 1 4 4 32 32 4 7 8 32 32 32 32 32 2 1 1 
4 4 4 1 4 -1 4 32 32 1 1 32 4 4 32 32 32 2 2 2 
2 32 4 4 2 4 4 1 32 1 4 4 32 32 32 32 32 2 3 4 
32 4 4 2 2 4 -1 1 1 4 4 1 32 32 4 32 4 3 4 4 
4 4 32 -1 2 2 4 4 4 1 1 4 3 4 3 4 4 4 4 4 
4 -1 32 4 -1 2 2 4 1 4 4 3 4 3 3 4 4 4 4 4 
-1 4 32 4 4 2 4 4 4 4 4 4 4 3 4 4 1 1 4 4 
4 4 1 4 4 -1 4 4 4 4 4 4 3 -1 4 4 4 4 4 4 
4 1 1 4 4 4 4 4 4 4 4 3 3 3 3 4 4 1 4 4 
1 3 4 1 4 4 4 32 4 4 4 4 4 4 3 4 4 4 1 1 
1 3 1 1 1 4 32 4 32 4 4 32 4 4 4 4 3 3 4 1 
32 32 32 8 2 2 4 4 8 4 6 4 4 4 4 4 4 4 1 4 
-1 8 8 2 2 32 4 6 6 6 4 4 4 4 4 4 4 4 32 1 
8 8 4 32 32 32 4 4 6 4 -1 4 4 4 4 4 4 32 1 32 
1 4 32 2 4 4 32 4 4 -1 4 4 4 4 4 4 4 32 32 1 
8 8 4 4 4 6 6 4 4 4 4 4 4 2 4 4 3 32 32 4 
10 8 4 4 4 -1 6 4 32 4 4 4 2 4 4 3 3 4 4 8 
8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 32 3 32 32 10 
4 4 4 4 32 4 4 4 4 4 4 4 4 4 4 4 32 32 32 10 
4 4 4 32 4 4 4 4 4 4 4 4 4 4 4 32 32 4 4 4 
4 2 4 4 4 4 4 4 4 1 4 4 4 4 4 4 8 4 4 4 
2 4 4 4 4 4 4 4 4 4 1 4 4 4 4 8 32 32 32 4 
4 4 1 4 4 4 4 4 4 4 8 4 4 4 -1 4 32 32 4 4 
2 2 1 1 32 32 -1 4 4 8 4 4 4 4 4 32 32 -1 4 4 
2 2 -1 4 32 32 32 32 32 2 4 4 4 4 4 4 4 4 2 2 
2 2 2 8 4 32 32 32 4 4 4 4 4 32 4 4 4 8 32 2 
4 2 4 4 4 4 32 32 4 4 4 4 40 40 4 4 4 32 4 4 
4 4 4 4 4 32 32 2 2 4 4 4 4 4 40 2 4 32 4 32 
32 4 4 4 4 32 32 32 32 2 32 4 4 4 4 32 2 32 32 4 
2 2 4 4 4 8 4 32 32 32 32 32 4 4 4 4 4 4 4 4 
4 32 32 2 2 2 2 4 4 4 6 32 4 4 4 32 32 4 4 8 
1 8 32 8 32 32 4 32 32 4 4 4 4 4 4 4 32 32 8 32 
4 4 4 32 -1 32 32 4 4 4 4 4 4 4 4 32 32 8 1 -1 
32 4 4 32 32 32 32 4 2 1 4 4 4 4 4 32 32 32 32 4 
4 4 4 32 4 32 32 -1 2 4 1 4 4 4 4 32 32 32 32 4 
4 4 4 4 4 32 4 2 4 4 1 4 4 4 32 32 32 32 32 4 
4 4 3 4 32 32 40 32 32 4 4 4 4 4 4 36 32 4 4 4 
4 4 -1 4 32 32 40 32 4 4 4 4 4 4 32 32 4 4 4 4 
4 32 32 8 8 32 32 4 32 4 4 4 4 4 4 4 32 36 32 32 
32 32 32 8 6 6 4 4 -1 4 4 4 4 4 4 4 32 36 32 32 
32 32 32 4 4 4 4 4 4 2 2 4 4 4 32 32 4 32 32 32 
32 32 32 32 32 6 4 4 4 4 4 4 4 4 4 -1 32 32 32 32 
32 32 32 32 4 4 4 4 4 4 32 4 4 4 4 32 32 32 32 32 
32 1 32 4 4 8 4 4 4 32 4 32 32 4 32 32 32 32 32 32 
32 32 1 8 8 8 8 4 4 4 4 4 4 -1 32 32 32 32 32 32 
4 32 1 1 8 4 -1 32 4 4 4 4 32 32 32 8 32 32 -1 32 
4 1 1 6 1 32 4 4 4 2 4 4 32 32 32 8 4 32 4 4 
4 6 32 32 32 32 32 32 2 4 4 4 32 4 4 8 32 32 32 4 
4 4 32 8 32 32 8 8 4 4 32 32 32 4 4 4 32 4 32 4 
4 1 32 8 3 3 8 4 4 32 4 32 32 4 4 4 32 32 8 32 
32 1 32 32 8 4 32 4 2 4 32 4 1 4 4 4 4 4 32 8 
32 32 32 32 4 4 8 -1 4 4 4 4 4 32 4 4 32 32 32 32 
32 32 32 4 4 4 32 8 4 32 10 10 4 4 32 32 32 32 32 32 
4 32 32 4 40 40 32 4 10 10 4 4 4 40 40 4 32 32 32 32 
32 32 32 32 4 32 32 32 10 8 4 4 4 4 32 32 4 4 32 32 
32 32 32 -1 4 4 40 32 8 10 4 4 4 4 32 32 4 40 40 32 
1 32 4 -1 4 36 40 32 32 4 4 4 4 4 10 10 32 40 40 32 
1 32 4 32 4 36 40 40 4 4 4 4 -1 2 32 32 32 32 32 1 
4 4 4 32 4 36 36 32 4 4 4 4 2 8 1 6 6 6 32 32 
1 4 4 4 32 4 32 32 4 4 -1 2 8 9 1 4 1 1 1 4 
4 -1 8 32 4 4 4 32 4 2 2 4 8 1 4 1 4 9 32 32 
4 -1 4 4 4 32 32 32 4 2 4 4 4 4 1 4 4 4 32 4 
4 32 32 32 32 32 4 32 4 4 4 4 4 1 1 4 4 4 4 4 
32 32 32 32 40 32 32 4 4 -1 4 4 1 1 4 2 4 4 4 32 
32 32 32 32 32 10 32 -1 32 1 4 4 4 4 4 1 2 4 4 4 
32 4 32 32 8 4 4 4 32 1 4 4 4 4 4 1 4 -1 1 4 
32 32 4 4 9 4 4 4 4 4 1 4 4 4 4 32 4 4 1 8 
1 1 4 4 3 3 4 4 4 4 4 4 4 4 4 32 32 32 32 4 
1 1 4 3 3 3 4 1 4 2 4 4 4 4 4 32 32 32 4 4 
32 32 3 -1 4 3 4 4 4 2 4 1 4 4 1 4 4 4 32 32 
32 32 32 40 3 4 3 32 4 4 4 4 1 4 4 4 4 4 32 32 
8 8 32 4 32 -1 -1 -1 -1 32 -1 -1 4 4 -1 -1 1 1 8 8 
32 1 1 4 4 -1 8 -1 -1 32 32 4 32 -1 -1 1 1 1 -1 1 
1 1 1 4 4 -1 -1 32 -1 -1 32 32 4 -1 -1 4 1 -1 -1 1 
-1 1 1 4 4 4 -1 32 -1 -1 32 4 4 32 4 -1 -1 -1 -1 -1 
-1 1 4 4 4 -1 -1 -1 -1 1 1 4 32 4 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 32 4 4 4 8 8 -1 8 -1 1 
32 32 8 8 -1 -1 -1 -1 -1 -1 4 32 4 4 8 4 8 -1 8 32 
32 8 8 8 8 -1 -1 -1 -1 -1 4 4 4 32 4 8 8 8 32 1 
8 8 1 1 9 1 -1 -1 -1 -1 4 4 32 32 -1 8 8 -1 1 1 
1 8 1 1 8 9 1 -1 4 4 4 4 32 32 8 8 32 32 32 1 
1 1 1 -1 8 -1 4 -1 4 -1 -1 32 32 8 8 8 32 8 32 32 
1 1 -1 1 -1 4 -1 -1 -1 4 -1 32 4 4 8 32 4 32 8 1 
-1 -1 -1 8 8 4 4 4 4 1 8 34 4 9 4 4 32 1 32 1 
-1 -1 -1 -1 8 4 1 4 2 1 34 4 8 4 4 -1 32 1 1 -1 
8 -1 8 1 1 1 1 -1 4 1 8 4 4 8 4 4 1 32 -1 -1 
8 32 1 8 -1 1 -1 1 1 1 1 1 4 4 -1 -1 4 -1 -1 8 
-1 32 32 8 -1 -1 -1 1 1 1 1 1 -1 -1 -1 4 4 8 -1 8 
32 32 32 32 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 32 -1 -1 8 8 
8 32 32 32 32 32 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 8 
32 32 32 32 32 32 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 -1 -1 8 -1 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 3 -1 -1 
-1 32 32 32 -1 -1 -1 -1 -1 8 -1 1 -1 -1 -1 3 3 -1 3 32 
32 32 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 3 -1 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 3 1 -1 1 -1 -1 3 3 -1 
-1 -1 -1 -1 -1 8 -1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 3 1 1 1 1 1 3 3 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 3 1 1 1 1 1 1 1 3 3 -1 -1 -1 1 -1 8 
-1 8 -1 8 3 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 -1 8 
8 -1 8 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 8 
-1 -1 -1 -1 -1 -1 3 3 1 1 -1 -1 8 8 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 1 1 1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 8 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 3 -1 3 3 8 8 -1 8 8 8 -1 -1 8 -1 -1 -1 
-1 32 -1 -1 32 9 3 8 8 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 
3 3 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 7 -1 -1 
7 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 7 7 7 -1 
32 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 7 -1 32 
1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 3 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 
3 3 3 1 1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
3 3 3 1 1 3 -1 3 -1 8 -1 -1 -1 -1 -1 -1 -1 3 3 3 
-1 3 3 1 -1 3 3 -1 3 -1 -1 -1 -1 -1 -1 3 3 -1 3 3 
3 3 3 3 3 3 3 -1 -1 3 -1 -1 -1 -1 -1 -1 3 -1 -1 3 
3 3 3 -1 3 3 3 3 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 
-1 3 3 3 3 3 3 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 3 3 3 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 3 3 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 3 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 
3 3 3 3 3 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 
3 3 3 3 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 3 3 -1 3 -1 -1 8 8 8 8 8 -1 -1 -1 -1 7 7 7 7 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 -1 -1 -1 7 -1 7 
7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 7 7 7 -1 
7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 7 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7 -1 -1 -1 -1 -1 3 -1 -1 3 3 3 3 3 -1 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 3 3 3 3 3 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 8 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
3 -1 3 8 8 -1 -1 8 8 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 8 3 3 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 8 3 -1 -1 -1 -1 8 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 1 -1 3 1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 7 -1 9 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 9 9 9 -1 -1 9 9 -1 7 -1 
-1 -1 -1 -1 -1 -1 1 9 9 -1 9 9 9 -1 9 9 9 9 7 7 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 9 9 -1 9 -1 7 7 
-1 -1 -1 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 3 -1 7 7 7 7 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 3 3 3 7 -1 7 7 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 3 
-1 3 -1 -1 3 3 3 7 -1 -1 7 -1 -1 -1 -1 -1 -1 3 3 3 
3 3 -1 -1 3 3 3 3 3 7 7 -1 -1 -1 -1 -1 3 -1 3 3 
3 3 3 3 -1 3 3 3 3 7 -1 -1 -1 -1 -1 -1 -1 3 3 3 
3 -1 3 3 -1 3 -1 3 -1 7 -1 -1 -1 -1 -1 -1 -1 3 3 3 
-1 -1 3 3 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 
-1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 3 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 3 3 3 3 3 3 3 -1 -1 -1 7 7 7 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 3 3 3 3 -1 -1 -1 7 -1 7 -1 -1 -1 
-1 -1 7 -1 -1 3 -1 -1 3 3 3 3 -1 7 -1 -1 -1 1 -1 -1 
-1 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 -1 3 -1 -1 1 -1 -1 -1 1 -1 3 -1 
-1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 1 1 1 1 1 -1 3 3 -1 
-1 -1 7 -1 7 7 7 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 7 7 7 7 7 7 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 
-1 -1 7 7 7 7 7 7 -1 7 -1 3 1 1 1 1 -1 -1 -1 -1 
7 7 7 7 7 7 7 7 7 -1 -1 -1 3 1 1 1 -1 -1 -1 -1 
-1 7 7 7 7 7 7 7 7 -1 3 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 7 7 7 7 7 -1 -1 -1 -1 3 -1 3 -1 3 -1 -1 -1 -1 
7 7 7 7 7 -1 7 -1 -1 3 -1 3 -1 3 3 -1 3 -1 -1 -1 
-1 7 7 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 7 
-1 -1 -1 -1 -1 -1 -1 -1 -1 7 3 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 7 3 3 3 3 3 3 3 3 -1 -1 -1 
-1 -1 3 3 -1 3 -1 -1 3 7 -1 -1 3 3 -1 3 3 3 -1 -1 
-1 -1 3 3 3 -1 3 -1 3 3 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 3 3 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 3 3 -1 -1 -1 
-1 -1 3 -1 -1 3 3 3 -1 -1 -1 3 3 3 3 3 3 -1 -1 -1 
-1 3 -1 -1 -1 3 3 -1 -1 -1 3 -1 3 3 3 3 3 -1 -1 -1 
-1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 3 3 3 3 3 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 3 3 -1 -1 
-1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 3 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 -1 3 -1 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 3 3 -1 
-1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 17 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 17 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 17 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
