32 32 3 32 32 4 3 32 1 1 4 4 2 8 8 8 4 4 1 1 
32 32 1 32 4 4 32 4 1 1 4 4 2 32 8 8 4 4 1 1 
1 32 -1 1 32 32 4 32 4 32 32 2 2 8 32 4 1 8 8 1 
32 32 32 32 32 4 32 32 32 4 32 4 4 32 32 32 8 4 1 4 
4 32 32 32 32 32 32 32 32 32 4 4 32 10 32 8 4 4 4 4 
32 32 32 32 32 32 32 4 4 32 4 4 32 32 32 32 4 4 4 32 
32 32 32 32 4 32 32 4 4 4 4 4 4 32 4 4 32 4 4 32 
32 32 4 32 32 4 32 32 4 4 4 4 4 4 32 32 32 4 4 32 
32 32 4 32 -1 4 4 32 4 4 -1 32 4 4 32 32 32 32 -1 32 
32 32 32 32 32 4 4 32 32 4 4 4 32 4 32 32 4 32 32 32 
32 32 32 8 2 32 4 32 32 4 32 32 4 4 32 4 4 32 32 32 
32 4 32 8 8 2 8 4 4 4 4 4 4 4 32 32 4 4 32 32 
32 8 8 33 4 4 4 4 4 4 4 4 4 32 32 32 32 32 32 32 
4 4 -1 4 40 40 4 4 4 4 4 4 32 32 4 4 32 4 4 32 
-1 -1 4 1 32 32 4 32 32 4 -1 -1 32 32 32 32 32 4 32 4 
4 2 2 1 4 32 1 32 4 6 6 32 32 32 32 8 4 4 4 4 
4 2 1 1 4 3 3 32 4 4 6 4 32 2 8 8 8 32 4 4 
4 8 8 4 3 4 3 32 32 4 4 4 6 2 8 8 4 4 4 4 
4 4 4 4 3 3 32 -1 3 4 4 4 4 6 4 4 8 4 1 4 
1 1 32 40 40 32 4 4 4 4 4 4 4 4 1 4 4 32 32 1 
32 32 4 32 40 32 32 4 4 4 4 4 4 1 4 -1 4 40 32 32 
32 32 4 4 32 -1 -1 32 4 4 -1 4 4 4 4 4 4 40 32 32 
36 32 4 1 4 1 4 32 4 4 4 4 4 2 2 4 32 40 32 32 
32 4 4 36 36 1 4 2 32 4 2 2 2 2 2 2 40 32 32 32 
32 4 4 36 -1 4 4 32 2 4 4 4 2 4 2 4 32 32 32 32 
32 32 32 32 32 32 32 32 2 4 4 4 4 4 32 4 32 32 32 32 
32 32 32 32 32 4 2 4 4 4 4 1 32 32 4 4 32 4 32 32 
32 32 32 4 4 32 4 4 4 4 1 32 4 4 4 -1 -1 8 8 4 
32 4 4 4 4 32 4 32 32 1 32 4 4 4 4 4 4 4 4 32 
32 4 4 4 32 4 32 4 4 32 4 4 4 4 4 4 4 4 4 4 
4 32 32 32 32 32 4 4 4 4 1 4 4 4 4 4 4 4 4 4 
-1 32 32 32 32 32 4 4 4 4 1 1 4 4 32 4 32 4 4 4 
4 32 4 4 32 32 4 -1 5 5 4 32 10 4 4 32 32 32 4 32 
32 4 8 4 4 4 4 5 5 5 4 4 32 10 32 32 32 32 32 32 
32 8 8 4 4 4 3 8 5 4 4 4 32 4 32 32 32 32 32 32 
32 1 1 4 4 3 8 5 5 4 4 4 4 8 8 32 32 32 32 32 
10 40 1 1 4 3 5 5 2 4 4 4 4 -1 32 32 1 32 32 6 
4 4 40 1 4 1 4 4 4 4 4 4 4 4 -1 1 1 -1 32 4 
32 1 32 1 1 4 4 4 4 4 4 4 4 4 4 1 32 32 32 32 
32 4 1 4 32 32 32 32 -1 32 32 4 4 4 4 1 1 1 1 1 
1 4 1 1 4 32 3 3 32 32 32 4 4 4 4 1 4 1 1 4 
4 1 4 4 1 2 3 32 32 32 32 4 4 4 4 4 1 1 1 1 
1 4 4 4 2 3 4 32 32 3 4 4 4 4 4 4 1 1 1 4 
4 4 1 1 32 4 3 32 32 3 4 4 4 4 4 4 4 1 4 4 
4 1 1 1 32 32 8 32 40 32 32 4 4 32 4 4 4 4 4 4 
4 32 8 32 4 8 8 32 4 4 32 4 4 4 32 4 4 4 4 8 
32 8 8 8 4 4 8 8 4 4 4 4 4 32 3 4 4 4 4 8 
8 8 8 4 4 4 36 4 4 4 4 32 32 32 9 8 32 32 4 8 
-1 32 32 32 1 4 8 4 32 32 1 32 32 32 3 32 32 8 8 4 
32 4 32 1 4 32 36 1 36 1 32 32 8 32 32 32 32 32 8 8 
1 -1 4 4 1 -1 36 1 4 1 1 4 32 8 4 32 32 32 32 32 
-1 4 8 4 -1 1 1 4 1 1 4 8 8 32 8 4 4 32 -1 1 
4 2 32 -1 32 -1 -1 4 -1 4 4 4 32 6 4 32 32 -1 8 8 
8 32 -1 32 1 -1 -1 -1 4 -1 4 32 6 6 4 4 32 32 8 8 
8 8 32 32 32 -1 -1 -1 -1 -1 4 6 8 6 4 4 32 32 8 1 
8 32 32 32 32 32 -1 -1 -1 -1 6 4 6 8 4 32 32 32 8 8 
32 32 32 32 32 32 32 32 -1 4 4 8 8 8 32 32 8 8 8 8 
32 32 32 32 32 32 32 32 32 -1 4 4 8 4 8 8 8 -1 1 1 
32 32 4 32 32 32 32 32 32 32 4 4 4 4 1 1 4 4 1 32 
-1 32 9 32 32 8 8 8 8 8 -1 1 -1 8 32 -1 9 32 32 32 
32 32 1 32 32 8 8 8 8 -1 1 1 -1 32 8 -1 1 1 32 32 
32 32 1 32 32 32 8 8 8 1 1 1 8 8 -1 10 8 32 -1 40 
1 1 32 32 32 -1 2 -1 8 8 1 8 1 10 10 -1 2 32 -1 32 
1 32 32 1 32 8 -1 -1 -1 8 -1 -1 8 10 8 1 8 2 -1 32 
32 1 1 -1 8 8 8 -1 -1 8 8 -1 -1 8 8 -1 1 8 8 -1 
32 32 -1 8 8 8 8 8 8 8 8 4 -1 8 -1 -1 -1 -1 -1 -1 
-1 7 1 -1 8 8 8 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 8 8 8 8 8 8 -1 -1 9 9 1 -1 -1 -1 -1 1 
8 8 -1 -1 8 8 8 8 8 8 -1 8 9 -1 -1 -1 1 1 1 8 
1 8 8 8 8 -1 -1 -1 -1 9 8 8 8 9 1 1 -1 1 1 1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 1 1 3 -1 -1 -1 -1 4 -1 -1 -1 1 1 1 32 32 1 -1 
-1 1 -1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 1 4 1 1 1 1 1 
1 -1 1 -1 -1 3 3 -1 -1 -1 -1 -1 1 4 -1 1 1 -1 1 1 
1 8 8 3 3 3 4 4 -1 -1 -1 -1 4 -1 1 1 -1 1 1 8 
8 -1 3 3 3 3 -1 4 -1 -1 4 4 -1 1 8 -1 1 1 1 32 
32 32 32 3 3 3 3 -1 -1 3 -1 -1 3 8 32 -1 9 1 1 -1 
32 32 32 32 3 3 3 3 3 -1 -1 3 3 3 9 9 9 1 1 -1 
32 32 9 32 32 3 3 3 3 -1 -1 -1 3 32 32 9 9 -1 32 32 
-1 1 1 1 1 8 8 8 8 8 8 1 8 8 8 -1 1 -1 -1 1 
-1 -1 -1 -1 1 8 8 8 9 8 8 1 1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 1 8 8 8 1 9 8 8 1 1 1 1 1 1 32 32 -1 
1 1 -1 1 1 1 1 8 8 8 8 1 1 1 1 1 32 32 32 -1 
3 -1 -1 -1 -1 1 8 1 8 1 8 1 1 1 1 1 -1 32 3 -1 
-1 -1 -1 -1 -1 1 8 8 -1 8 8 8 1 1 1 1 32 3 -1 3 
1 -1 -1 -1 -1 1 8 1 1 1 8 8 8 8 8 32 -1 32 3 -1 
3 3 1 1 1 8 8 8 8 1 8 8 8 8 8 -1 32 -1 3 3 
-1 1 1 1 1 1 1 8 9 8 8 8 8 8 -1 -1 -1 -1 3 3 
-1 -1 -1 -1 -1 1 8 1 8 8 8 8 8 8 -1 -1 -1 -1 -1 1 
1 -1 8 8 8 8 1 3 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
8 -1 8 8 8 8 3 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 1 
-1 8 8 8 1 -1 8 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 1 8 8 8 8 8 -1 3 8 8 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 -1 8 8 8 8 8 -1 8 3 3 -1 -1 1 -1 1 
-1 8 8 8 8 -1 -1 8 8 8 2 2 3 3 3 3 -1 -1 1 1 
8 -1 -1 -1 3 8 8 8 8 8 8 -1 1 1 -1 -1 -1 -1 -1 1 
-1 -1 3 3 3 8 8 8 8 8 8 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 9 8 8 8 8 9 9 8 8 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 9 8 8 8 9 9 8 8 8 -1 -1 1 -1 -1 -1 1 
8 8 8 -1 -1 1 -1 -1 8 8 -1 8 8 8 9 9 -1 9 -1 -1 
9 9 -1 8 1 1 1 -1 -1 -1 -1 8 8 40 40 9 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 1 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 9 7 7 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 7 -1 3 3 3 -1 7 3 -1 -1 -1 
-1 1 1 1 -1 -1 -1 8 -1 7 -1 -1 -1 -1 1 1 3 1 -1 -1 
-1 -1 1 -1 1 -1 -1 8 -1 -1 1 -1 -1 1 1 3 -1 3 1 -1 
-1 -1 1 8 -1 -1 8 8 -1 7 -1 -1 -1 -1 1 1 1 3 1 -1 
-1 1 -1 1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 1 8 1 1 
3 -1 1 8 -1 8 8 8 7 8 8 -1 -1 -1 -1 1 8 1 3 3 
3 3 8 8 8 8 8 7 8 8 -1 7 -1 32 8 8 1 8 3 3 
3 8 8 8 8 8 7 8 8 8 3 -1 8 -1 32 8 8 -1 3 3 
8 8 8 8 8 8 8 8 -1 8 -1 7 -1 9 8 32 8 -1 3 8 
1 1 8 8 -1 8 8 8 8 8 8 7 9 -1 9 9 -1 -1 -1 1 
1 8 1 1 -1 -1 -1 8 8 8 -1 8 -1 -1 9 9 -1 9 1 1 
1 1 8 1 1 3 -1 8 8 8 8 -1 -1 9 -1 -1 -1 -1 9 1 
-1 1 1 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 8 8 8 8 8 8 8 9 9 9 -1 -1 -1 
-1 -1 -1 -1 3 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 1 -1 1 
-1 -1 7 3 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 1 -1 32 -1 1 1 
-1 7 7 3 7 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 1 1 1 1 -1 
7 -1 -1 3 -1 7 3 -1 -1 3 3 3 -1 -1 -1 -1 1 1 2 -1 
-1 -1 -1 7 -1 -1 -1 3 3 -1 3 3 -1 -1 -1 -1 -1 2 1 -1 
-1 -1 -1 -1 7 3 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 3 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 -1 -1 -1 -1 -1 3 3 -1 -1 8 -1 -1 -1 -1 -1 -1 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 3 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 7 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 1 1 -1 -1 -1 -1 
-1 7 7 -1 -1 7 -1 3 3 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 7 -1 -1 7 3 3 3 -1 3 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 7 7 7 3 -1 3 3 3 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 7 7 3 3 3 -1 3 3 3 -1 1 -1 -1 -1 -1 1 -1 
7 -1 -1 7 3 3 3 3 3 -1 3 7 32 32 -1 -1 -1 -1 -1 1 
-1 7 7 7 3 7 3 3 3 3 3 -1 7 32 32 -1 -1 -1 1 7 
7 -1 7 7 7 -1 3 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 7 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 7 -1 7 7 7 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 7 7 7 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
-1 -1 -1 -1 7 7 7 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 -1 -1 -1 -1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 3 
-1 3 3 3 -1 -1 -1 -1 3 -1 -1 -1 -1 3 3 -1 3 3 -1 -1 
3 -1 3 -1 -1 -1 3 3 -1 -1 -1 -1 3 3 3 -1 3 3 3 -1 
-1 -1 3 3 -1 -1 3 3 3 -1 -1 -1 -1 -1 3 3 -1 -1 -1 3 
-1 -1 3 3 3 3 3 3 3 3 -1 -1 -1 -1 3 -1 3 -1 -1 3 
-1 -1 -1 3 3 3 3 3 -1 3 3 -1 -1 -1 -1 3 3 3 3 3 
3 -1 -1 -1 3 3 3 3 3 3 3 -1 -1 -1 -1 3 3 3 -1 3 
3 -1 -1 -1 3 3 3 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 17 -1 
-1 3 -1 3 3 3 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 17 3 
3 -1 -1 -1 -1 -1 3 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 17 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 3 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 
