# Avida Average Data
# Fri Sep 25 14:18:38 2020
#  1: Update
#  2: Merit
#  3: Gestation Time
#  4: Fitness
#  5: Repro Rate?
#  6: (deprecated) Size
#  7: Copied Size
#  8: Executed Size
#  9: (deprecated) Abundance
# 10: Proportion of organisms that gave birth in this update
# 11: Proportion of Breed True Organisms
# 12: (deprecated) Genotype Depth
# 13: Generation
# 14: Neutral Metric
# 15: Lineage Label
# 16: True Replication Rate (based on births/update, time-averaged)

0 320 0 0 0 0 320 320 0 1 1 0 0 0 0 0 
100 315 1890 0.166667 0 0 320 315 0 0 0 0 1 0.12972 0 0 
200 314.975 1889.77 0.166674 0 0 320.01 314.975 0 0 0 0 2.96863 0.0554794 0 0 
300 314.91 1889.57 0.166656 0 0 320.014 314.91 0 0 0 0 3.95544 0.175783 0 0 
400 314.843 1896.81 0.166316 0 0 320.019 314.843 0 0 0 0 5.93177 0.234845 0 0 
500 314.806 1896.97 0.1663 0 0 320.016 314.806 0 0.0372642 0.025 0 7.15142 0.274601 0 0.12083 
600 314.725 1899.21 0.166177 0 0 320.01 314.725 0 0 0 0 8.88512 0.270506 0 0.110743 
700 314.783 2051.19 0.159837 0 0 320.005 314.783 0 0.014745 0.0110588 0 10.5386 0.352603 0 0.104158 
800 314.777 2172.24 0.155325 0 0 320.002 314.777 0 0.000344531 0.000344531 0 11.4127 0.38267 0 0.10144 
900 314.799 2431.08 0.14762 0 0 320.002 314.799 0 0.000930233 0.000797342 0 12.9413 0.357616 0 0.092229 
1000 314.808 2519.81 0.145024 0 0 320.004 314.808 0 0.0232027 0.0192022 0 13.9693 0.301625 0 0.0872952 
1100 314.801 2794.4 0.137252 0 0 319.988 314.801 0 0 0 0 15.1441 0.244914 0 0.0760603 
1200 314.802 2917.76 0.134258 0 0 319.971 314.802 0 0.00930619 0.00756128 0 16.302 0.238842 0 0.0671022 
1300 314.76 3011.2 0.131637 0 0 319.982 314.76 0 0.00134902 0.000974294 0 17.2598 0.230728 0 0.0659818 
1400 314.764 3166.06 0.127565 0 0 319.986 314.764 0 0.00602529 0.00489969 0 18.5223 0.181726 0 0.0604403 
1500 314.682 3166.87 0.127393 0 0 319.976 314.682 0 0.00698711 0.0053608 0 19.6337 0.163419 0 0.059789 
1600 314.635 3286.36 0.124436 0 0 319.98 314.635 0 0.00199623 0.00144172 0 20.646 0.150248 0 0.0566727 
