40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 68 -1 -1 68 40 40 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 68 -1 -1 -1 68 40 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 68 68 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 68 -1 -1 -1 -1 -1 40 
-1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 6 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 68 -1 8 -1 -1 
6 6 -1 40 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 40 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
2 2 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 2 68 68 -1 -1 -1 -1 
2 2 40 -1 -1 40 40 40 -1 -1 -1 -1 68 -1 68 68 -1 -1 -1 -1 
2 -1 2 -1 -1 40 -1 -1 40 40 40 68 68 68 68 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 40 40 40 40 68 40 40 -1 68 68 -1 -1 40 -1 -1 
-1 2 -1 -1 -1 -1 40 -1 40 40 68 40 68 -1 68 70 -1 40 40 -1 
40 -1 -1 -1 -1 -1 -1 -1 40 40 40 68 -1 68 40 40 70 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 68 -1 40 40 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 70 -1 40 40 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 40 40 70 40 40 -1 -1 -1 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 40 40 40 -1 40 40 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 40 -1 -1 3 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 40 70 6 68 -1 -1 3 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 6 70 70 68 3 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 70 -1 -1 68 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 -1 66 -1 -1 8 8 2 8 8 -1 40 40 2 -1 2 -1 
-1 -1 -1 -1 -1 66 -1 40 8 8 -1 8 -1 -1 2 -1 40 2 2 -1 
-1 40 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 40 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 2 2 40 40 40 40 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 4 3 4 40 4 -1 -1 -1 -1 -1 -1 7 -1 
-1 -1 -1 -1 40 -1 -1 3 -1 4 4 4 -1 -1 -1 7 -1 7 7 7 
-1 -1 41 40 -1 40 40 -1 -1 -1 4 -1 -1 4 -1 -1 7 -1 4 -1 
-1 -1 -1 41 40 40 -1 -1 -1 4 4 4 -1 2 4 -1 -1 -1 4 4 
4 -1 -1 41 41 40 -1 -1 -1 4 4 4 4 -1 2 -1 -1 -1 -1 -1 
-1 4 -1 41 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 6 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 -1 32 -1 
40 40 -1 -1 -1 -1 -1 -1 -1 4 4 4 1 4 2 -1 -1 -1 40 32 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 4 4 2 -1 40 40 40 
-1 -1 -1 40 70 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 40 40 -1 40 
-1 40 40 40 40 70 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
40 40 40 -1 40 -1 -1 -1 4 2 6 -1 -1 -1 -1 -1 -1 2 2 40 
2 40 -1 40 2 2 -1 -1 4 4 6 -1 -1 -1 -1 -1 -1 -1 2 40 
4 4 3 3 3 3 3 -1 -1 4 -1 4 4 -1 -1 -1 6 -1 4 4 
4 -1 4 -1 4 -1 -1 2 -1 4 4 4 4 -1 -1 -1 4 1 1 -1 
4 3 -1 4 4 40 40 -1 2 4 40 -1 40 40 2 2 -1 -1 2 4 
2 -1 3 2 2 4 40 40 40 40 40 40 -1 -1 -1 2 6 2 2 2 
2 -1 -1 2 4 4 4 40 40 40 40 40 -1 -1 -1 -1 2 2 -1 -1 
4 4 2 2 -1 4 4 40 40 40 40 -1 -1 -1 2 2 6 2 6 -1 
4 2 4 4 4 4 -1 -1 40 40 -1 -1 -1 40 -1 -1 6 6 6 -1 
4 -1 3 4 40 4 -1 40 40 40 -1 40 -1 40 -1 2 -1 6 2 2 
4 -1 3 3 -1 40 -1 -1 40 -1 40 40 4 -1 40 2 6 -1 2 4 
4 -1 4 4 2 2 -1 -1 -1 40 40 40 4 4 4 6 6 6 2 2 
4 4 4 4 2 2 -1 -1 -1 40 40 40 -1 4 2 4 6 6 -1 -1 
-1 4 4 4 2 2 -1 4 -1 40 40 40 -1 -1 2 4 4 6 -1 6 
6 4 4 -1 4 2 2 4 4 -1 -1 -1 40 -1 2 2 4 6 6 -1 
-1 4 -1 4 -1 4 4 4 4 4 -1 -1 4 4 -1 4 -1 4 -1 -1 
-1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 -1 2 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 2 2 2 -1 -1 4 -1 -1 -1 4 4 4 4 4 4 4 4 
4 4 4 2 -1 3 -1 -1 4 4 -1 4 4 -1 4 4 4 4 4 4 
4 4 2 2 2 3 3 3 4 4 4 6 4 4 4 -1 4 4 -1 4 
4 4 3 -1 2 3 3 3 -1 4 4 4 6 4 -1 -1 4 6 4 4 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 6 8 8 8 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 6 8 8 2 -1 -1 
3 -1 -1 -1 2 -1 32 32 -1 4 4 -1 8 8 4 4 8 2 -1 -1 
3 8 2 2 8 6 32 32 4 4 -1 4 2 -1 4 4 -1 -1 4 3 
3 3 8 8 -1 4 4 4 6 -1 2 2 4 -1 8 4 -1 4 4 4 
32 3 3 8 -1 4 4 -1 4 4 2 2 2 8 -1 4 -1 4 4 -1 
32 32 -1 -1 -1 -1 4 4 4 4 2 2 2 -1 -1 -1 -1 -1 -1 32 
2 -1 -1 -1 -1 -1 2 2 -1 6 6 2 4 -1 -1 -1 -1 -1 -1 32 
2 -1 -1 -1 2 2 4 -1 -1 -1 -1 4 2 -1 -1 4 4 4 4 2 
-1 2 -1 2 2 2 4 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 2 
2 -1 2 2 2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
2 2 2 2 2 2 -1 -1 2 -1 4 4 -1 4 4 4 4 -1 -1 4 
4 4 -1 -1 -1 -1 2 -1 2 2 4 4 -1 -1 -1 4 4 4 4 4 
-1 4 3 -1 -1 -1 -1 -1 -1 6 -1 4 -1 4 -1 4 4 4 4 4 
32 -1 -1 6 6 -1 -1 -1 6 4 4 -1 4 -1 -1 4 -1 4 -1 32 
32 -1 6 6 6 6 -1 -1 4 6 6 -1 -1 2 -1 -1 -1 -1 -1 32 
-1 4 6 6 6 6 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 4 4 4 6 6 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 4 4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 6 6 32 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 6 -1 -1 -1 4 4 8 8 -1 6 32 -1 
-1 -1 3 -1 -1 4 8 2 4 2 4 -1 -1 -1 -1 -1 6 4 4 -1 
-1 -1 4 3 4 -1 2 4 2 4 2 -1 -1 -1 -1 6 6 -1 -1 -1 
4 4 4 4 6 4 4 4 4 -1 -1 2 6 6 6 6 6 -1 -1 -1 
-1 -1 -1 4 6 6 4 4 -1 -1 6 -1 -1 6 6 6 -1 -1 -1 -1 
8 8 -1 4 -1 6 2 -1 -1 -1 -1 -1 -1 6 -1 -1 6 -1 -1 -1 
8 8 -1 4 4 2 2 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 6 8 
8 8 -1 -1 4 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
-1 32 -1 -1 4 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 2 -1 2 2 2 2 -1 2 3 -1 -1 -1 -1 
3 -1 -1 2 2 2 -1 2 2 -1 2 2 2 2 -1 2 -1 -1 -1 -1 
4 -1 -1 2 -1 -1 -1 -1 2 -1 2 6 2 2 2 2 -1 2 2 4 
4 4 4 -1 -1 2 -1 4 8 2 6 6 -1 2 2 2 -1 2 -1 -1 
-1 4 3 4 2 2 -1 4 -1 2 -1 6 6 6 2 2 -1 2 -1 -1 
6 6 3 -1 2 8 3 -1 4 -1 2 4 -1 8 -1 -1 2 -1 6 -1 
-1 2 6 6 6 8 3 -1 4 3 4 4 8 8 6 6 -1 -1 -1 6 
4 -1 -1 -1 8 8 3 3 40 3 3 4 8 -1 4 6 4 4 4 -1 
4 -1 -1 8 3 8 40 40 40 3 3 -1 -1 -1 4 6 6 4 4 4 
-1 -1 -1 3 3 8 -1 40 40 -1 3 -1 -1 8 4 -1 -1 4 4 -1 
-1 -1 3 3 -1 -1 8 3 40 -1 -1 -1 -1 4 8 -1 6 4 4 -1 
4 -1 -1 -1 -1 6 -1 6 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 -1 -1 -1 -1 4 4 
-1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 7 -1 -1 4 4 -1 4 
6 -1 6 6 6 6 -1 -1 -1 -1 6 6 6 6 -1 -1 4 -1 4 -1 
6 6 -1 6 6 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 4 6 
6 6 -1 6 6 -1 6 6 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 4 
6 6 -1 6 6 6 -1 6 -1 -1 -1 6 -1 40 -1 4 4 -1 4 4 
4 -1 6 -1 -1 6 6 6 -1 -1 -1 -1 40 40 4 -1 -1 4 4 4 
-1 2 6 6 6 6 6 -1 -1 -1 -1 -1 40 8 8 8 2 2 2 4 
2 -1 32 6 -1 -1 6 2 -1 -1 -1 -1 4 8 4 2 2 2 2 -1 
-1 32 -1 -1 6 6 32 6 -1 4 4 4 8 8 8 -1 2 2 2 -1 
-1 32 -1 6 -1 6 6 32 -1 4 4 -1 8 8 8 -1 -1 -1 2 2 
-1 32 32 4 6 32 32 4 4 4 4 4 8 -1 -1 8 -1 2 2 -1 
32 -1 4 4 6 32 32 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 -1 32 
-1 4 32 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 
-1 -1 32 32 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 4 4 2 2 -1 -1 -1 2 6 6 -1 -1 -1 -1 32 
32 -1 32 -1 -1 6 -1 2 -1 -1 2 2 -1 -1 4 -1 -1 -1 -1 32 
32 -1 4 -1 -1 6 -1 -1 6 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 6 6 6 6 6 -1 6 -1 4 -1 -1 -1 -1 -1 4 -1 
4 6 4 4 -1 -1 -1 4 -1 -1 6 6 -1 6 6 -1 -1 -1 4 4 
4 6 6 4 -1 -1 4 4 -1 -1 6 -1 -1 6 6 -1 -1 4 -1 -1 
-1 4 4 4 4 6 4 4 -1 -1 -1 -1 -1 6 6 -1 4 4 4 -1 
4 4 4 -1 4 4 4 4 -1 -1 4 -1 4 6 6 4 4 4 4 -1 
4 4 4 4 -1 4 4 -1 4 -1 4 6 -1 4 2 2 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 
4 4 4 4 -1 -1 6 4 4 4 4 4 -1 4 4 4 4 4 4 -1 
6 6 -1 -1 -1 -1 4 4 4 4 4 4 1 -1 4 -1 -1 4 4 6 
6 -1 -1 -1 1 4 4 -1 4 -1 4 1 1 1 4 4 1 -1 -1 6 
-1 6 4 -1 4 4 -1 -1 -1 4 4 4 1 1 1 4 1 4 -1 6 
-1 -1 4 4 4 4 -1 4 -1 1 4 -1 1 1 1 1 6 -1 4 -1 
4 -1 -1 4 4 4 4 4 4 1 4 -1 1 1 1 1 6 6 4 -1 
4 4 -1 -1 4 -1 -1 4 1 1 4 1 1 -1 1 6 6 6 6 6 
6 -1 -1 4 2 4 4 -1 1 1 4 1 1 1 1 -1 6 6 -1 6 
6 -1 -1 4 4 4 4 -1 1 4 1 1 1 1 4 4 4 6 -1 4 
4 6 6 4 4 4 4 4 -1 1 -1 1 -1 4 -1 4 4 6 6 -1 
-1 6 6 4 4 4 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 -1 
-1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 1 6 -1 4 4 -1 6 4 
4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
4 4 4 4 -1 -1 4 4 -1 4 -1 -1 -1 6 4 -1 -1 -1 -1 4 
40 2 4 4 -1 4 4 4 40 40 4 -1 6 -1 4 -1 4 4 -1 4 
-1 2 -1 -1 40 40 40 4 40 40 -1 40 -1 4 4 4 4 1 4 -1 
-1 -1 -1 4 4 -1 40 40 40 40 40 40 4 -1 4 4 -1 40 1 40 
1 4 4 4 4 4 4 40 4 -1 4 40 4 4 6 4 4 4 -1 1 
-1 4 4 4 4 -1 4 4 -1 -1 4 4 4 4 6 4 4 40 40 40 
4 40 -1 4 4 4 -1 4 4 4 -1 4 6 4 4 -1 4 4 4 4 
40 40 40 40 40 40 4 -1 4 4 -1 6 4 4 4 -1 4 1 4 1 
40 40 40 4 40 40 40 40 4 4 -1 6 4 -1 4 4 1 4 1 4 
4 40 -1 -1 -1 40 40 -1 40 40 4 4 4 4 4 4 4 6 4 40 
-1 4 40 -1 -1 -1 4 4 40 8 4 4 4 4 4 1 4 4 6 -1 
4 4 4 4 -1 4 4 4 4 -1 8 4 4 4 4 1 1 4 4 -1 
4 4 4 40 40 -1 4 4 8 8 -1 8 4 -1 1 1 2 -1 -1 -1 
4 -1 4 4 -1 -1 4 4 4 -1 8 -1 4 4 4 -1 4 2 4 4 
4 4 4 -1 4 4 4 -1 6 8 4 8 4 2 4 4 4 4 4 4 
4 4 4 4 4 -1 4 4 8 6 4 4 8 -1 4 -1 4 4 -1 4 
4 4 4 4 4 -1 6 4 6 6 4 -1 -1 -1 4 4 4 1 4 1 
4 4 4 4 4 4 4 4 6 6 -1 -1 -1 -1 4 4 4 -1 1 4 
4 4 4 4 6 4 4 4 6 -1 -1 4 -1 -1 -1 4 4 2 2 -1 
4 4 4 4 4 4 4 -1 6 6 4 4 4 -1 4 -1 2 2 2 2 
4 40 6 6 4 4 4 40 6 40 4 6 -1 -1 -1 4 4 4 4 4 
4 4 4 1 4 4 4 -1 -1 1 32 32 32 1 1 1 1 1 4 4 
1 1 -1 4 4 -1 4 -1 1 32 32 32 32 32 1 1 1 -1 4 6 
1 1 1 4 4 4 -1 4 4 -1 8 8 32 1 -1 -1 -1 -1 4 6 
1 1 1 -1 -1 8 4 8 -1 8 8 -1 1 -1 -1 1 32 -1 32 4 
1 4 1 1 8 -1 8 6 32 8 8 1 -1 -1 -1 -1 32 -1 32 32 
6 1 6 -1 32 32 32 32 6 4 8 8 8 8 8 8 8 32 32 4 
-1 1 6 -1 32 32 32 6 32 6 4 -1 8 32 32 32 4 32 -1 6 
4 4 1 1 1 -1 4 32 4 4 4 8 32 32 32 32 32 32 4 4 
4 4 4 1 1 4 4 4 -1 4 8 -1 -1 32 32 32 4 4 1 1 
4 4 -1 1 32 1 4 -1 4 4 8 8 -1 -1 32 -1 4 -1 -1 4 
1 1 4 4 4 4 4 4 4 4 4 32 4 -1 1 8 8 4 -1 4 
-1 -1 -1 4 -1 4 4 4 4 4 4 4 4 1 -1 1 4 4 4 4 
4 4 4 -1 4 32 32 -1 6 4 4 -1 -1 -1 4 4 -1 4 4 4 
4 4 1 -1 4 -1 -1 -1 1 4 4 4 -1 -1 32 -1 -1 4 4 4 
4 4 -1 1 1 4 4 1 1 32 4 -1 -1 32 4 4 4 1 -1 6 
4 -1 -1 1 1 1 -1 1 1 -1 32 32 32 32 -1 4 4 1 1 1 
-1 -1 -1 1 4 1 1 1 1 1 1 1 1 32 40 -1 4 1 1 -1 
4 -1 1 4 1 4 -1 1 1 1 4 1 1 1 32 32 32 4 1 -1 
4 4 -1 -1 4 1 4 1 1 1 1 4 4 1 32 32 4 -1 1 1 
1 4 4 4 4 -1 4 1 1 -1 -1 4 -1 32 32 32 1 1 -1 -1 
1 1 1 1 1 1 1 1 -1 1 1 32 1 1 1 1 1 1 -1 1 
-1 1 1 1 1 1 1 1 32 32 -1 32 1 1 1 1 1 1 1 1 
-1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 4 1 1 -1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 -1 -1 32 1 1 1 1 1 1 -1 
1 1 1 1 1 1 1 1 -1 1 1 4 32 32 -1 1 -1 4 4 1 
-1 1 1 1 1 1 -1 1 1 1 -1 4 4 32 1 -1 -1 -1 4 -1 
1 1 1 1 1 -1 1 1 1 1 1 4 4 4 4 1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 1 4 4 4 4 4 4 4 4 -1 4 -1 -1 
1 -1 1 -1 1 1 -1 1 4 1 -1 4 -1 -1 4 4 4 -1 -1 -1 
1 1 -1 1 1 1 1 4 1 -1 4 4 1 1 4 4 -1 -1 4 -1 
-1 1 -1 1 1 1 1 4 4 4 3 4 4 -1 -1 4 -1 4 4 4 
1 1 1 1 1 1 -1 1 4 -1 4 4 6 -1 4 4 4 4 4 4 
1 1 -1 1 1 1 1 4 -1 -1 4 4 6 4 -1 -1 4 -1 -1 -1 
-1 -1 32 1 4 4 4 4 4 4 32 32 6 1 -1 1 -1 -1 -1 -1 
-1 1 1 4 4 -1 4 4 32 -1 32 1 1 1 1 1 1 -1 1 -1 
1 1 1 1 -1 4 -1 4 32 32 32 32 1 1 1 1 1 1 1 1 
1 1 1 4 -1 4 4 4 -1 1 32 1 1 1 1 1 1 1 1 1 
1 1 1 1 4 4 4 1 1 1 1 1 1 1 1 1 -1 1 1 1 
1 1 1 1 1 1 -1 1 1 1 32 1 1 1 1 1 1 -1 1 -1 
4 4 4 4 -1 -1 -1 32 4 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 4 4 4 
4 4 1 4 4 4 -1 4 4 4 4 -1 4 4 -1 4 4 4 -1 -1 
-1 4 1 4 -1 -1 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
4 1 1 1 -1 4 4 4 4 -1 -1 3 3 -1 4 4 4 4 -1 40 
40 1 1 1 4 -1 4 4 -1 -1 4 3 3 -1 3 4 -1 4 4 -1 
-1 -1 4 -1 -1 4 4 4 4 4 4 4 3 3 4 4 4 40 6 40 
-1 4 -1 -1 -1 -1 -1 3 32 4 4 1 3 3 3 -1 4 6 -1 4 
4 4 4 -1 -1 -1 1 -1 -1 -1 4 1 -1 6 6 -1 -1 4 4 -1 
4 4 4 -1 6 -1 6 -1 -1 6 -1 32 4 4 6 6 9 -1 4 -1 
4 4 4 6 6 -1 6 -1 6 6 6 4 4 -1 6 -1 9 -1 9 4 
-1 -1 4 1 -1 6 -1 6 6 4 4 4 6 6 -1 6 -1 -1 4 4 
4 -1 40 -1 6 -1 6 6 6 1 -1 4 6 6 6 6 8 6 -1 4 
4 4 40 -1 -1 6 -1 6 6 1 6 6 6 6 6 6 -1 6 8 4 
6 -1 -1 40 -1 -1 8 8 -1 40 1 1 6 6 6 6 6 6 6 -1 
6 -1 -1 -1 -1 -1 1 1 8 40 32 6 6 6 6 6 6 6 6 -1 
6 4 4 -1 1 -1 -1 1 1 40 40 -1 6 6 6 -1 -1 6 6 6 
6 -1 -1 -1 1 -1 -1 32 1 1 32 32 -1 -1 6 6 6 6 6 4 
6 4 4 -1 1 1 1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 4 -1 -1 -1 4 32 32 32 32 4 -1 -1 -1 -1 4 -1 4 
32 32 8 3 -1 8 32 32 6 6 4 -1 6 -1 6 6 6 5 5 -1 
32 4 8 9 3 32 32 32 4 4 6 6 6 6 6 4 4 5 5 5 
-1 9 4 8 -1 -1 -1 8 8 6 6 40 6 6 6 -1 4 4 -1 -1 
-1 -1 4 4 40 -1 8 8 -1 -1 6 40 -1 6 6 4 4 6 4 -1 
-1 40 40 4 4 32 32 -1 32 32 -1 -1 6 -1 6 6 6 1 6 6 
6 -1 -1 4 4 4 8 32 32 32 4 4 4 -1 4 6 -1 6 1 6 
40 -1 -1 4 4 4 8 32 32 32 32 -1 -1 -1 -1 4 6 -1 6 6 
-1 -1 -1 -1 -1 4 32 33 32 32 -1 -1 -1 -1 32 40 6 6 6 40 
6 6 -1 -1 -1 -1 40 33 33 32 32 -1 6 6 4 6 6 -1 8 -1 
32 -1 -1 -1 4 4 40 33 -1 -1 32 -1 4 4 6 -1 6 6 6 6 
-1 -1 32 8 4 -1 4 -1 -1 8 8 32 6 6 6 6 4 -1 6 32 
-1 -1 32 8 8 4 4 -1 32 8 8 32 32 6 -1 6 -1 6 6 6 
-1 -1 32 8 8 -1 -1 4 -1 8 -1 -1 -1 32 6 -1 6 -1 -1 -1 
6 -1 8 -1 -1 -1 -1 4 -1 -1 1 6 6 -1 6 6 6 6 -1 -1 
-1 8 -1 -1 -1 6 6 -1 6 1 1 1 -1 6 6 6 6 6 40 6 
6 3 -1 -1 6 -1 6 6 -1 1 1 1 6 6 6 6 6 6 6 3 
3 3 3 -1 -1 6 6 6 6 -1 4 -1 6 6 6 6 -1 6 6 3 
3 3 3 -1 -1 -1 -1 6 6 4 4 4 8 4 6 6 6 6 6 6 
3 3 -1 8 -1 32 -1 -1 3 -1 4 4 4 -1 6 6 6 6 6 6 
-1 3 3 -1 8 32 32 32 6 6 6 -1 -1 6 -1 6 6 5 -1 4 
1 4 6 32 32 -1 -1 -1 -1 32 6 -1 -1 6 6 -1 9 9 -1 -1 
-1 -1 32 32 32 -1 -1 -1 -1 32 6 6 -1 6 1 1 9 1 -1 -1 
-1 4 4 32 32 32 -1 -1 32 -1 32 -1 -1 -1 -1 1 9 36 32 -1 
