-1 -1 -1 4 4 4 4 -1 -1 -1 33 -1 4 4 -1 3 3 36 36 36 
4 -1 4 36 4 4 4 36 -1 -1 4 4 4 4 4 -1 3 3 36 -1 
4 4 6 -1 4 4 4 36 -1 -1 -1 4 40 33 3 -1 -1 36 36 36 
-1 4 6 -1 3 -1 4 4 -1 4 4 3 3 3 4 4 3 36 36 36 
4 6 4 4 3 -1 -1 4 4 4 -1 4 3 3 4 3 4 4 -1 36 
44 3 4 3 4 4 4 4 -1 4 4 4 4 4 2 33 33 -1 6 6 
4 4 3 4 3 4 4 4 4 4 4 4 3 -1 -1 36 33 1 1 4 
4 4 -1 4 4 38 4 35 35 4 36 3 3 3 36 36 36 36 2 4 
4 4 3 4 4 3 35 -1 35 36 36 36 3 -1 3 36 36 36 36 4 
4 4 -1 2 -1 -1 35 35 35 35 2 2 4 -1 36 -1 36 -1 32 6 
4 -1 36 -1 2 -1 35 35 5 2 2 4 2 2 -1 36 -1 6 -1 32 
6 36 -1 -1 2 35 4 5 5 2 -1 2 -1 44 36 -1 -1 -1 6 4 
6 36 -1 -1 36 2 -1 36 2 36 36 -1 44 -1 36 -1 36 36 -1 6 
6 36 6 6 -1 -1 36 4 36 -1 36 44 44 36 4 4 36 36 36 6 
36 -1 6 6 -1 -1 -1 9 4 4 36 -1 44 44 5 5 -1 36 36 36 
36 36 6 -1 -1 4 4 -1 4 33 33 33 41 4 9 4 36 36 36 36 
6 6 4 6 -1 4 4 -1 4 33 33 4 -1 4 4 36 4 -1 36 36 
36 6 6 -1 4 4 4 4 -1 33 -1 36 4 4 36 -1 36 4 6 36 
4 4 4 4 4 4 4 -1 36 -1 36 4 -1 4 4 4 6 -1 -1 -1 
-1 36 4 -1 4 4 36 36 36 36 4 4 4 4 4 6 35 -1 4 36 
36 36 36 4 36 36 44 36 36 4 4 4 4 4 36 6 4 -1 -1 36 
36 36 36 36 4 36 36 36 4 36 36 -1 4 -1 -1 -1 4 4 4 4 
36 -1 36 -1 4 -1 -1 3 -1 36 36 -1 36 36 -1 -1 -1 -1 4 36 
36 36 -1 -1 4 -1 4 36 36 36 2 -1 -1 36 36 32 4 4 -1 4 
36 5 5 -1 -1 4 -1 36 36 36 2 36 36 36 32 32 4 4 4 4 
36 36 5 5 5 -1 -1 4 36 4 4 -1 4 -1 -1 4 -1 -1 4 4 
36 36 4 -1 -1 5 5 4 4 4 -1 4 -1 -1 4 -1 4 4 4 4 
6 -1 36 4 5 -1 -1 -1 36 6 -1 36 36 2 4 6 4 4 40 6 
-1 2 -1 -1 36 36 -1 -1 36 6 36 6 6 4 6 6 6 4 4 6 
2 2 2 36 36 36 36 36 36 36 6 2 2 -1 6 6 6 4 -1 -1 
2 2 36 2 36 36 36 36 36 36 6 2 2 2 2 6 6 6 2 2 
2 2 36 2 36 36 36 36 38 36 6 6 2 2 2 2 2 -1 2 2 
2 2 -1 36 4 36 -1 -1 36 36 36 6 4 2 4 2 2 2 2 2 
2 -1 6 6 6 4 4 -1 -1 36 36 6 6 2 4 41 2 2 2 2 
-1 4 4 -1 6 4 -1 36 36 36 -1 6 6 4 4 -1 2 6 6 2 
-1 4 4 36 -1 -1 36 36 36 36 -1 6 -1 36 -1 4 34 34 2 4 
5 4 4 36 4 4 36 36 36 36 -1 -1 -1 4 4 4 -1 -1 4 -1 
4 4 -1 -1 4 36 36 -1 -1 36 36 4 4 4 4 4 6 -1 -1 5 
-1 5 4 4 2 2 2 2 -1 -1 36 5 36 5 10 5 5 5 12 -1 
-1 5 4 4 2 2 2 2 2 -1 -1 36 -1 10 5 36 5 5 41 12 
5 2 4 2 2 12 2 -1 -1 -1 36 36 -1 35 36 -1 36 2 2 -1 
2 4 2 2 2 2 12 -1 36 36 12 12 -1 35 -1 36 2 2 2 2 
2 2 2 2 -1 -1 36 -1 5 36 36 -1 12 -1 36 2 2 2 2 2 
2 -1 2 2 5 36 36 5 5 -1 36 36 44 -1 35 2 2 2 2 2 
2 -1 -1 2 36 5 5 36 -1 36 -1 4 36 44 35 2 35 -1 2 2 
-1 2 -1 36 -1 5 5 -1 4 4 36 36 36 35 -1 35 -1 -1 -1 2 
-1 2 2 2 -1 -1 5 5 5 -1 4 4 -1 4 35 35 36 -1 -1 -1 
-1 -1 -1 -1 5 5 5 36 -1 6 -1 6 6 4 4 -1 4 -1 -1 -1 
12 -1 12 12 2 2 12 -1 6 -1 6 -1 4 -1 44 4 4 2 2 12 
12 12 -1 12 -1 12 12 36 -1 32 36 -1 44 44 4 36 4 -1 2 2 
12 6 -1 -1 41 12 12 36 36 36 36 4 44 5 5 36 4 4 2 -1 
-1 -1 -1 -1 -1 12 36 36 36 36 36 4 44 -1 5 -1 2 -1 -1 -1 
-1 -1 -1 12 36 12 -1 -1 1 1 36 5 4 1 1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 36 -1 4 -1 -1 -1 4 5 5 -1 6 6 -1 -1 -1 
-1 33 -1 -1 -1 7 7 7 4 -1 -1 -1 36 -1 -1 6 6 4 36 36 
33 -1 -1 -1 -1 -1 7 7 36 6 36 36 5 5 4 -1 6 2 4 36 
12 33 2 -1 -1 -1 -1 3 3 36 36 -1 -1 5 4 41 2 2 -1 12 
-1 5 2 2 2 2 -1 3 36 36 5 -1 5 -1 4 -1 5 5 44 -1 
-1 40 12 12 1 36 44 44 -1 40 2 -1 2 2 2 6 6 -1 6 -1 
-1 12 -1 -1 1 44 44 36 36 4 2 2 2 2 2 -1 -1 6 -1 36 
12 36 -1 1 12 36 -1 -1 4 6 4 6 2 -1 -1 -1 -1 6 -1 36 
36 36 -1 12 12 -1 -1 4 4 6 -1 4 6 36 -1 36 -1 36 36 36 
36 36 -1 -1 -1 -1 -1 36 4 4 4 4 4 -1 36 4 36 4 4 36 
36 -1 -1 -1 -1 36 4 -1 4 -1 4 4 36 4 -1 36 4 36 36 -1 
6 36 -1 -1 36 36 4 4 4 4 4 4 -1 -1 -1 -1 -1 36 36 4 
6 -1 4 -1 -1 36 4 4 4 4 4 6 4 -1 -1 4 10 -1 4 36 
36 36 4 4 -1 6 6 4 4 4 -1 4 6 4 10 -1 10 36 36 4 
10 4 4 4 -1 6 6 4 4 4 6 6 -1 -1 10 10 36 -1 -1 10 
-1 36 6 6 -1 6 4 40 40 40 6 36 36 36 10 10 -1 36 10 -1 
36 36 6 6 36 36 40 40 40 6 36 36 36 36 10 10 36 -1 10 -1 
36 36 6 6 4 6 40 40 40 40 6 36 -1 -1 -1 -1 36 36 36 36 
12 36 -1 -1 -1 -1 40 -1 -1 36 6 36 36 -1 36 -1 35 36 -1 36 
36 -1 -1 40 6 6 40 40 40 36 -1 36 36 2 36 -1 36 36 36 4 
8 12 12 40 6 -1 40 40 40 40 40 40 36 36 36 36 36 36 4 12 
12 12 -1 12 40 -1 40 36 36 40 -1 2 2 36 36 -1 4 4 4 -1 
12 12 12 12 -1 -1 40 36 36 2 2 2 2 -1 36 36 36 -1 12 12 
12 12 12 12 12 40 40 40 40 -1 2 2 2 36 6 6 36 12 12 12 
-1 12 40 40 1 40 -1 -1 40 -1 2 2 2 36 2 -1 6 6 -1 -1 
6 4 4 4 4 -1 -1 -1 4 4 4 4 2 2 2 2 2 2 -1 6 
4 4 4 4 4 40 4 -1 4 4 4 4 -1 -1 -1 -1 2 2 6 4 
4 6 -1 6 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 2 2 2 6 6 
4 -1 6 6 40 40 40 -1 -1 -1 4 4 -1 -1 -1 4 4 4 4 4 
40 -1 6 36 36 40 40 40 40 -1 4 4 -1 -1 4 -1 4 4 4 -1 
-1 40 40 6 6 40 40 -1 40 -1 -1 6 -1 6 6 6 6 4 -1 40 
40 40 6 6 6 -1 40 -1 -1 -1 6 -1 6 6 6 -1 -1 -1 40 4 
40 36 36 6 4 6 -1 -1 -1 4 -1 -1 6 6 1 1 -1 -1 6 6 
6 36 6 4 6 2 -1 4 4 -1 4 6 2 6 6 6 6 -1 6 6 
40 6 6 4 -1 2 4 4 4 6 -1 -1 4 4 -1 6 40 6 6 6 
6 -1 -1 -1 -1 -1 6 4 6 -1 4 -1 40 6 4 6 6 6 6 -1 
-1 6 -1 -1 -1 -1 4 4 4 -1 4 40 40 6 6 6 6 6 12 4 
4 -1 -1 -1 4 4 4 4 4 4 2 40 -1 40 -1 6 4 -1 -1 12 
36 -1 -1 6 4 4 4 -1 2 2 4 4 2 40 40 40 -1 4 -1 -1 
36 36 6 6 6 -1 36 4 4 -1 -1 2 2 2 40 40 -1 4 -1 36 
36 36 3 6 6 -1 36 -1 4 -1 2 2 2 2 -1 -1 -1 4 -1 -1 
3 6 6 6 6 6 36 36 4 -1 2 4 -1 -1 -1 -1 -1 4 4 4 
6 6 6 6 6 -1 -1 4 4 2 4 2 2 2 2 -1 -1 -1 4 6 
6 6 6 6 -1 -1 36 4 -1 4 36 4 2 2 2 -1 -1 4 -1 6 
6 6 6 4 36 36 -1 36 36 36 4 2 2 2 2 2 2 -1 -1 6 
6 6 40 -1 11 40 40 14 -1 6 6 40 40 4 4 4 -1 2 44 -1 
4 4 40 40 40 40 14 4 -1 6 40 40 40 4 4 -1 4 44 -1 44 
4 -1 4 40 40 40 40 4 6 40 40 40 40 -1 6 6 44 44 -1 44 
44 6 -1 40 40 40 -1 -1 2 2 2 40 -1 -1 6 6 -1 -1 4 -1 
4 6 40 40 40 40 -1 -1 -1 2 2 4 -1 4 6 6 6 4 -1 4 
4 40 40 40 40 40 40 -1 -1 2 2 -1 4 4 6 6 6 4 4 4 
4 5 5 -1 40 40 40 -1 8 -1 6 -1 -1 -1 4 6 4 4 4 4 
-1 5 5 40 -1 40 40 8 8 8 -1 6 8 4 -1 4 4 -1 1 5 
5 8 40 40 40 40 2 -1 8 8 8 -1 40 -1 4 4 -1 1 1 7 
7 7 7 40 40 40 40 40 -1 6 -1 8 -1 -1 -1 4 4 4 1 1 
1 -1 -1 6 40 40 40 40 -1 -1 -1 -1 4 4 -1 4 -1 4 4 -1 
-1 4 4 2 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 
40 40 2 2 40 40 40 40 40 40 40 40 40 -1 -1 -1 -1 6 4 40 
40 40 40 40 40 40 1 -1 -1 40 40 -1 -1 -1 -1 -1 6 4 6 40 
-1 -1 40 40 9 9 1 9 5 40 40 40 -1 -1 -1 -1 -1 6 6 4 
4 40 40 40 40 9 9 5 -1 40 40 40 40 -1 -1 -1 -1 4 6 7 
-1 4 40 40 -1 9 40 9 -1 40 4 -1 4 -1 -1 -1 44 4 7 4 
4 14 40 14 4 40 40 9 14 40 4 4 -1 -1 -1 44 44 4 7 6 
14 44 44 4 40 40 40 14 6 6 40 40 -1 -1 -1 -1 4 -1 -1 4 
-1 -1 44 40 -1 40 14 14 -1 6 4 4 -1 -1 -1 -1 -1 4 44 44 
4 4 -1 -1 8 8 8 8 6 -1 4 40 40 3 3 2 6 4 4 -1 
4 4 4 -1 -1 8 -1 -1 6 6 6 40 40 -1 2 6 2 6 2 4 
4 4 -1 -1 -1 -1 -1 -1 8 6 -1 6 -1 40 4 2 6 2 4 4 
4 4 -1 -1 -1 -1 -1 8 -1 4 4 -1 -1 2 4 4 2 2 4 4 
4 4 -1 -1 -1 -1 -1 -1 9 -1 -1 4 -1 -1 4 14 4 4 4 4 
-1 4 4 -1 -1 4 40 9 -1 -1 -1 -1 -1 -1 5 4 14 4 4 -1 
-1 4 4 4 4 -1 -1 40 40 -1 40 -1 -1 4 5 -1 4 -1 -1 -1 
4 4 4 4 4 -1 40 40 40 40 8 40 4 5 4 4 -1 -1 -1 -1 
4 4 -1 -1 -1 4 4 4 40 8 40 40 -1 40 4 4 40 40 -1 -1 
4 -1 -1 4 -1 -1 40 40 40 40 1 -1 40 40 40 40 40 40 -1 4 
4 4 4 -1 4 -1 -1 4 4 4 40 -1 -1 40 40 40 -1 -1 32 -1 
-1 4 -1 4 -1 4 4 4 40 40 40 40 40 40 40 40 -1 -1 4 40 
-1 4 -1 4 -1 4 4 -1 40 40 6 40 40 40 40 40 -1 -1 4 4 
4 12 -1 -1 4 -1 -1 -1 8 40 40 40 -1 4 4 4 4 4 -1 4 
12 4 4 4 -1 -1 -1 6 40 6 6 -1 40 4 40 4 4 4 -1 4 
4 4 -1 -1 4 4 6 6 6 40 6 6 40 40 4 4 4 -1 2 4 
4 -1 -1 6 6 6 -1 8 8 40 6 40 -1 -1 4 6 4 2 40 4 
4 2 2 -1 6 8 8 -1 8 8 40 1 -1 4 -1 4 6 6 6 40 
4 4 2 6 8 6 8 8 8 40 -1 40 4 40 40 6 6 2 2 6 
4 4 4 -1 6 8 8 8 40 8 40 -1 -1 -1 2 2 2 2 4 4 
6 -1 -1 -1 6 6 4 4 4 4 6 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 6 -1 -1 -1 4 4 4 4 -1 -1 6 -1 -1 -1 -1 -1 8 8 6 
-1 -1 -1 -1 4 4 4 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 6 -1 2 
-1 -1 -1 40 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 2 2 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 4 -1 -1 -1 -1 -1 4 -1 -1 
40 40 -1 -1 -1 -1 8 8 -1 -1 4 4 -1 2 2 -1 -1 4 -1 -1 
6 40 -1 -1 6 6 8 -1 6 4 4 4 2 2 2 2 -1 -1 4 4 
40 6 6 6 6 4 -1 -1 -1 4 4 3 3 2 2 -1 -1 4 4 4 
6 2 6 6 6 -1 4 -1 -1 -1 3 3 -1 4 4 4 4 4 4 4 
4 4 6 4 6 40 -1 4 4 6 -1 -1 -1 4 4 4 4 -1 6 6 
4 4 4 4 4 4 4 4 6 6 6 3 4 -1 4 -1 6 6 6 4 
4 4 4 4 4 4 4 4 4 6 -1 4 3 4 -1 6 6 -1 -1 6 
4 4 4 -1 4 40 4 4 6 6 -1 -1 -1 4 4 4 40 4 4 4 
4 4 4 4 4 4 6 4 6 6 40 40 -1 40 40 4 4 4 4 2 
2 2 4 -1 2 2 4 4 4 9 9 -1 40 40 -1 -1 6 42 -1 -1 
2 4 4 4 2 2 2 4 4 9 9 40 -1 40 40 40 40 6 -1 2 
4 4 4 2 4 -1 4 -1 4 4 9 -1 40 10 10 -1 -1 6 6 6 
-1 4 4 4 4 4 4 -1 4 4 4 -1 1 10 -1 -1 -1 -1 4 4 
6 -1 -1 4 6 4 4 6 6 4 -1 4 -1 1 -1 -1 -1 -1 4 -1 
4 4 4 6 -1 6 6 -1 12 -1 4 -1 6 6 40 6 4 40 -1 -1 
4 6 6 6 6 6 6 6 4 4 40 40 40 40 6 6 40 -1 6 4 
4 6 6 6 6 6 6 6 6 4 8 8 8 40 6 40 40 40 3 4 
40 40 6 6 6 6 6 6 6 8 -1 -1 8 -1 40 -1 40 -1 3 40 
-1 4 6 6 6 6 6 -1 -1 -1 8 -1 -1 8 40 40 40 40 40 4 
4 4 4 -1 -1 2 -1 6 -1 8 -1 8 8 -1 -1 3 -1 40 -1 -1 
40 4 4 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 40 40 -1 46 40 40 
40 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 46 40 46 -1 40 -1 
40 4 -1 4 4 -1 -1 -1 -1 -1 40 -1 41 -1 -1 -1 -1 -1 40 40 
4 -1 4 4 4 -1 -1 -1 4 4 -1 40 40 40 -1 -1 -1 40 40 40 
40 4 -1 4 4 -1 -1 4 -1 4 -1 40 40 40 40 -1 40 40 -1 40 
4 4 4 40 40 40 6 4 4 -1 4 40 -1 40 -1 40 40 40 6 40 
4 4 40 40 4 6 4 4 4 -1 4 -1 4 40 -1 40 40 6 6 4 
4 -1 4 4 40 4 4 4 40 40 8 4 4 -1 40 40 40 6 6 4 
4 4 40 6 40 40 4 4 9 9 40 8 8 8 40 40 -1 6 6 4 
4 40 40 40 6 40 4 4 40 40 -1 -1 8 6 40 40 40 42 40 4 
4 -1 -1 4 40 4 4 40 4 40 40 40 6 6 40 40 4 40 40 40 
-1 4 4 4 4 4 4 4 4 40 40 6 6 6 6 -1 40 40 40 4 
4 4 4 4 6 6 6 -1 4 -1 6 6 6 6 40 6 -1 40 40 40 
4 4 6 6 6 6 -1 -1 -1 12 -1 6 6 6 40 -1 40 40 -1 40 
-1 -1 3 3 -1 40 40 40 40 40 40 40 40 -1 -1 -1 5 -1 -1 4 
4 -1 40 40 40 40 40 40 -1 1 1 1 1 1 -1 5 -1 1 4 4 
40 40 -1 40 40 40 40 -1 40 1 1 1 -1 1 1 1 1 4 1 1 
40 40 -1 4 -1 -1 40 12 12 40 1 -1 -1 -1 1 6 4 -1 1 1 
40 40 40 -1 -1 40 40 40 40 40 6 -1 1 1 6 4 -1 4 1 3 
3 1 1 -1 4 40 40 40 40 40 40 1 -1 8 1 1 1 4 1 6 
6 12 -1 40 40 40 40 40 40 40 40 40 40 40 40 40 1 4 -1 40 
12 4 12 6 40 4 5 4 -1 6 40 40 40 40 40 1 40 4 4 1 
1 12 4 4 6 6 4 5 4 -1 4 -1 4 40 40 -1 1 4 4 40 
5 4 4 4 4 6 40 6 6 4 40 6 40 4 4 4 4 40 40 40 
4 4 4 -1 4 4 -1 40 6 40 40 6 5 5 1 4 4 -1 40 6 
4 4 4 6 -1 40 40 40 40 40 40 6 40 5 1 4 -1 4 4 -1 
4 4 4 4 4 40 40 40 -1 3 -1 40 40 -1 5 1 4 4 4 4 
40 40 4 -1 -1 40 40 40 -1 3 40 40 40 5 1 4 4 4 4 40 
40 4 4 -1 40 40 40 40 40 -1 40 40 40 40 4 -1 4 4 4 40 
-1 -1 40 40 -1 40 -1 40 40 40 40 40 40 -1 40 -1 -1 -1 4 2 
2 2 4 4 4 4 5 5 9 9 40 7 40 -1 -1 -1 -1 5 -1 -1 
-1 2 -1 -1 4 4 4 5 9 5 5 -1 -1 -1 -1 -1 -1 4 4 4 
-1 4 4 4 -1 -1 -1 40 5 -1 -1 1 -1 40 -1 -1 -1 4 4 -1 
-1 2 -1 4 -1 40 40 5 40 40 40 40 40 -1 -1 -1 -1 5 -1 4 
40 -1 5 5 5 5 5 4 4 4 8 4 2 5 6 -1 6 6 40 40 
40 -1 40 5 5 6 5 -1 4 4 8 7 40 4 6 -1 6 6 40 40 
40 40 5 5 5 6 4 4 -1 5 5 5 1 40 40 5 6 4 40 5 
-1 5 5 5 7 5 40 7 5 -1 5 5 5 5 40 -1 6 -1 -1 5 
4 5 5 7 7 40 7 5 -1 7 7 -1 5 5 5 40 4 4 -1 5 
4 7 7 -1 5 5 40 40 -1 -1 1 -1 40 5 40 40 5 6 -1 5 
-1 7 7 7 1 5 5 5 -1 1 -1 1 1 1 1 40 6 6 6 -1 
7 7 7 7 1 5 5 3 5 -1 5 5 1 40 3 40 5 5 -1 -1 
4 4 4 4 4 1 1 1 3 5 3 -1 5 4 -1 -1 -1 5 -1 4 
1 4 4 4 -1 6 1 -1 1 40 40 3 -1 40 40 -1 5 5 -1 -1 
1 4 4 4 4 -1 5 7 7 7 40 40 4 40 40 -1 -1 5 1 1 
6 4 -1 6 6 5 4 7 7 7 -1 7 40 40 -1 40 40 4 -1 -1 
6 6 6 6 6 6 -1 -1 7 7 7 -1 40 -1 8 40 4 4 -1 6 
6 6 5 -1 4 6 4 7 7 6 3 3 3 3 3 3 4 -1 -1 1 
6 6 6 5 4 6 7 4 3 6 -1 -1 4 3 3 3 -1 6 5 6 
6 -1 5 4 -1 4 40 5 6 2 8 -1 3 4 3 3 -1 6 5 5 
40 5 40 -1 -1 40 5 5 2 6 40 6 3 -1 1 -1 6 4 6 5 
40 40 5 -1 -1 5 5 2 6 6 6 6 6 -1 4 4 4 40 5 40 
40 5 -1 5 -1 5 -1 5 6 6 5 2 6 6 1 1 -1 40 5 5 
-1 -1 -1 5 5 5 5 -1 4 5 4 2 4 6 -1 1 1 -1 6 40 
5 5 5 5 5 5 5 -1 4 4 4 -1 6 -1 6 4 6 4 4 5 
5 5 5 5 5 5 5 -1 6 6 6 1 4 5 6 -1 5 5 6 5 
5 5 5 5 5 -1 5 -1 -1 6 1 5 4 5 5 5 5 -1 -1 -1 
5 5 5 5 5 4 -1 5 5 1 4 -1 5 -1 -1 6 5 5 -1 5 
5 5 5 5 4 5 4 5 5 4 5 -1 -1 4 -1 6 6 6 6 5 
5 -1 1 1 1 5 6 5 -1 5 -1 4 4 4 -1 -1 6 5 6 5 
40 5 40 1 5 6 6 40 -1 -1 6 4 4 5 -1 6 -1 -1 5 5 
5 40 40 1 40 -1 40 6 6 6 1 5 7 1 1 -1 -1 5 5 5 
40 40 40 40 40 1 6 6 6 6 1 7 5 5 5 -1 5 -1 -1 -1 
40 5 5 40 40 40 6 -1 4 1 -1 5 5 5 5 -1 40 40 -1 40 
5 5 -1 -1 40 40 6 4 4 4 -1 6 -1 5 5 -1 40 -1 4 4 
5 5 1 5 5 40 1 1 -1 4 7 6 5 5 -1 5 5 40 5 5 
5 5 5 1 5 5 -1 1 1 4 4 6 5 5 5 5 40 5 5 -1 
7 5 5 5 5 -1 4 4 6 2 2 5 6 5 5 6 6 -1 5 5 
37 7 5 1 4 4 -1 6 6 4 -1 6 -1 5 5 6 6 6 5 37 
5 1 5 1 1 4 4 6 4 2 -1 6 6 -1 6 6 -1 6 5 37 
5 5 1 1 1 -1 4 6 6 2 -1 6 6 2 6 6 6 6 5 5 
5 5 5 5 4 4 6 4 4 4 6 6 6 6 2 5 6 -1 5 5 
5 5 5 5 5 4 5 -1 6 4 6 4 6 6 2 6 4 4 5 -1 
6 5 5 5 -1 5 -1 -1 4 4 4 -1 6 6 6 2 4 4 5 5 
6 6 5 3 5 5 5 4 -1 1 40 9 9 9 9 9 9 6 -1 7 
6 7 -1 6 6 5 5 5 -1 40 40 40 5 9 9 -1 -1 -1 -1 6 
7 7 1 5 5 1 1 -1 -1 40 6 40 -1 5 9 9 9 -1 7 1 
1 7 1 4 1 1 1 3 3 -1 6 -1 5 5 5 5 9 -1 1 -1 
1 -1 -1 4 4 1 3 3 40 40 6 4 4 5 5 6 6 7 -1 -1 
-1 -1 4 1 1 1 4 3 40 40 6 4 6 6 6 6 6 6 6 -1 
6 6 1 1 1 4 4 -1 -1 3 4 6 6 6 6 4 6 6 -1 -1 
6 6 1 3 3 4 6 5 -1 6 6 4 6 5 6 -1 6 6 6 6 
6 6 6 3 3 7 5 6 5 -1 5 3 5 5 -1 -1 6 6 6 -1 
-1 -1 -1 6 5 5 5 7 7 5 -1 -1 -1 5 -1 5 -1 6 6 6 
6 -1 -1 5 -1 5 5 7 7 7 -1 -1 -1 5 5 5 -1 -1 -1 -1 
5 5 -1 -1 5 6 6 6 6 6 6 6 40 5 5 -1 -1 -1 -1 -1 
5 5 5 -1 -1 4 6 6 6 6 6 40 -1 40 5 5 -1 -1 5 5 
-1 4 5 5 5 4 -1 4 4 7 -1 40 40 -1 -1 -1 5 5 5 -1 
-1 4 5 -1 4 4 4 4 6 -1 7 6 6 -1 -1 5 5 -1 -1 5 
4 6 6 -1 4 4 6 4 6 6 6 6 6 2 5 -1 -1 -1 6 6 
5 4 5 5 4 4 6 6 6 -1 6 6 6 2 2 -1 -1 7 6 6 
-1 5 5 5 1 -1 6 -1 6 4 4 6 4 -1 -1 5 7 8 8 1 
-1 -1 -1 3 6 5 -1 -1 4 4 4 6 6 6 9 8 8 8 1 8 
-1 -1 -1 6 3 -1 5 5 -1 -1 9 9 9 6 9 6 -1 6 7 7 
-1 6 -1 4 40 40 -1 7 4 4 4 1 4 4 -1 6 6 6 -1 -1 
4 4 4 -1 40 4 -1 -1 -1 4 4 4 6 -1 4 6 6 6 6 -1 
4 5 4 4 -1 4 4 4 -1 4 4 4 6 6 6 6 6 6 6 4 
