-1 -1 -1 -1 40 -1 3 4 4 40 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 40 40 40 3 4 4 4 4 4 -1 -1 7 -1 -1 -1 -1 
-1 -1 40 40 40 40 40 -1 -1 -1 4 4 4 6 -1 -1 7 -1 4 -1 
-1 -1 -1 40 40 40 -1 40 -1 4 -1 -1 4 4 6 -1 -1 -1 4 4 
-1 -1 -1 41 40 41 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 4 4 4 
-1 4 41 40 -1 -1 41 -1 4 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 
40 41 -1 -1 41 -1 -1 4 -1 4 4 -1 4 4 -1 4 -1 -1 -1 -1 
40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 -1 4 -1 -1 -1 32 
32 -1 40 -1 -1 -1 -1 -1 -1 -1 1 1 1 4 4 -1 -1 -1 -1 32 
40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 40 40 40 70 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 40 40 
40 40 40 70 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
-1 40 40 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 40 
-1 40 40 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 40 
-1 -1 -1 -1 2 2 3 3 4 4 4 4 4 -1 -1 2 6 6 4 1 
4 4 4 -1 40 40 3 40 4 4 -1 4 4 4 -1 6 4 6 1 4 
4 4 4 4 4 4 40 -1 4 40 4 4 40 40 -1 4 -1 4 2 -1 
4 -1 4 4 4 4 32 40 40 40 40 40 -1 -1 -1 2 2 -1 2 2 
2 -1 -1 -1 -1 4 40 40 40 40 40 40 -1 -1 -1 2 2 -1 -1 -1 
2 2 2 -1 -1 -1 4 -1 40 40 40 -1 40 2 2 2 2 -1 6 2 
-1 2 3 4 40 40 -1 -1 40 40 -1 -1 40 40 40 -1 -1 -1 -1 -1 
4 4 3 40 40 4 -1 40 40 40 -1 40 -1 40 -1 -1 -1 -1 -1 4 
4 -1 4 40 -1 4 -1 -1 40 40 40 4 40 -1 40 -1 -1 -1 4 4 
4 -1 4 4 40 2 -1 -1 40 40 40 40 4 2 4 4 -1 -1 -1 4 
4 4 -1 4 2 -1 -1 -1 -1 40 40 -1 -1 2 4 4 -1 -1 -1 4 
4 -1 4 4 4 2 -1 4 -1 -1 40 40 -1 -1 2 -1 6 6 6 4 
6 4 -1 -1 4 2 -1 4 4 -1 -1 -1 -1 -1 2 2 2 6 4 6 
-1 4 4 4 -1 4 4 4 4 -1 4 4 2 2 2 -1 -1 4 4 -1 
-1 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 4 4 4 4 4 4 
4 4 -1 4 2 -1 4 4 4 -1 -1 4 32 4 4 4 4 4 4 -1 
-1 -1 4 -1 2 3 -1 4 4 -1 -1 4 4 4 4 4 4 4 -1 4 
4 4 3 2 -1 3 3 4 4 -1 -1 4 4 -1 4 4 4 4 4 4 
4 4 -1 4 2 -1 3 4 -1 4 4 4 4 4 4 4 4 4 4 4 
4 4 -1 -1 2 3 3 3 3 4 4 4 -1 4 -1 4 4 4 -1 4 
2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 2 6 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 8 8 2 6 2 
8 2 2 2 2 -1 -1 -1 -1 -1 4 -1 -1 8 4 8 8 2 -1 -1 
-1 8 8 2 4 32 32 -1 -1 6 -1 -1 8 -1 4 -1 4 -1 4 3 
3 8 8 8 -1 4 4 -1 4 4 4 -1 4 -1 4 4 -1 4 4 -1 
32 3 3 -1 8 4 4 4 4 2 2 2 4 8 8 4 -1 4 -1 32 
32 32 -1 8 -1 -1 2 40 4 4 -1 2 2 8 -1 -1 -1 -1 -1 32 
2 -1 -1 -1 4 4 2 4 4 -1 4 4 -1 -1 4 4 -1 -1 32 32 
2 2 -1 4 4 2 2 -1 -1 -1 4 4 2 -1 4 4 -1 4 4 2 
-1 2 2 -1 4 2 4 4 -1 -1 4 -1 -1 2 2 4 4 4 4 2 
2 2 2 2 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 4 4 4 2 
4 2 2 -1 -1 -1 -1 -1 4 2 2 4 4 4 4 4 4 4 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 -1 -1 -1 4 4 4 4 
4 32 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 -1 4 -1 32 
32 32 -1 -1 -1 -1 -1 4 4 -1 6 4 4 6 -1 4 -1 -1 -1 32 
1 4 4 4 -1 -1 4 4 -1 -1 6 6 -1 6 -1 -1 -1 -1 32 -1 
-1 4 4 4 4 -1 4 -1 4 -1 -1 -1 -1 -1 6 6 6 -1 -1 1 
-1 -1 4 4 -1 -1 -1 4 -1 6 -1 -1 -1 -1 -1 6 6 6 32 -1 
2 -1 -1 4 4 -1 -1 -1 6 -1 -1 -1 4 4 8 6 -1 6 -1 -1 
-1 3 3 4 3 4 -1 2 -1 -1 4 8 -1 -1 -1 -1 6 6 4 -1 
-1 -1 4 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 -1 6 -1 4 4 
4 -1 4 4 -1 4 -1 -1 4 4 -1 2 6 6 -1 6 6 -1 4 -1 
4 4 -1 4 4 -1 4 4 4 -1 -1 -1 6 -1 -1 6 -1 -1 -1 8 
8 8 8 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 6 -1 -1 
8 8 8 8 4 2 2 2 2 2 -1 -1 -1 6 -1 6 -1 6 6 -1 
8 8 32 4 4 2 2 2 2 2 -1 -1 -1 -1 6 -1 -1 -1 6 6 
8 32 -1 4 -1 4 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 -1 -1 3 3 -1 2 2 2 -1 -1 3 2 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 3 3 -1 2 2 2 -1 -1 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 -1 2 8 -1 -1 -1 
4 -1 -1 -1 -1 -1 2 2 8 -1 -1 6 2 2 2 -1 2 2 2 4 
4 4 -1 -1 -1 -1 -1 -1 8 2 -1 2 6 6 2 2 -1 2 -1 2 
-1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 6 6 6 8 2 -1 2 -1 4 
4 -1 -1 -1 -1 8 -1 -1 4 4 -1 4 4 8 -1 -1 2 4 6 6 
-1 -1 -1 -1 8 8 8 -1 4 3 4 4 8 8 6 6 -1 -1 -1 6 
4 -1 -1 3 8 8 -1 -1 3 3 3 -1 4 4 6 6 4 6 4 6 
4 4 4 8 3 8 40 40 3 3 3 -1 -1 -1 4 6 6 4 -1 4 
4 -1 4 8 8 8 40 40 3 40 3 -1 -1 8 4 -1 6 -1 -1 4 
-1 -1 -1 3 -1 40 8 3 -1 -1 -1 3 8 -1 4 -1 6 6 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 6 6 7 -1 -1 4 4 -1 4 
4 -1 6 6 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 4 4 4 4 
-1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 4 
4 4 6 -1 6 6 -1 -1 -1 -1 -1 6 -1 -1 40 -1 -1 -1 4 4 
4 4 -1 -1 -1 6 -1 -1 -1 -1 -1 40 -1 40 4 4 4 4 4 -1 
2 6 -1 -1 -1 6 -1 -1 -1 -1 -1 40 40 -1 4 -1 -1 4 4 4 
-1 6 2 6 6 -1 -1 -1 -1 -1 -1 -1 40 -1 8 -1 8 2 2 4 
-1 2 6 6 -1 -1 -1 -1 -1 -1 -1 -1 4 40 8 8 2 2 2 -1 
-1 32 32 6 6 -1 32 -1 -1 -1 4 4 8 8 -1 8 -1 -1 2 -1 
32 32 -1 -1 32 -1 -1 32 4 4 4 -1 4 8 8 -1 8 -1 2 2 
-1 -1 32 32 -1 32 -1 32 -1 4 4 4 -1 -1 8 8 8 2 2 32 
32 -1 4 32 4 6 32 -1 -1 4 4 4 -1 4 8 8 8 2 32 32 
-1 4 32 -1 4 32 -1 6 -1 4 4 4 -1 -1 -1 -1 -1 -1 2 32 
-1 -1 -1 -1 4 6 2 4 -1 2 -1 -1 -1 -1 -1 -1 4 -1 2 -1 
32 32 -1 -1 -1 4 4 2 2 -1 2 -1 -1 4 6 4 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 4 2 -1 -1 2 2 -1 6 -1 6 6 -1 4 -1 
4 4 4 -1 -1 -1 -1 -1 -1 6 6 6 2 -1 6 -1 -1 -1 4 4 
-1 4 -1 2 6 6 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 4 4 4 -1 -1 -1 4 6 6 6 4 4 -1 -1 -1 -1 4 4 
4 6 6 -1 -1 -1 -1 4 4 -1 6 -1 -1 4 -1 -1 4 4 -1 -1 
6 6 4 4 4 6 6 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 
-1 -1 1 4 4 4 6 4 4 -1 -1 6 4 6 -1 4 4 4 4 4 
4 4 4 4 -1 4 -1 -1 4 -1 -1 6 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 6 6 4 4 -1 -1 4 4 
-1 6 4 4 -1 -1 -1 4 4 4 4 4 1 4 4 1 4 4 4 -1 
6 6 6 -1 -1 -1 4 -1 4 4 4 2 1 1 4 -1 4 4 4 6 
6 -1 4 -1 -1 4 4 4 4 32 4 1 1 1 4 1 4 -1 6 6 
-1 -1 4 4 4 4 4 -1 32 1 4 -1 1 4 4 4 1 6 6 6 
-1 -1 4 -1 4 4 -1 4 1 1 1 4 -1 1 1 6 6 6 4 6 
-1 -1 4 4 4 4 4 4 -1 1 4 -1 1 1 -1 1 1 6 4 4 
4 4 -1 -1 4 4 4 4 -1 4 4 1 1 1 1 1 6 6 4 4 
6 4 -1 2 2 4 4 -1 1 1 1 -1 1 4 1 -1 6 6 -1 -1 
-1 4 -1 -1 4 4 4 -1 1 1 1 1 1 4 4 4 4 4 6 4 
4 4 -1 4 4 4 -1 -1 -1 1 1 -1 4 -1 -1 4 4 6 6 4 
4 4 4 4 4 4 -1 4 -1 -1 1 4 -1 4 4 4 4 6 6 4 
4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 6 -1 8 6 
4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 4 4 4 -1 -1 -1 6 
4 4 4 4 -1 -1 4 4 -1 -1 -1 -1 6 4 6 -1 -1 -1 4 4 
40 40 4 4 -1 40 4 4 40 6 6 40 6 -1 4 -1 4 4 -1 4 
4 4 2 4 40 4 4 4 40 40 -1 40 -1 4 4 4 4 1 4 -1 
2 1 -1 40 4 40 40 40 4 4 40 40 4 4 4 4 -1 1 1 2 
1 -1 4 4 4 4 40 4 40 -1 4 40 40 4 4 4 1 4 4 2 
4 1 4 4 4 -1 -1 6 -1 -1 4 -1 4 4 4 4 4 -1 -1 40 
4 -1 -1 4 4 4 40 4 4 4 -1 4 -1 4 4 4 4 4 -1 40 
1 40 -1 40 4 40 40 40 4 4 4 4 -1 4 -1 1 -1 -1 1 1 
40 40 40 40 4 40 40 40 40 40 4 4 4 4 4 4 1 1 1 4 
4 40 -1 -1 -1 40 4 -1 4 40 4 6 4 4 4 4 1 4 -1 40 
4 4 4 -1 -1 40 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 
-1 4 -1 -1 -1 40 4 -1 4 8 8 6 4 4 1 -1 4 4 4 -1 
4 4 4 4 -1 -1 4 -1 8 -1 8 -1 4 4 4 1 -1 -1 4 -1 
-1 4 4 4 -1 -1 4 4 8 8 -1 4 4 1 4 4 1 2 -1 4 
4 4 4 4 4 4 4 -1 -1 4 4 4 4 2 4 4 4 4 2 4 
4 4 4 4 4 4 4 -1 8 8 4 4 -1 2 2 4 4 4 -1 4 
4 -1 4 -1 -1 4 4 4 6 4 6 -1 2 2 4 4 4 -1 4 4 
4 4 -1 4 4 4 4 4 6 6 -1 -1 -1 -1 4 4 4 -1 -1 4 
4 6 6 4 4 4 4 6 6 4 -1 -1 -1 -1 -1 4 4 4 2 -1 
4 4 -1 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 2 2 -1 2 2 
2 4 4 4 4 -1 4 -1 6 4 6 6 -1 -1 -1 4 4 4 4 4 
4 -1 4 4 4 4 4 4 -1 1 1 32 32 32 -1 1 32 6 1 4 
-1 1 4 4 4 1 4 -1 1 32 32 32 8 1 1 -1 1 4 6 6 
1 1 -1 -1 -1 4 8 -1 -1 -1 8 8 8 1 -1 -1 -1 6 6 6 
1 1 1 -1 -1 4 4 8 6 8 40 1 1 -1 -1 -1 -1 32 32 6 
1 1 1 -1 -1 4 8 40 8 40 8 1 -1 -1 -1 8 8 32 32 -1 
1 1 1 -1 -1 -1 4 32 40 40 40 8 8 8 32 32 8 32 32 4 
1 6 6 -1 -1 1 -1 -1 6 6 4 4 4 8 32 8 32 32 1 6 
4 6 1 1 1 32 -1 -1 4 6 4 4 4 32 32 32 4 32 6 1 
1 4 1 1 1 1 4 4 4 4 4 8 32 -1 32 32 4 -1 4 1 
1 1 -1 1 32 1 4 -1 4 4 4 32 8 -1 8 -1 -1 8 4 4 
-1 1 1 32 -1 4 4 4 4 4 4 32 4 32 1 8 8 -1 4 4 
-1 4 4 4 32 32 4 4 4 4 4 4 4 1 4 1 8 -1 4 4 
4 4 1 -1 4 -1 4 1 32 -1 -1 4 4 -1 4 4 -1 4 4 4 
4 4 1 -1 -1 -1 -1 1 32 32 1 4 -1 -1 4 32 4 -1 4 4 
4 4 1 1 4 4 -1 1 1 32 32 1 -1 32 -1 4 -1 4 -1 1 
4 -1 -1 1 4 1 1 1 1 -1 1 -1 32 32 32 4 4 -1 1 1 
4 4 -1 4 1 -1 1 1 40 1 1 32 1 1 -1 4 -1 1 1 4 
4 1 4 4 -1 4 -1 40 1 1 1 4 1 32 -1 32 1 4 4 -1 
4 4 4 4 4 4 4 1 1 1 1 4 1 32 32 1 32 4 -1 1 
1 4 4 4 -1 -1 -1 1 1 -1 32 1 32 1 1 32 32 1 -1 4 
1 -1 -1 1 1 1 1 1 1 1 32 32 32 1 1 1 32 1 1 1 
1 1 1 1 1 1 1 1 1 -1 -1 32 1 1 -1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 -1 1 1 32 1 1 1 1 -1 1 1 
1 1 1 1 1 1 1 1 1 1 -1 -1 1 -1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 -1 -1 32 32 1 1 4 1 -1 1 
1 1 1 1 1 -1 1 1 1 1 -1 -1 32 32 1 4 1 4 -1 -1 
-1 1 -1 1 1 1 1 1 1 4 -1 4 4 32 1 -1 4 -1 -1 -1 
-1 1 1 -1 -1 -1 1 -1 1 1 1 4 4 4 4 4 4 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 4 1 1 4 4 -1 4 4 -1 -1 -1 1 
1 1 1 -1 1 -1 1 1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 
1 1 -1 8 1 1 1 4 1 -1 4 4 4 1 4 4 4 -1 4 4 
-1 -1 -1 1 1 1 1 1 1 4 4 -1 1 1 -1 4 4 4 4 4 
1 -1 1 1 1 1 4 4 4 4 4 -1 32 -1 4 -1 4 4 4 4 
1 1 -1 -1 1 1 1 4 -1 4 6 6 32 4 4 -1 4 -1 -1 -1 
-1 -1 1 4 4 4 32 4 4 4 6 32 6 1 1 -1 -1 -1 -1 1 
-1 -1 1 1 4 4 32 4 32 32 -1 1 1 1 1 1 1 -1 1 -1 
-1 -1 1 4 -1 4 -1 1 1 1 32 1 1 1 1 1 1 1 1 1 
1 1 1 4 4 -1 -1 4 -1 1 32 1 1 1 1 1 1 -1 -1 1 
-1 1 1 1 1 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 4 1 1 1 -1 1 1 -1 1 32 1 -1 1 -1 
4 4 4 4 -1 -1 -1 4 4 4 4 -1 4 -1 -1 4 4 -1 4 -1 
4 4 4 1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 6 4 -1 -1 4 
4 4 4 4 -1 4 4 4 -1 -1 4 -1 4 4 4 6 4 4 -1 4 
-1 4 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 4 -1 -1 1 4 4 
1 1 1 2 1 4 4 4 -1 -1 -1 3 4 -1 -1 4 4 4 4 -1 
40 40 1 2 -1 -1 4 4 4 4 4 3 3 3 3 3 4 4 -1 -1 
-1 4 2 -1 -1 4 4 4 4 4 3 4 1 3 3 -1 4 40 40 40 
40 4 4 -1 -1 -1 4 -1 4 4 -1 1 3 3 3 3 4 6 40 -1 
4 4 -1 -1 -1 4 4 -1 4 -1 -1 1 1 3 3 -1 -1 4 4 -1 
4 4 -1 -1 -1 -1 6 -1 -1 6 -1 -1 4 4 -1 3 -1 -1 -1 4 
-1 6 6 4 -1 6 6 6 -1 6 6 -1 4 4 6 -1 6 -1 -1 4 
-1 -1 4 -1 6 6 6 6 6 6 -1 4 4 6 6 6 6 8 8 4 
-1 -1 40 40 6 6 6 -1 6 -1 -1 -1 4 6 -1 6 6 -1 6 -1 
8 4 40 -1 -1 6 6 6 -1 1 6 6 -1 6 6 8 6 6 4 8 
4 40 -1 -1 -1 1 1 1 -1 -1 1 6 6 6 6 6 -1 6 4 4 
6 4 4 -1 -1 -1 1 1 -1 -1 6 1 6 6 6 -1 -1 -1 -1 -1 
-1 4 -1 4 1 1 -1 1 32 32 -1 6 6 6 6 6 -1 6 6 6 
-1 -1 4 -1 1 -1 -1 32 32 1 32 -1 -1 -1 6 -1 -1 6 6 6 
6 4 4 4 1 1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 6 6 
4 4 4 4 -1 -1 -1 -1 4 4 32 1 32 -1 -1 -1 -1 4 -1 6 
-1 -1 9 3 -1 8 32 32 6 6 4 6 6 6 6 6 5 5 5 6 
-1 4 9 9 3 32 -1 32 6 6 40 6 6 6 6 -1 6 5 -1 -1 
4 -1 9 3 -1 32 -1 32 6 6 6 32 6 -1 6 -1 5 4 4 -1 
-1 4 4 4 -1 -1 32 8 8 -1 6 6 -1 6 6 4 6 4 4 -1 
-1 40 40 4 4 32 32 -1 32 -1 -1 -1 -1 -1 6 6 6 6 6 6 
40 40 -1 -1 32 4 32 32 32 32 -1 -1 -1 -1 6 6 6 6 1 6 
-1 -1 -1 4 -1 4 32 -1 33 4 32 -1 -1 6 -1 6 -1 6 6 6 
-1 6 6 -1 -1 33 33 33 33 -1 -1 -1 -1 6 4 40 6 6 6 -1 
32 6 -1 -1 33 4 33 33 -1 -1 -1 4 -1 6 4 40 -1 -1 -1 -1 
32 -1 -1 -1 4 4 4 -1 -1 -1 4 -1 6 4 -1 6 -1 -1 6 6 
-1 -1 8 32 4 4 -1 -1 -1 8 8 32 32 6 6 6 -1 -1 6 40 
40 -1 32 8 8 4 -1 32 32 8 32 8 32 6 -1 6 -1 6 6 6 
-1 32 -1 8 8 -1 -1 -1 -1 8 8 1 -1 6 -1 -1 -1 6 -1 -1 
9 -1 32 32 -1 8 -1 6 8 6 1 6 6 -1 6 6 6 -1 -1 -1 
-1 6 3 -1 -1 -1 -1 6 6 1 1 -1 6 6 6 6 6 -1 6 6 
6 3 -1 6 6 -1 6 6 1 1 -1 -1 -1 6 6 6 -1 6 6 3 
3 3 3 3 3 6 6 6 6 -1 4 -1 4 6 6 6 6 6 3 3 
3 3 3 3 -1 6 6 6 -1 6 4 4 6 4 -1 6 6 6 -1 6 
-1 3 -1 3 -1 32 6 -1 -1 -1 -1 4 4 4 6 6 6 6 6 6 
6 6 3 -1 8 32 32 32 6 6 -1 4 4 4 6 6 6 5 6 6 
4 -1 -1 32 32 -1 -1 -1 -1 32 6 4 6 -1 1 9 9 -1 1 4 
4 -1 32 32 32 -1 -1 -1 32 32 6 6 -1 6 -1 1 36 36 36 32 
-1 32 4 32 32 -1 -1 -1 32 32 6 -1 -1 6 1 1 -1 36 32 -1 
-1 4 -1 -1 32 -1 32 32 -1 32 32 -1 -1 -1 1 -1 -1 36 4 -1 
