-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 3 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 32 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 8 8 -1 8 8 32 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 8 8 -1 -1 1 -1 
-1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 2 2 2 2 2 2 -1 -1 4 -1 -1 4 4 -1 4 -1 
-1 -1 -1 -1 2 2 -1 2 2 -1 -1 4 -1 -1 -1 -1 4 -1 4 -1 
-1 -1 -1 -1 2 -1 2 -1 -1 4 4 4 4 -1 -1 4 -1 4 4 4 
2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 4 
2 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 2 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 
2 2 2 3 2 3 2 2 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 4 -1 -1 32 32 2 2 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 -1 2 
-1 -1 -1 -1 2 2 -1 -1 -1 6 -1 -1 -1 32 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 6 -1 6 32 32 32 4 4 4 4 
-1 -1 -1 32 2 -1 -1 -1 -1 -1 6 6 6 -1 6 32 32 -1 -1 4 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 6 6 6 6 6 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 8 32 -1 
-1 -1 -1 -1 32 32 32 -1 -1 3 -1 3 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 2 2 2 2 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 4 -1 2 -1 2 2 2 2 -1 
-1 -1 6 -1 -1 -1 -1 4 -1 3 3 3 3 -1 -1 2 2 2 -1 2 
2 6 -1 -1 -1 -1 3 -1 4 3 -1 -1 -1 3 6 6 2 2 2 -1 
-1 2 -1 -1 -1 -1 -1 3 3 -1 32 32 32 6 3 2 2 2 8 6 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 6 6 2 -1 2 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 -1 -1 6 6 2 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 8 8 8 
8 8 8 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 -1 -1 -1 -1 6 -1 6 6 6 -1 -1 -1 -1 -1 -1 8 
8 8 -1 -1 32 -1 -1 -1 -1 6 -1 6 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 -1 8 8 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 6 32 -1 32 32 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 -1 -1 -1 3 -1 -1 -1 -1 -1 2 2 -1 -1 
32 32 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 3 3 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 1 1 1 1 -1 1 1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 32 32 32 32 1 32 -1 3 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 32 32 32 -1 -1 32 -1 6 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 32 32 2 32 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 3 -1 32 -1 2 2 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 32 32 32 32 2 2 2 2 -1 2 -1 -1 
-1 -1 -1 -1 32 -1 3 32 32 32 32 32 -1 32 32 2 2 -1 -1 32 
32 -1 -1 -1 32 -1 32 32 -1 -1 -1 32 32 4 4 4 -1 -1 32 32 
32 32 32 -1 32 32 -1 -1 -1 -1 32 32 -1 4 4 4 4 -1 -1 32 
32 32 32 32 32 32 32 32 -1 -1 32 32 6 4 4 2 2 32 32 2 
-1 32 32 32 32 32 32 32 -1 32 -1 32 -1 2 -1 2 -1 32 2 2 
-1 32 32 -1 32 32 -1 -1 -1 -1 32 32 -1 32 2 2 -1 2 2 2 
-1 32 32 32 32 -1 -1 32 -1 32 -1 32 32 2 2 -1 -1 2 2 2 
2 -1 32 -1 32 32 -1 32 32 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 
2 -1 -1 32 32 -1 6 6 6 6 6 32 32 -1 -1 -1 -1 -1 -1 2 
3 2 3 3 32 -1 -1 6 6 6 6 6 6 6 -1 -1 -1 -1 -1 2 
32 32 32 -1 -1 -1 6 6 6 6 6 6 6 6 -1 -1 -1 -1 2 3 
32 32 32 -1 -1 -1 -1 -1 6 -1 -1 6 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 2 -1 -1 -1 1 1 1 1 1 -1 -1 -1 4 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 4 1 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 4 4 4 4 4 4 
-1 4 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 -1 4 4 4 32 4 
-1 4 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 1 4 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 32 32 32 
32 -1 -1 -1 -1 -1 -1 32 -1 1 1 1 1 32 -1 4 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 4 1 1 1 -1 1 4 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 4 4 4 4 4 4 32 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 1 4 32 4 2 32 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 4 4 4 2 -1 6 
6 6 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 4 4 4 4 2 6 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 -1 -1 -1 4 2 2 6 
6 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 2 2 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 2 2 -1 -1 -1 -1 -1 4 1 -1 -1 -1 -1 2 -1 
2 2 2 2 2 -1 2 2 -1 -1 4 4 1 -1 -1 -1 -1 4 -1 2 
2 8 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 2 4 -1 
-1 2 2 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 8 8 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 8 8 8 8 4 8 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 2 -1 -1 8 -1 -1 -1 -1 -1 -1 2 -1 
2 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 32 -1 -1 -1 2 -1 2 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 -1 2 -1 2 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 2 -1 2 2 -1 
2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 2 2 2 2 
-1 2 -1 2 2 2 2 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 2 -1 2 
2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 2 2 2 2 -1 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 32 32 32 32 32 1 1 1 32 32 1 1 1 1 40 1 1 1 
-1 -1 -1 -1 -1 -1 -1 32 32 1 -1 -1 32 1 -1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 40 -1 32 32 1 8 1 1 -1 1 
-1 -1 -1 8 -1 -1 4 4 32 32 32 -1 32 -1 8 -1 1 1 1 1 
8 -1 -1 8 -1 -1 4 32 -1 32 32 32 32 32 32 8 1 8 1 -1 
8 8 8 -1 4 4 4 32 32 32 32 -1 32 32 32 8 8 8 8 8 
8 8 2 -1 -1 -1 32 -1 32 32 32 32 -1 32 8 8 8 8 8 8 
8 -1 2 -1 -1 -1 32 -1 32 32 32 32 32 32 8 8 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 8 8 8 8 8 
-1 -1 -1 -1 1 1 -1 -1 32 -1 32 32 32 -1 -1 32 32 8 1 8 
32 32 -1 -1 -1 1 -1 -1 -1 32 32 32 32 -1 32 -1 1 1 -1 8 
-1 -1 -1 9 9 9 1 -1 -1 32 32 -1 -1 32 32 1 1 1 -1 32 
32 -1 -1 -1 40 40 1 1 1 -1 32 -1 -1 -1 32 1 1 1 32 32 
-1 -1 -1 -1 40 40 40 -1 -1 32 32 -1 -1 -1 32 -1 -1 1 1 -1 
-1 -1 -1 -1 32 32 -1 40 -1 -1 32 -1 -1 32 32 32 40 1 -1 -1 
-1 -1 -1 -1 40 -1 40 40 40 1 32 32 32 -1 1 40 2 32 2 -1 
-1 -1 -1 -1 -1 40 32 40 1 1 -1 32 32 32 1 32 -1 32 2 -1 
-1 -1 -1 -1 -1 32 32 1 1 1 32 32 32 32 1 40 40 32 32 -1 
-1 -1 -1 -1 32 32 32 1 1 1 1 32 32 1 1 1 40 -1 32 32 
-1 -1 -1 32 32 32 -1 32 1 1 1 1 1 1 1 40 40 40 32 1 
-1 -1 -1 1 1 1 32 1 1 1 32 32 32 32 32 32 32 -1 40 1 
1 -1 -1 -1 32 32 32 32 1 1 1 32 32 -1 32 32 -1 32 1 -1 
1 1 1 32 32 32 -1 32 32 1 -1 1 1 -1 -1 32 32 -1 1 1 
32 1 32 32 -1 32 32 32 32 1 1 -1 1 1 32 -1 -1 1 -1 1 
1 1 -1 -1 -1 -1 32 32 -1 1 1 1 1 1 1 32 -1 -1 -1 32 
1 4 40 -1 -1 32 -1 32 -1 -1 -1 1 4 -1 1 1 1 1 -1 -1 
-1 1 40 -1 -1 32 32 32 32 32 -1 4 32 4 1 1 1 1 -1 -1 
-1 -1 -1 1 -1 32 32 -1 32 32 32 2 4 -1 4 4 2 -1 -1 32 
32 -1 -1 -1 1 -1 -1 32 -1 2 32 -1 4 4 4 4 2 -1 32 -1 
-1 -1 -1 -1 1 -1 1 -1 -1 40 2 2 4 4 1 2 2 -1 32 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 2 2 2 2 1 -1 2 32 1 1 
-1 -1 -1 1 1 -1 1 1 1 -1 -1 4 40 2 1 1 32 1 1 -1 
-1 -1 1 1 1 1 1 -1 1 1 40 -1 40 -1 2 32 -1 -1 1 1 
-1 1 1 1 1 1 1 1 1 1 1 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 1 1 -1 32 32 -1 32 -1 -1 32 -1 -1 
1 1 1 1 1 1 1 1 1 1 1 32 32 -1 -1 -1 2 32 32 32 
32 1 1 1 1 1 1 1 1 1 1 32 32 32 32 32 32 32 32 32 
1 32 -1 1 1 1 1 1 1 1 1 32 1 32 -1 -1 2 32 32 -1 
1 -1 1 1 1 1 32 1 1 1 1 1 32 32 -1 -1 32 32 32 32 
1 -1 1 1 1 1 32 32 1 1 1 1 32 32 32 32 32 32 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 32 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 32 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 32 -1 32 32 32 32 -1 -1 32 32 1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 32 40 32 32 32 1 1 1 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 40 -1 32 -1 32 1 -1 1 2 -1 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 40 40 40 40 1 1 1 1 2 2 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 40 -1 32 1 1 1 32 32 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 32 32 2 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 2 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 32 32 -1 -1 -1 -1 
32 40 -1 40 40 40 -1 6 6 -1 2 -1 40 -1 40 -1 -1 -1 2 2 
40 40 40 -1 -1 41 41 41 6 6 6 2 6 -1 -1 -1 -1 2 2 32 
32 40 40 40 -1 -1 40 41 6 6 -1 6 -1 -1 6 2 2 -1 32 32 
32 4 -1 40 -1 -1 1 41 6 6 6 6 6 6 -1 6 -1 32 32 32 
