-1 34 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 36 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 33 33 36 36 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 33 33 33 36 -1 -1 2 -1 -1 
-1 34 -1 -1 -1 -1 4 2 2 2 -1 -1 -1 -1 -1 -1 32 12 12 32 
-1 8 -1 -1 -1 -1 -1 4 4 2 4 32 4 -1 32 32 32 12 32 4 
-1 8 -1 -1 -1 -1 -1 4 4 4 4 32 4 -1 -1 32 32 32 2 -1 
-1 6 -1 6 4 -1 -1 -1 4 -1 8 8 4 2 -1 32 32 32 32 -1 
41 -1 4 -1 4 4 4 4 5 2 8 8 -1 4 2 1 8 2 8 -1 
41 4 4 4 4 -1 -1 41 41 5 12 12 8 -1 4 8 8 8 -1 41 
4 -1 4 41 4 4 4 5 5 5 5 6 6 32 6 6 6 -1 6 -1 
1 1 41 4 4 36 36 4 36 4 4 6 32 6 32 6 6 6 -1 -1 
1 2 -1 33 4 2 36 36 4 4 6 -1 -1 -1 6 32 6 6 6 32 
-1 2 33 33 33 4 36 4 4 4 -1 -1 6 6 -1 6 6 32 32 -1 
-1 2 2 -1 33 36 36 4 4 33 -1 -1 6 34 6 6 6 -1 4 32 
2 -1 -1 -1 33 33 4 4 4 -1 -1 34 34 6 -1 -1 6 -1 -1 2 
2 -1 -1 -1 -1 33 -1 4 36 36 36 -1 6 -1 -1 40 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 36 36 -1 -1 -1 -1 -1 40 40 -1 2 2 
2 -1 -1 -1 -1 -1 40 40 36 -1 -1 -1 -1 -1 40 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 40 40 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 32 -1 36 -1 4 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
32 32 36 36 36 4 -1 2 2 2 2 -1 -1 -1 -1 -1 32 -1 -1 -1 
32 32 36 36 4 -1 -1 2 2 2 -1 -1 -1 -1 -1 32 32 12 -1 32 
-1 -1 32 -1 32 9 -1 -1 -1 -1 -1 32 36 -1 -1 4 4 -1 -1 2 
-1 32 32 32 -1 -1 4 -1 -1 -1 -1 32 -1 4 -1 4 4 -1 -1 2 
-1 -1 32 32 4 4 -1 -1 -1 2 -1 6 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 4 -1 -1 2 2 6 6 32 36 4 -1 -1 -1 -1 
-1 -1 32 32 32 -1 4 -1 6 -1 6 6 6 32 -1 4 4 4 -1 -1 
-1 -1 4 4 32 4 -1 -1 -1 6 4 33 6 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 -1 4 4 6 6 6 6 36 36 11 -1 -1 -1 
-1 -1 4 4 4 4 4 -1 4 4 6 6 6 33 4 11 4 4 4 -1 
-1 4 36 36 36 -1 36 11 11 6 4 -1 6 33 4 11 11 11 36 -1 
-1 36 -1 -1 36 36 40 40 11 -1 33 5 33 4 4 -1 -1 36 6 -1 
-1 36 36 36 -1 36 36 36 40 33 5 5 33 4 4 4 4 36 36 36 
-1 -1 36 36 36 -1 -1 -1 40 -1 33 33 -1 -1 4 4 4 -1 36 -1 
36 36 -1 36 36 36 4 -1 5 5 33 -1 33 -1 33 -1 36 36 36 -1 
4 2 36 36 36 4 -1 12 40 5 -1 -1 -1 33 -1 36 -1 2 2 2 
-1 2 2 36 4 4 -1 40 5 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 36 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 40 40 40 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 40 40 32 36 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 40 40 -1 40 40 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 33 -1 40 -1 -1 -1 40 40 40 40 -1 -1 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 40 -1 40 40 -1 -1 
40 40 40 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
40 -1 40 40 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
2 2 -1 40 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 41 41 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 2 41 2 2 
2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 6 6 40 2 2 2 
2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 6 40 40 40 2 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 4 40 40 -1 -1 -1 2 
2 -1 11 2 41 -1 -1 -1 -1 41 -1 40 40 40 -1 40 40 2 2 2 
32 2 2 41 41 41 -1 -1 -1 -1 41 -1 -1 36 -1 -1 2 -1 32 2 
32 -1 -1 41 41 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 
32 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 6 6 6 32 
32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 40 
32 32 32 32 32 32 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 11 -1 6 
32 32 -1 32 32 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 11 40 40 32 
32 32 -1 -1 -1 -1 -1 -1 -1 40 40 -1 40 40 40 -1 40 40 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 11 11 11 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 2 2 -1 -1 11 -1 11 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 11 11 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 11 11 11 -1 11 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 2 2 4 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 2 2 2 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 32 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
32 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 
-1 -1 -1 -1 -1 -1 40 -1 8 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 40 8 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 
-1 12 40 12 4 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 40 12 40 40 40 -1 -1 2 -1 2 8 -1 -1 -1 -1 2 -1 -1 -1 
40 -1 12 40 -1 -1 -1 -1 2 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 8 -1 -1 -1 2 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 4 4 4 -1 4 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 4 4 8 4 4 4 -1 4 -1 
4 4 -1 -1 40 40 40 -1 -1 -1 -1 4 4 8 2 -1 4 4 -1 -1 
2 4 -1 -1 40 40 40 -1 -1 -1 6 6 6 4 2 -1 -1 -1 -1 4 
4 4 4 4 4 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 8 -1 4 
4 4 -1 4 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 8 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 8 8 -1 
4 4 -1 40 40 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 8 -1 
40 40 40 40 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 40 -1 -1 -1 -1 40 6 40 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 
40 -1 -1 -1 -1 -1 40 40 6 4 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 -1 -1 -1 -1 -1 40 40 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 4 6 6 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 -1 -1 8 8 -1 8 8 8 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 8 8 8 8 8 8 8 8 -1 4 -1 
4 -1 2 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 8 8 -1 -1 4 4 
-1 2 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 -1 4 4 -1 
-1 -1 4 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 4 -1 -1 6 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 6 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 8 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 8 
8 2 -1 -1 -1 4 4 4 -1 -1 -1 2 -1 2 2 -1 -1 8 8 -1 
2 2 -1 4 -1 4 4 4 4 4 3 3 2 3 -1 2 -1 8 8 -1 
-1 -1 -1 4 -1 4 4 -1 4 -1 4 -1 2 -1 -1 -1 8 2 -1 -1 
-1 8 -1 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 -1 4 4 4 4 4 4 -1 -1 2 2 3 3 -1 -1 -1 -1 -1 
-1 8 4 4 4 -1 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 6 -1 -1 4 6 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 6 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 4 4 4 4 4 2 40 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 6 40 4 -1 -1 40 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 -1 -1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 36 -1 -1 -1 -1 4 4 4 -1 9 -1 -1 -1 -1 -1 8 8 
8 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 40 4 40 40 -1 -1 -1 -1 -1 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 40 4 -1 -1 -1 8 6 8 
-1 -1 -1 -1 -1 -1 2 2 6 -1 6 40 4 4 4 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 4 4 4 4 -1 -1 -1 8 
2 -1 2 -1 4 -1 -1 -1 6 6 -1 -1 -1 4 4 4 -1 -1 -1 2 
40 2 2 4 -1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 4 36 36 2 2 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 -1 2 40 
-1 -1 4 2 2 2 2 4 -1 -1 -1 -1 -1 40 40 40 4 -1 -1 -1 
40 -1 -1 40 -1 2 4 2 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 
40 40 40 40 -1 -1 2 4 -1 -1 -1 -1 -1 40 40 -1 40 -1 6 6 
40 40 40 40 36 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
40 40 40 36 36 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 40 -1 6 
36 40 6 36 36 36 -1 40 -1 -1 -1 -1 -1 -1 40 40 40 -1 36 36 
36 36 36 6 -1 36 -1 -1 40 -1 40 -1 -1 40 40 -1 -1 -1 -1 36 
36 36 36 -1 36 -1 -1 40 4 40 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 6 6 6 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
40 -1 2 2 2 -1 -1 4 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
40 -1 2 2 2 -1 -1 40 4 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 2 -1 -1 -1 2 40 -1 40 4 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 -1 -1 -1 40 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 4 -1 -1 4 
4 4 4 -1 -1 -1 -1 40 4 -1 -1 9 9 -1 -1 -1 4 -1 4 4 
-1 4 -1 4 -1 -1 -1 -1 4 -1 9 9 4 4 4 4 4 -1 -1 4 
-1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 9 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 4 1 9 9 9 -1 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 4 1 4 4 9 9 9 -1 -1 -1 -1 -1 -1 
4 -1 -1 40 40 40 4 -1 4 4 9 4 -1 4 -1 -1 -1 40 -1 -1 
4 4 -1 40 40 -1 6 -1 1 1 1 -1 4 4 -1 -1 40 40 40 40 
40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 12 
-1 -1 -1 -1 40 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 40 
-1 -1 -1 40 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 40 40 -1 4 40 -1 -1 -1 1 1 -1 -1 -1 -1 6 -1 -1 -1 40 
2 -1 -1 4 4 40 -1 -1 -1 -1 -1 2 -1 -1 -1 4 4 -1 -1 2 
2 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 
40 40 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 2 
4 5 5 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 4 4 
4 4 4 4 4 -1 -1 -1 -1 6 -1 -1 2 -1 -1 -1 4 4 4 4 
4 4 4 4 4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 4 4 4 6 
4 4 4 4 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 40 4 4 4 
4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 4 -1 -1 
-1 -1 -1 4 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 40 40 -1 
4 -1 4 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 40 40 -1 4 
4 -1 -1 4 4 -1 -1 -1 4 4 4 4 4 4 4 40 40 40 40 4 
-1 -1 4 4 4 4 8 8 4 6 4 4 4 4 4 4 40 40 -1 -1 
4 -1 4 4 -1 -1 8 8 4 6 4 9 4 4 6 6 6 40 40 40 
4 4 4 4 -1 -1 -1 8 -1 8 4 4 9 4 6 -1 -1 4 4 40 
4 4 4 -1 4 -1 -1 8 8 4 4 4 4 -1 -1 6 -1 -1 4 4 
4 -1 4 4 4 -1 -1 8 -1 8 4 8 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 5 6 6 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 40 -1 4 4 
6 -1 4 4 4 -1 -1 -1 6 -1 -1 -1 -1 4 4 4 4 4 6 -1 
-1 6 4 4 4 -1 4 -1 -1 6 -1 4 -1 4 4 4 4 4 4 6 
6 8 4 4 -1 -1 -1 -1 6 6 6 -1 4 4 4 4 -1 4 -1 -1 
4 -1 8 -1 4 -1 -1 6 6 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 6 6 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 8 4 4 -1 -1 3 6 6 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 6 6 -1 6 32 -1 -1 32 -1 -1 -1 -1 
-1 4 4 4 4 4 4 -1 6 -1 -1 6 6 32 32 -1 -1 -1 -1 -1 
4 -1 -1 4 4 4 -1 -1 -1 -1 -1 6 4 7 -1 6 6 4 6 6 
6 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 7 -1 4 6 4 4 6 6 
6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 6 6 -1 6 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
4 40 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 1 1 
1 40 41 40 1 -1 4 -1 -1 -1 -1 -1 4 4 -1 4 4 4 1 4 
4 4 40 1 40 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 1 
1 6 4 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 
6 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 
-1 1 1 4 4 -1 4 40 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 
