12 46 46 -1 -1 40 -1 40 -1 -1 -1 -1 -1 40 -1 40 40 -1 -1 46 
46 46 12 -1 -1 -1 -1 42 -1 42 40 40 40 40 40 6 6 6 6 -1 
-1 -1 12 12 -1 -1 -1 -1 42 -1 40 40 40 40 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 9 -1 40 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 40 40 -1 -1 40 -1 -1 6 
6 -1 -1 -1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 
40 -1 -1 -1 40 40 -1 40 40 40 40 -1 -1 -1 -1 40 40 -1 6 40 
40 40 40 40 40 40 40 40 40 40 -1 40 -1 7 -1 6 6 6 -1 40 
40 40 40 40 -1 40 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 6 6 -1 40 
-1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 6 40 40 
-1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 40 40 
40 -1 40 -1 -1 40 41 -1 40 -1 -1 41 40 40 -1 -1 -1 -1 -1 40 
40 40 40 40 40 40 40 -1 40 40 40 41 41 41 40 -1 -1 -1 40 40 
40 6 40 40 40 40 40 -1 40 40 40 40 40 -1 40 -1 40 -1 -1 40 
6 40 40 40 40 40 40 40 -1 40 40 40 40 40 40 40 40 40 40 40 
-1 40 40 -1 40 40 -1 40 40 40 40 40 40 40 40 40 40 -1 40 40 
-1 -1 -1 12 40 40 -1 40 -1 40 -1 -1 40 -1 40 40 40 40 40 40 
-1 46 12 -1 40 40 40 40 40 40 40 40 40 40 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 2 2 -1 -1 12 2 42 2 42 42 -1 42 -1 -1 40 
40 -1 -1 2 2 2 -1 -1 -1 2 2 2 2 2 34 -1 -1 42 -1 -1 
40 40 -1 -1 -1 40 7 -1 2 2 2 2 2 2 34 40 -1 42 42 40 
40 -1 -1 40 40 40 40 2 -1 6 -1 -1 34 40 40 34 -1 42 40 40 
40 40 40 -1 40 7 7 7 2 6 6 34 34 -1 40 40 42 6 40 -1 
-1 40 40 -1 40 7 40 7 6 6 6 6 6 6 6 40 6 40 -1 -1 
-1 -1 40 -1 40 40 6 -1 2 2 6 6 6 34 -1 2 40 -1 -1 34 
40 -1 -1 40 40 7 34 6 2 42 40 6 -1 -1 68 2 68 34 34 -1 
40 40 -1 -1 -1 -1 -1 34 -1 42 6 6 6 34 68 68 40 68 -1 40 
40 40 -1 40 -1 -1 -1 -1 -1 42 -1 -1 34 -1 68 40 68 68 68 40 
40 -1 40 40 40 -1 40 40 -1 40 -1 -1 34 40 40 40 68 40 40 40 
40 -1 40 40 40 -1 40 40 40 40 40 -1 -1 40 68 40 40 40 40 -1 
40 40 40 40 40 -1 40 40 40 -1 40 40 42 -1 40 40 40 -1 40 -1 
40 -1 -1 -1 -1 -1 40 70 2 2 40 -1 40 42 -1 40 40 40 40 40 
-1 -1 -1 -1 6 6 6 2 2 40 40 40 40 42 -1 40 40 40 40 40 
40 40 6 6 6 70 70 2 -1 2 40 40 40 -1 42 41 -1 40 40 40 
40 -1 6 2 -1 2 70 2 2 -1 -1 40 42 40 40 40 41 -1 40 40 
-1 40 40 40 2 2 2 6 2 3 42 40 42 8 8 40 40 40 -1 40 
40 40 40 40 2 2 -1 -1 40 40 42 42 40 40 40 -1 40 40 40 -1 
40 -1 2 2 -1 2 -1 12 12 -1 2 42 -1 40 -1 40 40 40 40 40 
-1 2 2 2 2 34 34 -1 -1 -1 -1 7 7 -1 -1 -1 8 -1 8 -1 
-1 2 2 2 -1 34 34 34 -1 40 -1 34 34 34 -1 -1 -1 8 -1 -1 
40 2 2 2 34 -1 34 34 -1 40 -1 34 -1 40 -1 -1 -1 -1 40 40 
2 40 42 2 -1 -1 -1 -1 40 40 40 40 34 40 40 40 40 -1 40 40 
40 42 40 2 2 -1 40 40 40 40 40 40 -1 40 40 40 -1 40 -1 42 
42 40 -1 6 -1 6 41 40 40 40 40 -1 -1 -1 40 40 40 -1 42 -1 
42 40 2 -1 6 -1 41 40 40 40 40 -1 40 40 40 40 40 -1 -1 42 
40 2 2 6 6 -1 -1 -1 41 40 41 40 40 -1 40 40 40 -1 40 -1 
40 2 -1 6 6 -1 40 40 41 41 40 41 -1 40 40 40 40 40 2 40 
2 -1 -1 -1 6 40 40 -1 40 40 -1 40 34 40 40 40 40 40 40 2 
2 2 2 6 41 41 -1 -1 -1 40 40 -1 40 40 40 -1 40 40 -1 7 
-1 2 70 6 40 40 -1 40 40 -1 40 40 -1 40 40 -1 2 7 7 7 
7 7 2 6 -1 40 -1 40 40 40 -1 40 40 40 -1 2 2 7 2 2 
2 2 -1 -1 70 -1 40 40 34 40 40 40 40 40 -1 -1 2 -1 7 2 
-1 2 -1 70 70 -1 -1 34 34 34 6 40 -1 40 2 2 2 7 -1 -1 
-1 -1 -1 -1 -1 -1 34 -1 34 -1 -1 40 7 -1 -1 2 2 40 -1 -1 
40 -1 -1 -1 -1 -1 7 7 -1 6 6 7 7 2 -1 2 2 40 -1 -1 
-1 -1 -1 2 -1 7 7 7 7 7 -1 7 2 -1 2 2 2 2 -1 -1 
-1 -1 -1 2 34 7 7 34 7 -1 7 6 6 2 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 -1 34 34 34 -1 -1 -1 7 -1 2 2 -1 -1 -1 8 8 
-1 2 2 -1 -1 -1 -1 7 32 32 32 32 32 -1 -1 -1 -1 2 -1 2 
2 2 2 2 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 2 2 2 2 
2 2 2 2 -1 -1 -1 -1 32 -1 2 32 32 -1 -1 -1 40 2 2 2 
-1 2 2 2 -1 -1 -1 32 -1 32 6 6 -1 32 -1 -1 -1 -1 2 2 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 40 40 2 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 40 2 40 
40 41 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 
40 40 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 
-1 40 40 3 40 -1 3 3 3 3 -1 -1 -1 -1 40 40 40 -1 -1 -1 
40 40 40 3 -1 -1 -1 3 3 3 -1 34 -1 40 40 40 40 -1 -1 -1 
40 -1 40 40 40 4 -1 3 3 3 3 -1 34 40 40 -1 40 40 -1 40 
40 -1 40 -1 -1 3 3 3 3 3 3 2 -1 34 40 40 2 4 40 40 
4 4 -1 4 3 3 40 -1 3 3 -1 -1 2 2 2 40 2 -1 2 4 
2 4 4 4 3 3 3 40 40 3 -1 2 -1 2 40 2 2 2 -1 10 
4 -1 4 -1 4 3 3 3 40 -1 -1 -1 2 2 -1 -1 -1 2 2 4 
4 -1 -1 4 40 40 40 32 32 -1 -1 -1 -1 2 -1 -1 2 -1 2 2 
2 -1 -1 -1 40 40 32 32 40 -1 -1 -1 2 2 -1 -1 2 -1 2 2 
2 2 -1 -1 40 -1 40 -1 40 -1 32 -1 2 2 2 -1 -1 2 2 2 
2 2 2 2 -1 40 40 40 40 -1 32 32 2 -1 2 -1 2 2 2 2 
2 2 2 -1 -1 -1 40 40 -1 -1 32 32 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 3 3 3 -1 3 32 6 6 6 32 32 -1 32 32 -1 32 
32 -1 -1 3 32 3 -1 3 32 -1 6 -1 -1 32 32 32 -1 -1 32 -1 
32 -1 -1 32 3 -1 -1 3 3 32 -1 6 40 6 32 32 32 32 -1 32 
32 -1 32 32 32 -1 -1 -1 -1 -1 32 40 -1 6 32 32 32 32 -1 32 
-1 32 32 32 32 32 -1 -1 -1 -1 -1 32 32 2 2 -1 -1 32 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 2 2 -1 32 -1 
-1 32 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 2 2 -1 32 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 32 32 32 -1 -1 32 2 -1 32 32 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 32 32 32 32 32 2 2 -1 34 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 2 32 -1 -1 -1 
-1 4 -1 -1 2 2 -1 -1 4 4 -1 -1 -1 -1 2 6 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 6 -1 6 -1 -1 -1 
3 4 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 4 6 -1 3 2 
6 -1 4 4 4 4 4 4 2 4 3 -1 -1 -1 -1 6 4 -1 2 3 
3 6 4 2 4 4 3 -1 4 4 4 4 -1 -1 -1 -1 -1 1 3 3 
1 -1 4 4 4 3 3 3 4 4 4 -1 -1 -1 -1 -1 -1 3 3 3 
3 3 -1 4 -1 -1 4 3 3 3 4 3 4 4 4 4 -1 4 32 1 
-1 4 4 -1 -1 -1 3 3 32 32 3 3 4 4 -1 -1 -1 4 -1 -1 
-1 -1 4 4 -1 -1 3 3 32 32 -1 -1 6 -1 6 -1 -1 32 -1 -1 
32 -1 -1 -1 3 3 -1 3 -1 -1 32 32 6 6 6 32 32 -1 -1 -1 
-1 -1 8 4 8 8 8 8 8 8 8 8 -1 32 -1 -1 -1 -1 -1 32 
-1 -1 4 4 4 4 8 -1 8 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 4 -1 -1 -1 3 3 3 3 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 2 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 32 -1 -1 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 -1 32 32 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 
3 -1 -1 -1 -1 -1 2 -1 2 -1 -1 32 32 -1 -1 32 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 2 -1 -1 32 -1 -1 32 -1 -1 32 -1 3 3 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 32 32 
32 -1 32 32 -1 -1 -1 -1 32 32 -1 32 -1 -1 32 32 32 32 32 32 
32 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 32 
-1 32 32 -1 -1 -1 -1 32 -1 32 -1 32 -1 32 -1 -1 32 32 -1 -1 
32 32 32 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 32 -1 
32 32 32 32 32 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 32 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 8 8 -1 -1 32 -1 32 3 3 3 -1 -1 -1 -1 
32 32 32 -1 8 32 32 8 8 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 
-1 32 32 8 8 8 8 8 8 8 8 -1 6 32 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 -1 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 6 6 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 4 -1 -1 32 32 
32 32 32 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
32 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 32 -1 
32 32 32 32 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 32 -1 -1 -1 -1 32 -1 32 4 -1 -1 -1 -1 32 32 32 32 
-1 -1 -1 -1 -1 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 32 -1 32 -1 -1 32 -1 32 32 -1 -1 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 3 32 -1 -1 32 32 32 32 32 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 3 -1 3 -1 -1 4 4 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 4 -1 -1 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 1 4 4 4 -1 4 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 1 1 1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 32 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 32 32 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 32 32 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 32 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 32 -1 -1 -1 8 -1 -1 8 8 8 8 32 -1 -1 -1 
-1 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 32 -1 -1 -1 
-1 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 
-1 4 4 32 -1 32 32 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 32 32 32 -1 32 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 32 32 32 32 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 4 -1 -1 32 4 32 32 32 -1 -1 -1 -1 1 1 1 -1 
-1 -1 4 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 32 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 32 1 1 1 
1 1 -1 -1 -1 -1 32 32 32 -1 32 32 32 32 32 -1 1 32 1 1 
1 -1 -1 1 1 1 1 32 -1 32 32 32 32 32 32 -1 -1 1 32 1 
-1 -1 -1 1 1 1 -1 32 32 32 32 -1 32 32 -1 -1 -1 1 1 32 
-1 -1 1 1 1 1 -1 32 32 32 32 32 32 32 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 1 1 -1 -1 
4 4 4 -1 -1 -1 -1 4 4 -1 -1 32 -1 -1 -1 -1 1 1 1 1 
1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 1 -1 1 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 40 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 -1 -1 
4 -1 -1 4 4 -1 -1 32 -1 -1 -1 4 4 4 4 4 4 -1 -1 4 
4 -1 4 4 4 -1 4 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 4 
4 -1 4 -1 4 4 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 
40 40 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 1 4 -1 -1 -1 -1 
40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 6 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
6 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 6 -1 6 
-1 6 6 -1 32 32 -1 4 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 6 1 
6 -1 6 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 1 
4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 4 4 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 -1 -1 -1 4 -1 32 32 32 -1 4 4 -1 -1 4 4 -1 4 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
