40 40 -1 -1 40 -1 -1 -1 -1 40 40 -1 -1 -1 -1 40 40 -1 40 40 
40 6 40 40 40 40 40 -1 -1 40 -1 -1 -1 -1 40 40 -1 40 -1 40 
6 6 6 6 -1 40 40 40 40 40 40 40 40 40 -1 40 40 -1 -1 -1 
-1 6 40 -1 6 -1 -1 40 40 40 40 40 40 -1 -1 40 40 40 -1 -1 
40 40 40 -1 40 40 40 40 40 40 40 40 40 -1 40 -1 40 -1 40 40 
40 46 40 46 40 40 40 40 40 -1 40 40 40 40 -1 -1 -1 40 40 46 
-1 -1 40 -1 2 2 40 40 40 12 2 2 2 40 40 40 -1 42 9 -1 
40 9 40 40 -1 2 40 40 2 12 2 2 34 34 34 40 40 42 -1 9 
40 40 40 -1 -1 40 40 2 40 12 2 2 34 34 -1 -1 42 40 42 -1 
42 40 -1 40 40 -1 40 40 6 6 2 2 -1 2 34 34 -1 40 42 42 
-1 40 40 40 40 42 42 6 -1 6 2 -1 2 -1 34 -1 -1 -1 42 -1 
34 -1 40 40 40 42 42 6 -1 6 -1 2 6 40 40 -1 -1 6 34 -1 
-1 -1 40 -1 42 -1 6 6 -1 2 2 2 6 6 6 68 -1 -1 34 34 
40 -1 -1 -1 42 6 6 6 2 2 6 2 6 -1 68 68 68 34 34 34 
-1 -1 -1 -1 40 40 6 -1 2 -1 -1 6 -1 -1 -1 68 40 34 -1 -1 
40 40 -1 40 40 -1 -1 -1 -1 2 -1 6 -1 -1 4 40 40 -1 40 -1 
40 40 -1 40 -1 -1 -1 -1 -1 40 -1 -1 6 4 -1 -1 40 40 40 40 
-1 40 40 40 40 40 40 -1 40 -1 40 34 34 40 68 40 40 40 40 40 
40 40 40 -1 40 40 -1 40 -1 2 40 -1 -1 40 40 -1 40 40 40 40 
-1 40 -1 40 40 40 40 -1 2 2 40 40 40 42 42 40 40 40 40 40 
40 -1 -1 40 6 6 6 -1 2 42 42 40 -1 42 42 42 -1 40 -1 40 
40 40 40 6 -1 6 6 2 -1 2 2 42 -1 -1 42 -1 40 40 40 40 
40 40 40 2 6 6 6 -1 2 2 -1 40 40 40 40 42 40 40 40 40 
40 -1 40 2 2 6 -1 2 -1 40 42 40 40 -1 -1 40 40 40 40 40 
40 40 40 40 40 -1 -1 -1 40 40 40 2 40 -1 40 40 40 40 40 40 
-1 -1 -1 40 40 2 40 -1 40 40 12 42 2 40 40 40 -1 40 40 -1 
-1 2 2 34 34 34 34 34 34 6 40 2 34 34 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 34 40 -1 40 40 34 34 34 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 34 34 -1 -1 40 40 40 40 34 34 -1 40 40 40 -1 40 
40 34 -1 -1 -1 34 -1 -1 40 40 40 34 34 40 -1 40 40 40 40 -1 
40 40 40 34 -1 4 4 -1 40 40 40 34 -1 -1 40 40 40 40 -1 42 
40 -1 40 6 -1 41 -1 4 40 40 40 40 -1 -1 40 40 40 40 40 42 
42 40 6 -1 6 6 -1 40 40 40 40 -1 40 40 40 40 40 40 -1 -1 
40 -1 -1 -1 6 6 -1 40 40 40 40 40 -1 40 40 40 40 40 -1 -1 
40 -1 -1 -1 40 6 40 40 40 40 40 40 40 40 40 40 40 40 2 40 
2 -1 -1 -1 41 -1 40 40 40 -1 -1 40 40 40 -1 40 40 40 -1 2 
2 -1 2 2 41 40 40 -1 40 40 40 40 40 40 -1 2 2 40 40 7 
-1 2 2 41 40 41 40 40 40 40 -1 40 40 40 40 2 2 2 7 7 
2 2 -1 40 41 -1 40 40 40 40 40 40 40 40 40 2 2 -1 2 -1 
2 -1 40 41 70 -1 2 40 40 40 40 40 40 40 40 -1 2 -1 2 2 
2 -1 -1 70 70 -1 -1 34 34 40 -1 -1 40 40 -1 2 40 -1 40 -1 
-1 -1 70 70 -1 -1 7 2 -1 6 -1 2 40 -1 2 -1 -1 -1 40 -1 
-1 -1 -1 2 -1 7 7 7 2 -1 3 3 2 2 2 2 -1 -1 -1 40 
-1 2 2 -1 7 7 7 7 7 40 -1 2 -1 2 2 2 2 40 40 2 
2 2 2 7 34 7 7 7 34 34 6 -1 7 -1 2 2 -1 -1 2 2 
2 2 7 34 -1 34 34 34 6 6 6 7 2 2 2 -1 2 -1 -1 2 
-1 2 2 -1 -1 -1 40 40 32 32 32 32 2 -1 2 -1 -1 2 2 2 
2 2 2 -1 6 6 6 -1 32 32 32 -1 32 32 32 -1 -1 2 2 2 
-1 2 2 2 6 -1 6 -1 -1 32 6 32 32 -1 32 -1 -1 -1 2 2 
2 -1 2 2 -1 40 -1 -1 32 6 6 34 32 32 -1 7 -1 40 2 2 
-1 2 2 2 -1 40 40 40 32 32 6 -1 34 -1 7 -1 -1 40 2 2 
2 2 -1 2 40 -1 -1 -1 -1 3 -1 6 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 3 3 6 -1 -1 -1 -1 -1 -1 -1 2 2 
40 40 -1 -1 -1 3 3 3 3 3 3 -1 -1 -1 -1 6 40 40 -1 -1 
6 40 3 3 -1 3 3 3 3 3 3 3 3 -1 40 40 -1 40 -1 40 
-1 42 3 3 3 3 3 3 3 3 6 6 40 40 40 40 8 -1 6 6 
42 -1 3 3 40 3 3 40 3 3 -1 -1 40 34 40 8 -1 -1 -1 4 
42 -1 2 40 3 3 3 40 3 3 3 3 34 34 40 2 -1 -1 40 40 
-1 2 4 4 40 -1 40 3 -1 3 3 2 -1 2 34 2 2 -1 -1 2 
2 4 4 4 4 -1 3 40 2 3 -1 -1 2 2 2 2 2 2 2 2 
4 4 4 4 40 40 40 40 -1 2 3 2 2 2 2 2 2 2 2 -1 
4 4 4 40 -1 32 -1 40 40 40 -1 2 -1 32 2 2 2 2 2 2 
4 4 -1 2 40 40 32 40 40 40 -1 2 -1 -1 -1 -1 2 2 2 2 
2 2 2 -1 40 40 40 40 40 40 -1 2 -1 -1 40 -1 -1 -1 2 2 
2 2 2 2 -1 -1 -1 40 40 -1 2 2 2 2 -1 40 -1 -1 2 2 
2 2 2 -1 -1 -1 40 40 40 32 32 32 32 2 -1 -1 -1 -1 2 6 
-1 -1 -1 -1 -1 -1 3 3 -1 6 3 -1 6 32 32 6 32 32 32 32 
32 -1 -1 -1 -1 -1 3 3 3 32 6 6 40 32 32 32 32 -1 32 32 
-1 -1 32 -1 -1 -1 3 3 3 3 3 34 40 32 32 2 32 2 -1 -1 
32 32 32 -1 -1 3 -1 3 3 -1 32 -1 -1 -1 2 2 32 32 32 32 
36 32 32 32 32 -1 3 3 -1 -1 -1 32 32 2 40 -1 40 32 32 36 
-1 32 32 32 32 -1 -1 -1 -1 32 32 32 32 2 -1 2 2 2 32 -1 
-1 32 32 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 2 -1 2 -1 32 -1 
-1 32 32 32 32 -1 -1 -1 -1 -1 32 -1 32 -1 2 2 2 2 2 -1 
-1 32 32 32 2 2 2 -1 -1 32 32 32 32 32 2 2 2 2 -1 -1 
-1 -1 -1 2 2 2 -1 -1 4 -1 -1 4 32 -1 2 2 2 2 -1 -1 
4 4 -1 -1 4 4 -1 6 -1 4 4 -1 -1 -1 -1 4 2 -1 -1 -1 
3 4 4 4 4 4 2 -1 4 4 -1 -1 -1 -1 -1 4 4 4 -1 3 
-1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 2 6 4 6 3 
3 -1 4 4 4 4 4 4 4 4 -1 4 4 -1 6 6 6 6 1 3 
3 3 -1 4 -1 3 3 -1 2 2 4 4 4 -1 -1 6 3 1 -1 3 
6 3 4 4 3 3 3 32 -1 32 2 4 4 4 4 6 6 1 3 -1 
-1 4 4 4 8 3 3 3 32 32 -1 32 3 4 4 -1 1 6 32 32 
4 4 4 4 -1 -1 -1 -1 -1 32 32 3 4 4 6 32 32 32 -1 -1 
4 1 -1 -1 -1 -1 -1 6 6 -1 6 6 3 4 6 32 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 6 6 6 3 6 6 6 -1 6 32 32 -1 32 -1 
-1 8 8 -1 4 4 -1 -1 -1 -1 -1 6 32 32 3 32 32 -1 -1 -1 
-1 -1 8 4 4 4 3 -1 -1 -1 -1 6 -1 3 32 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 3 4 4 -1 6 -1 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 3 4 -1 2 6 2 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 2 3 2 2 2 4 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 -1 2 3 3 3 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
3 3 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
32 3 3 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
-1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 32 32 40 32 -1 -1 -1 
32 32 32 -1 32 -1 -1 -1 32 -1 32 32 -1 -1 -1 32 -1 -1 -1 -1 
32 32 32 32 -1 -1 32 32 32 32 -1 32 32 3 -1 -1 -1 -1 -1 32 
32 -1 -1 32 32 32 32 8 8 8 32 -1 32 32 3 3 32 -1 -1 32 
32 -1 -1 32 32 32 8 8 8 8 -1 32 32 -1 3 3 32 -1 -1 32 
-1 8 32 32 32 32 32 8 8 8 -1 3 32 3 3 3 32 32 -1 -1 
8 8 32 8 8 8 -1 8 8 -1 3 -1 -1 32 3 32 32 32 32 -1 
-1 -1 32 32 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 3 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 6 -1 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 6 -1 -1 -1 4 4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 6 6 6 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
32 32 -1 -1 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
32 32 -1 32 32 32 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 32 -1 32 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 32 -1 -1 -1 -1 32 -1 -1 32 32 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 3 3 3 -1 -1 -1 -1 32 -1 -1 
32 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 3 3 3 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 2 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 4 4 -1 -1 -1 -1 4 4 2 -1 -1 -1 -1 4 
-1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 4 4 -1 -1 4 4 4 4 4 
-1 -1 -1 1 1 -1 4 4 4 4 4 -1 -1 -1 4 4 4 -1 4 -1 
-1 -1 1 3 -1 -1 -1 4 4 4 4 4 4 4 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 4 4 6 4 4 
-1 -1 -1 -1 -1 4 4 -1 4 -1 4 4 -1 4 4 4 4 4 4 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 
4 -1 -1 -1 4 4 4 -1 -1 -1 1 1 -1 4 -1 32 4 -1 -1 4 
-1 -1 -1 -1 -1 4 4 4 6 6 1 1 1 4 4 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 6 -1 -1 1 1 1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 4 -1 4 -1 1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 32 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 32 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 40 4 40 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 32 32 32 -1 -1 32 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 32 32 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 32 -1 -1 -1 
-1 -1 4 4 4 -1 -1 32 -1 -1 -1 -1 8 8 8 8 8 32 -1 -1 
4 4 4 32 32 -1 32 32 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 
4 4 4 32 32 32 -1 32 32 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 
-1 4 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 40 40 32 32 4 32 40 32 32 32 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 32 40 40 40 32 32 -1 1 1 1 1 
-1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 32 -1 1 1 -1 
-1 -1 4 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 1 1 1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 32 4 -1 32 32 -1 -1 -1 1 1 -1 -1 
-1 4 -1 4 -1 -1 -1 -1 32 -1 32 32 32 32 -1 32 32 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 1 40 40 32 32 32 32 -1 -1 1 1 1 
-1 1 -1 -1 -1 -1 1 1 -1 -1 40 -1 -1 -1 32 1 1 1 1 1 
1 1 1 -1 1 1 1 32 1 32 32 -1 -1 32 32 32 1 -1 1 1 
-1 -1 1 1 1 -1 1 32 32 32 32 32 32 32 -1 -1 1 1 6 1 
-1 4 1 1 1 1 32 32 32 -1 -1 32 32 32 -1 -1 -1 1 1 6 
-1 1 4 1 1 1 4 32 -1 4 -1 -1 32 32 -1 -1 1 1 1 6 
-1 -1 1 1 -1 -1 32 4 32 -1 -1 -1 -1 -1 1 1 1 1 1 1 
4 1 1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
32 1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 4 
4 32 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 32 32 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 40 40 40 -1 32 -1 -1 -1 -1 1 1 
4 4 -1 6 6 32 -1 4 32 -1 -1 4 4 4 4 -1 -1 -1 4 4 
4 -1 4 4 6 -1 4 -1 -1 4 4 -1 4 4 4 4 -1 -1 -1 4 
-1 -1 4 4 4 4 4 4 -1 4 4 4 4 6 1 4 -1 -1 -1 -1 
40 40 -1 4 4 4 -1 -1 -1 -1 4 4 -1 4 1 1 1 -1 -1 -1 
40 40 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 6 6 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 6 6 6 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 6 6 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 
-1 6 6 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 
6 6 -1 32 32 32 32 6 -1 -1 -1 -1 -1 -1 -1 6 -1 6 -1 6 
4 4 6 -1 32 -1 6 -1 6 -1 -1 -1 -1 -1 6 -1 4 -1 6 6 
4 4 -1 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 6 -1 6 -1 4 
4 4 6 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 4 4 4 4 4 
4 6 -1 4 4 4 32 32 32 32 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 -1 4 32 32 32 32 32 32 -1 4 4 -1 4 1 1 4 -1 
9 -1 8 8 9 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 4 -1 -1 -1 
9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 
4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 4 4 
-1 32 32 32 -1 -1 -1 32 32 -1 32 32 4 -1 -1 -1 -1 -1 4 -1 
-1 32 -1 -1 -1 -1 -1 32 32 32 -1 4 4 4 -1 -1 -1 -1 4 -1 
-1 32 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 4 -1 4 4 -1 4 -1 
-1 32 -1 -1 4 -1 -1 32 -1 -1 32 -1 -1 -1 4 -1 -1 -1 4 -1 
32 32 32 32 32 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 4 32 
4 4 4 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 
32 -1 32 -1 4 33 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 4 32 32 -1 4 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
