2 1 1 -1 -1 -1 -1 1 6 1 -1 1 -1 -1 2 2 2 -1 2 -1 
2 -1 1 -1 -1 -1 1 6 1 1 -1 -1 -1 -1 2 2 2 2 2 2 
-1 -1 1 -1 -1 -1 -1 -1 6 1 2 6 2 2 2 2 -1 1 2 2 
2 1 -1 -1 -1 2 2 6 2 2 -1 1 6 6 2 -1 -1 -1 1 1 
1 1 -1 -1 -1 2 2 2 -1 -1 -1 1 6 6 -1 6 -1 -1 -1 -1 
1 1 -1 -1 -1 2 2 2 6 6 6 6 1 6 6 6 6 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 1 -1 
1 1 1 -1 1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 2 -1 
1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 6 -1 1 
1 -1 2 2 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 1 6 1 
-1 1 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 1 1 -1 
1 1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 
1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 1 -1 1 -1 1 1 
-1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 -1 1 1 1 1 1 -1 
1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 
1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 2 1 1 
-1 1 -1 1 1 -1 1 -1 1 -1 -1 1 -1 -1 1 2 1 1 1 1 
1 -1 1 2 -1 -1 1 -1 1 1 1 1 1 -1 2 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 2 2 -1 1 -1 1 1 
1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 1 1 1 -1 1 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 -1 -1 1 -1 1 
2 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 1 -1 1 1 1 1 
1 1 1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 -1 1 1 1 1 2 
2 -1 1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 
1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 
-1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 1 1 -1 -1 -1 8 8 8 1 -1 8 8 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 8 8 8 8 8 1 1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 8 8 8 8 1 8 -1 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 8 8 8 8 8 8 8 8 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 8 8 8 8 8 -1 -1 -1 1 
1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 8 -1 1 1 -1 -1 -1 1 
-1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 1 -1 -1 -1 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 
1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 1 -1 1 
-1 -1 1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 1 -1 1 1 -1 -1 
-1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 
1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 -1 1 1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 -1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 4 4 -1 4 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 4 4 4 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 1 1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 1 1 -1 
-1 -1 -1 1 -1 1 1 -1 1 -1 1 1 1 1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 1 1 -1 -1 -1 
-1 1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 -1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
4 5 4 -1 -1 -1 -1 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
5 5 4 5 -1 -1 5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
5 5 4 4 4 4 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 5 4 5 4 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 
5 4 4 5 -1 -1 4 -1 1 1 1 1 1 1 -1 1 1 5 5 5 
-1 -1 -1 4 -1 -1 -1 1 1 -1 1 -1 1 -1 -1 1 1 -1 4 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 
-1 4 4 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
1 1 1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 1 1 
-1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 
-1 -1 -1 1 -1 -1 1 1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
1 1 -1 1 -1 -1 -1 1 -1 1 1 -1 1 1 1 1 -1 -1 -1 -1 
1 1 1 1 -1 1 1 1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 1 
-1 -1 1 -1 1 1 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 1 -1 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 
-1 1 1 1 -1 -1 -1 -1 4 1 1 1 1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 1 1 1 -1 -1 
1 4 -1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 -1 1 1 1 1 1 
5 -1 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 4 
4 4 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 1 1 1 -1 1 4 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
1 1 -1 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 1 1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 1 -1 1 -1 
1 1 1 1 -1 -1 1 -1 1 1 1 -1 -1 1 1 1 1 1 -1 1 
-1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 
-1 1 1 -1 -1 1 1 2 2 1 1 -1 1 1 1 -1 -1 -1 1 -1 
-1 1 1 1 -1 1 1 2 -1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 1 
-1 1 -1 -1 -1 1 1 -1 -1 1 1 -1 1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 1 -1 1 1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 2 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 2 2 2 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 2 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 2 2 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 9 2 -1 2 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 2 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 2 -1 -1 
2 1 2 2 2 2 1 -1 2 -1 1 1 -1 -1 2 -1 2 2 2 2 
-1 2 1 2 2 -1 2 2 2 2 2 1 1 1 1 2 2 2 2 2 
-1 -1 2 2 2 2 2 2 2 2 2 -1 -1 8 2 2 2 2 2 2 
2 2 2 2 2 1 2 2 -1 8 -1 8 1 8 2 2 2 -1 2 2 
2 2 2 1 1 2 2 2 8 8 8 -1 1 1 2 2 2 -1 -1 2 
-1 2 1 2 2 2 2 1 8 8 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 1 1 2 2 2 2 1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 1 -1 1 -1 -1 1 1 -1 -1 1 -1 1 
1 1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 3 
2 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 3 
2 2 2 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 2 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 2 -1 
2 2 -1 -1 2 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 
2 2 2 2 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 2 2 2 2 2 
2 2 2 2 -1 1 2 2 2 1 -1 -1 -1 -1 -1 2 2 2 2 2 
2 2 2 2 2 1 2 2 1 -1 1 -1 -1 -1 1 -1 2 1 1 2 
2 1 2 2 2 2 1 1 2 -1 1 1 -1 -1 -1 1 1 1 -1 2 
2 2 2 2 2 2 2 1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 
2 -1 2 2 2 1 1 1 2 -1 1 1 -1 -1 -1 -1 -1 2 2 2 
2 2 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 2 -1 1 -1 2 
2 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 2 
2 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 1 -1 
1 -1 -1 -1 2 1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 
-1 1 -1 1 1 1 1 1 -1 -1 -1 -1 1 1 1 -1 -1 1 -1 1 
1 1 -1 -1 2 1 1 1 -1 -1 -1 -1 2 -1 -1 2 -1 1 1 -1 
2 2 2 1 2 1 1 1 2 -1 -1 2 1 -1 -1 -1 1 1 1 -1 
-1 2 2 2 1 4 4 1 -1 2 2 2 2 2 -1 -1 -1 -1 2 2 
2 2 2 2 2 4 1 -1 1 2 2 1 1 2 2 2 -1 2 2 2 
2 4 -1 -1 2 2 2 1 -1 -1 2 2 2 2 2 2 2 2 2 2 
2 2 4 4 4 4 2 4 4 2 2 2 2 2 2 2 2 2 2 2 
2 -1 -1 -1 4 -1 -1 -1 1 1 1 2 2 2 2 2 2 2 2 2 
4 1 1 1 4 4 -1 1 1 1 2 -1 2 2 2 2 2 4 2 2 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 2 2 2 -1 4 2 -1 
2 2 -1 1 -1 2 1 1 -1 1 -1 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 -1 1 1 -1 -1 2 2 2 2 2 1 8 8 
2 2 -1 2 2 2 2 -1 -1 -1 1 2 2 2 2 2 1 1 2 2 
2 2 2 3 2 2 2 -1 -1 -1 2 2 2 2 2 -1 -1 1 1 2 
2 2 1 2 2 2 -1 1 1 -1 -1 -1 -1 2 2 -1 -1 1 1 2 
2 1 2 2 1 1 -1 1 1 -1 -1 -1 -1 2 2 2 2 1 1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
