-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 6 6 
1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 6 6 
-1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 6 -1 
-1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 -1 1 -1 -1 1 2 8 1 1 1 1 1 1 8 1 1 
1 1 1 1 1 -1 -1 -1 1 8 8 2 1 1 1 8 1 1 -1 1 
1 1 1 1 1 -1 -1 1 8 8 8 8 1 8 8 8 8 1 1 1 
1 1 1 1 1 -1 -1 1 2 8 8 8 8 8 -1 8 8 1 1 1 
1 1 1 1 1 1 1 2 2 8 1 8 1 8 1 1 -1 1 1 1 
1 1 1 1 1 3 1 1 8 1 -1 1 1 1 2 2 1 1 2 1 
-1 1 1 -1 -1 -1 1 1 -1 -1 1 -1 1 1 -1 2 -1 1 -1 2 
2 -1 1 2 -1 -1 -1 -1 1 1 -1 8 8 1 2 1 1 1 1 1 
1 -1 1 2 -1 -1 -1 -1 -1 -1 -1 8 8 1 1 2 2 2 2 -1 
-1 -1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 2 2 1 1 2 1 
1 1 1 -1 1 1 1 -1 -1 8 8 1 -1 -1 2 2 2 1 1 1 
1 1 -1 1 -1 -1 -1 -1 -1 1 8 8 3 2 -1 2 -1 -1 -1 2 
-1 -1 -1 2 -1 -1 -1 -1 1 1 1 -1 2 -1 -1 -1 -1 -1 2 -1 
-1 -1 2 2 -1 -1 1 1 1 1 1 1 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 1 1 1 2 1 -1 -1 -1 -1 -1 -1 -1 1 
1 2 -1 -1 -1 8 -1 -1 -1 1 -1 2 2 1 1 -1 -1 -1 1 1 
1 1 -1 -1 -1 1 1 1 1 2 -1 1 1 -1 1 1 1 1 2 1 
1 -1 -1 1 1 -1 1 1 1 2 -1 -1 1 1 8 1 1 -1 -1 -1 
1 1 -1 -1 1 1 8 1 -1 1 2 -1 1 8 8 8 1 -1 -1 -1 
1 -1 -1 1 -1 -1 1 1 -1 1 8 8 8 8 -1 1 1 -1 -1 1 
-1 8 1 8 1 1 1 -1 -1 3 -1 2 -1 1 1 -1 -1 -1 -1 -1 
1 -1 8 1 1 1 1 -1 -1 -1 -1 2 2 1 1 9 9 2 -1 1 
-1 -1 1 -1 2 2 8 1 -1 -1 8 8 8 1 1 1 9 8 -1 -1 
1 -1 8 2 -1 8 8 8 8 8 -1 8 1 1 1 9 -1 -1 8 8 
1 1 1 1 -1 8 -1 -1 8 8 8 8 2 1 9 1 1 -1 1 -1 
1 1 1 -1 8 -1 8 8 8 8 8 2 2 2 1 1 1 8 8 1 
8 8 2 1 -1 -1 8 -1 8 8 8 8 8 8 1 1 1 8 8 8 
8 8 2 -1 8 -1 8 8 8 8 8 8 -1 8 8 -1 1 -1 1 8 
8 8 -1 3 -1 8 2 8 8 8 8 -1 8 8 -1 -1 1 1 8 8 
8 8 8 3 3 2 2 8 8 8 8 8 8 8 8 -1 -1 8 8 8 
8 1 -1 8 3 3 -1 3 3 8 8 8 -1 8 -1 8 -1 8 8 8 
8 1 1 8 3 3 3 3 8 3 -1 3 8 3 8 8 -1 8 8 8 
1 1 8 -1 -1 -1 8 -1 8 -1 -1 -1 3 8 8 8 8 8 8 1 
1 1 1 1 1 8 -1 2 -1 -1 1 3 3 8 8 8 8 1 1 1 
1 1 1 1 1 -1 8 2 -1 -1 1 1 1 1 8 -1 8 8 1 1 
1 1 -1 3 3 3 3 2 -1 -1 -1 1 1 8 8 8 8 8 1 1 
1 -1 -1 3 -1 3 3 3 3 2 2 1 -1 -1 8 8 -1 -1 8 1 
-1 1 -1 -1 3 3 -1 3 -1 2 2 -1 1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 -1 1 1 -1 -1 2 2 3 3 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 -1 -1 1 -1 -1 2 -1 3 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 8 1 3 -1 -1 8 8 -1 1 1 1 1 1 -1 1 
-1 -1 -1 -1 1 8 1 3 3 3 8 3 8 8 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 1 -1 1 3 3 3 3 3 8 -1 8 1 -1 -1 -1 -1 
1 1 -1 -1 -1 1 -1 3 1 3 3 8 -1 2 8 8 8 1 1 -1 
4 1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 2 8 8 8 -1 -1 4 
8 4 -1 -1 -1 2 -1 -1 8 8 8 -1 -1 8 8 -1 -1 -1 -1 8 
-1 8 -1 -1 -1 -1 2 -1 -1 8 -1 4 8 -1 8 8 -1 -1 5 -1 
8 8 8 -1 2 2 2 2 -1 -1 -1 -1 8 8 -1 -1 6 -1 4 8 
8 8 8 8 8 2 2 1 -1 -1 -1 -1 8 8 8 4 4 4 4 2 
-1 -1 -1 -1 8 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 2 2 
4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 8 
-1 -1 1 -1 -1 1 1 1 1 -1 1 1 1 4 -1 4 -1 4 4 -1 
-1 1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 -1 -1 8 8 8 -1 
1 1 1 -1 -1 1 1 1 -1 -1 -1 2 1 2 -1 8 -1 8 8 -1 
-1 -1 -1 -1 -1 1 1 1 1 -1 2 -1 2 8 8 -1 1 8 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 1 1 2 -1 -1 -1 8 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 2 1 -1 -1 -1 -1 1 -1 1 
5 -1 -1 -1 -1 -1 8 1 1 1 -1 -1 1 1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 8 1 8 1 -1 -1 1 1 1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 1 8 -1 -1 -1 8 3 1 1 1 1 1 1 1 1 
1 1 -1 6 -1 -1 1 1 1 6 -1 -1 1 4 -1 4 -1 -1 -1 -1 
1 1 1 -1 6 6 5 4 4 1 -1 -1 4 4 4 4 4 -1 -1 -1 
1 6 1 -1 6 6 -1 5 1 1 5 -1 6 4 -1 -1 -1 4 -1 1 
1 1 6 6 6 -1 6 4 1 5 4 -1 -1 6 -1 -1 4 4 1 4 
1 -1 -1 6 6 -1 4 4 1 1 -1 4 6 6 6 4 4 1 4 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 6 6 6 6 6 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 6 4 4 -1 4 4 4 4 -1 -1 
3 4 5 -1 6 -1 4 -1 1 1 1 4 -1 4 -1 4 4 4 5 4 
2 5 4 6 -1 -1 -1 4 1 1 1 4 -1 -1 4 -1 4 4 4 5 
1 1 6 6 -1 4 4 4 4 4 1 4 4 4 -1 -1 5 5 4 4 
5 1 1 1 1 1 1 1 4 4 4 4 4 1 1 -1 -1 5 5 5 
1 1 1 1 1 1 1 1 1 4 -1 4 4 4 1 -1 4 -1 -1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 4 4 -1 -1 -1 
-1 1 1 1 1 1 1 1 1 -1 1 1 1 1 4 1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 1 -1 -1 -1 
-1 1 1 1 1 1 1 -1 1 1 3 1 4 4 1 1 4 4 -1 -1 
-1 -1 1 1 1 1 1 1 1 1 1 4 4 -1 1 1 1 -1 -1 -1 
-1 1 1 1 1 1 1 1 1 1 4 4 4 1 1 1 1 -1 4 -1 
-1 1 -1 1 1 1 1 1 1 1 4 4 1 4 1 1 1 -1 4 4 
-1 -1 -1 1 -1 1 1 1 1 1 1 -1 1 1 1 -1 1 1 -1 -1 
6 4 4 4 4 5 4 4 -1 4 -1 1 1 4 4 4 6 -1 1 6 
-1 4 4 4 5 4 5 -1 -1 4 1 5 5 4 5 6 6 6 4 4 
4 -1 4 5 5 5 5 5 5 5 4 4 4 4 5 4 6 6 6 4 
6 4 5 4 5 5 5 -1 5 5 4 1 1 5 -1 6 6 6 -1 5 
-1 6 4 5 5 5 5 5 1 5 1 4 5 5 5 6 6 6 6 6 
4 5 -1 5 3 4 -1 -1 1 5 5 5 4 -1 -1 -1 6 -1 6 5 
4 4 5 5 3 4 -1 4 -1 5 4 5 5 -1 -1 -1 -1 -1 3 5 
6 4 5 5 6 -1 5 4 4 4 5 5 5 4 5 3 -1 6 6 4 
5 4 6 6 6 4 4 1 1 5 4 -1 4 1 4 3 3 3 -1 6 
6 6 4 6 6 5 6 5 5 5 1 4 1 4 4 4 1 6 6 4 
4 6 5 4 5 6 4 1 4 5 4 1 1 1 4 4 6 6 4 4 
6 5 6 6 1 6 1 4 4 6 1 1 1 -1 6 6 1 6 6 6 
5 5 4 6 6 1 5 1 1 1 6 1 1 6 -1 1 6 4 6 4 
5 4 4 6 1 1 1 1 4 6 4 4 1 1 -1 1 1 4 4 4 
4 4 6 6 1 -1 -1 1 1 1 -1 1 1 1 5 1 -1 5 1 5 
4 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 4 4 5 5 5 5 1 
4 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 5 5 4 5 -1 5 4 
4 -1 -1 -1 -1 -1 1 -1 -1 3 -1 1 4 4 4 -1 4 5 4 4 
4 -1 -1 -1 -1 -1 5 4 4 3 5 3 1 4 1 -1 -1 4 4 4 
4 -1 4 4 -1 5 5 4 4 4 3 3 5 1 -1 6 4 -1 1 4 
4 1 6 6 4 5 4 4 5 -1 4 -1 -1 -1 1 1 1 4 -1 4 
5 6 4 4 4 4 5 -1 4 4 4 -1 4 4 1 1 1 4 4 5 
6 4 6 4 4 4 5 4 4 -1 1 4 4 -1 4 1 1 5 5 5 
3 4 4 4 4 5 -1 6 4 4 4 1 -1 4 1 1 4 5 6 6 
6 4 5 4 5 5 4 4 4 4 6 -1 4 -1 4 5 5 5 6 4 
3 5 4 5 6 4 6 4 4 6 4 6 4 5 5 5 4 4 4 6 
5 5 5 4 5 4 4 6 6 4 4 6 1 1 5 5 4 6 1 -1 
5 2 5 2 5 6 6 6 6 4 5 6 6 1 4 5 5 1 1 1 
2 2 4 6 6 4 6 6 6 6 5 4 6 4 4 -1 -1 5 5 -1 
2 6 6 6 -1 6 6 4 4 6 4 4 5 4 4 4 1 3 5 5 
-1 6 6 4 6 2 6 -1 5 5 5 4 4 -1 4 4 5 3 5 5 
6 6 6 6 4 4 -1 6 5 4 6 4 5 5 4 5 3 3 6 6 
6 6 6 6 6 4 -1 5 5 4 4 6 4 5 4 4 3 3 4 -1 
6 6 6 6 6 6 4 6 5 5 4 4 5 5 5 1 4 5 5 6 
6 6 6 6 6 6 6 4 5 5 4 5 5 5 5 5 5 4 6 4 
6 -1 5 1 6 6 6 5 5 4 5 5 5 5 5 -1 4 6 -1 4 
6 6 6 5 6 -1 5 5 4 -1 5 5 5 5 -1 -1 -1 6 6 6 
6 6 -1 6 5 5 5 4 5 2 2 -1 5 -1 -1 4 5 5 -1 6 
6 5 6 6 5 4 4 5 5 2 -1 -1 -1 -1 1 4 1 4 -1 -1 
4 1 6 6 5 1 4 5 5 5 -1 -1 -1 5 1 1 -1 1 4 4 
4 1 1 -1 5 1 1 -1 -1 -1 4 4 -1 4 4 5 -1 1 1 1 
-1 4 -1 4 1 1 1 -1 -1 -1 -1 -1 4 -1 4 1 4 1 4 4 
-1 4 5 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 1 4 
4 4 4 5 1 1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 
4 4 1 1 5 1 5 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 4 4 4 
4 1 1 1 1 1 5 -1 -1 -1 1 1 -1 2 2 3 -1 4 -1 4 
4 4 1 1 1 1 4 4 -1 5 1 2 2 -1 3 3 3 3 -1 4 
-1 4 1 1 1 1 1 -1 -1 1 -1 -1 2 1 -1 -1 3 2 -1 -1 
-1 1 5 5 1 1 5 2 2 -1 2 6 1 1 -1 -1 2 -1 5 -1 
2 1 5 -1 4 5 4 2 2 -1 -1 2 1 2 -1 2 -1 -1 -1 5 
2 1 5 5 4 5 5 2 2 2 -1 1 1 1 1 2 2 2 2 -1 
1 -1 2 4 4 -1 5 5 -1 -1 2 -1 2 2 2 -1 2 2 2 2 
1 1 5 5 5 5 -1 -1 -1 -1 4 2 2 2 2 2 2 6 2 2 
1 4 5 5 4 5 5 4 5 -1 -1 4 4 2 -1 2 2 6 6 2 
5 5 5 4 4 5 4 5 5 5 -1 5 4 5 1 -1 -1 -1 2 2 
2 5 5 5 5 4 4 5 4 -1 -1 5 5 5 -1 1 -1 -1 -1 -1 
5 -1 5 5 5 5 4 -1 5 5 -1 5 5 5 4 5 -1 -1 -1 5 
5 5 5 5 5 -1 5 5 5 5 4 4 5 4 5 4 -1 -1 -1 -1 
-1 -1 5 1 1 1 -1 5 4 5 4 4 5 5 4 -1 -1 -1 1 1 
1 1 1 1 1 -1 -1 5 4 4 5 4 4 4 5 -1 -1 -1 1 1 
-1 2 -1 -1 2 1 1 2 1 1 2 2 1 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 2 2 -1 2 -1 2 -1 -1 -1 -1 2 -1 -1 
2 2 2 2 -1 2 2 -1 1 1 -1 2 2 -1 -1 -1 2 -1 2 2 
2 2 2 2 2 2 2 1 1 1 2 2 2 -1 -1 -1 2 -1 2 2 
2 2 2 -1 2 2 1 1 1 -1 -1 2 1 1 -1 -1 -1 -1 2 2 
2 -1 2 2 -1 2 1 1 1 1 2 1 1 -1 -1 -1 5 -1 -1 2 
2 2 -1 -1 2 -1 5 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 5 -1 -1 5 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 
1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 5 5 2 5 2 
1 -1 1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 1 -1 2 2 2 5 
1 1 -1 -1 -1 -1 -1 -1 2 -1 1 -1 1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 1 -1 2 2 2 2 5 1 1 -1 -1 -1 -1 4 2 2 
2 2 2 -1 -1 1 2 2 2 1 1 1 1 -1 2 2 2 2 2 -1 
2 -1 2 4 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 2 4 5 4 
-1 -1 -1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 2 5 4 4 -1 
-1 -1 1 1 1 -1 1 1 1 1 -1 2 2 -1 1 1 2 -1 -1 -1 
-1 2 2 2 2 1 1 1 -1 -1 2 2 2 2 1 1 2 2 2 -1 
-1 2 2 2 -1 1 1 1 2 -1 -1 -1 2 2 1 1 2 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 1 1 1 1 1 1 1 
-1 1 1 1 1 1 1 1 1 1 1 -1 -1 2 1 -1 1 1 1 1 
1 1 -1 1 1 2 1 1 1 1 1 -1 2 2 -1 1 -1 -1 1 -1 
-1 1 1 -1 -1 1 1 -1 -1 1 -1 8 -1 2 2 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 2 2 2 2 1 2 -1 2 2 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 1 2 2 1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
2 -1 1 1 1 -1 1 1 -1 2 2 -1 2 -1 -1 -1 2 -1 -1 -1 
2 -1 -1 1 1 -1 1 -1 -1 2 -1 2 -1 -1 2 -1 2 2 -1 -1 
-1 -1 1 -1 1 -1 -1 1 -1 -1 -1 2 2 2 -1 2 2 2 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 2 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 
1 1 1 -1 1 1 -1 -1 -1 2 -1 -1 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 2 -1 2 -1 2 -1 -1 -1 2 2 -1 -1 1 1 1 
2 1 2 1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 2 -1 1 1 1 
2 1 1 -1 1 1 1 2 -1 -1 -1 -1 2 -1 2 2 2 1 1 1 
2 2 1 1 1 1 2 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 1 2 
2 -1 2 1 2 1 2 2 -1 -1 -1 2 -1 2 2 -1 2 2 -1 2 
-1 -1 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 -1 
2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 2 
2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 2 2 2 2 
-1 -1 2 2 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 2 -1 
-1 1 2 1 2 2 2 -1 1 2 2 2 2 -1 -1 -1 2 2 -1 -1 
-1 2 2 2 2 -1 -1 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 1 1 1 1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 1 -1 1 2 2 2 -1 -1 2 2 -1 -1 2 -1 
1 1 1 -1 2 -1 -1 1 -1 -1 2 2 2 2 2 2 2 2 -1 -1 
-1 1 3 -1 -1 2 -1 -1 -1 4 2 2 2 2 2 2 -1 -1 -1 -1 
1 -1 -1 3 2 2 -1 -1 1 1 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 2 2 2 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 
2 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 2 
2 2 -1 -1 2 2 -1 -1 2 -1 -1 -1 2 -1 2 -1 -1 -1 2 -1 
-1 2 -1 -1 1 1 -1 2 2 2 1 -1 -1 2 -1 -1 -1 -1 -1 2 
1 -1 1 1 1 1 1 -1 2 -1 -1 -1 -1 -1 2 8 -1 -1 -1 1 
1 1 2 -1 1 1 1 -1 -1 4 -1 -1 2 -1 -1 2 8 1 1 8 
1 -1 -1 2 1 2 2 1 1 -1 4 -1 -1 2 -1 2 8 8 8 1 
-1 -1 2 4 2 2 2 1 1 1 4 -1 -1 -1 2 -1 9 8 9 8 
-1 -1 -1 4 -1 2 1 1 1 2 1 -1 -1 -1 -1 8 -1 9 8 9 
-1 -1 -1 -1 2 -1 -1 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 1 2 2 1 2 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 2 2 2 2 1 2 1 1 -1 2 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 1 2 -1 2 -1 2 -1 2 -1 -1 -1 -1 -1 
4 4 1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 4 
4 4 -1 1 -1 -1 -1 -1 -1 2 -1 2 -1 2 -1 2 -1 -1 -1 1 
-1 -1 1 1 1 -1 -1 -1 4 4 2 -1 -1 2 2 4 2 1 1 1 
-1 1 -1 1 -1 -1 -1 2 4 4 2 -1 2 -1 4 4 2 1 1 2 
2 -1 -1 -1 -1 -1 -1 4 4 4 2 2 4 4 -1 2 2 2 2 2 
-1 -1 2 -1 -1 4 4 4 4 4 4 2 4 4 -1 2 2 -1 -1 2 
-1 -1 -1 2 -1 4 4 4 4 2 2 2 -1 -1 -1 -1 2 1 1 2 
2 2 -1 -1 -1 -1 -1 4 4 4 2 2 4 2 4 -1 1 1 1 1 
2 2 2 -1 2 4 4 2 4 -1 4 4 4 2 -1 1 1 1 2 1 
2 2 2 2 -1 2 2 6 4 4 2 4 4 1 4 -1 -1 9 9 2 
2 2 2 2 2 2 1 2 4 6 6 4 4 4 1 -1 -1 -1 2 9 
1 2 2 2 2 2 2 -1 2 4 6 4 4 1 1 1 -1 2 1 2 
2 2 2 2 -1 -1 -1 -1 6 6 4 4 4 1 1 1 1 1 1 1 
2 1 1 2 -1 -1 -1 4 6 6 6 4 4 1 1 1 4 1 1 2 
1 4 4 -1 -1 -1 -1 -1 4 4 4 1 1 4 1 1 1 4 1 2 
2 2 2 -1 -1 -1 4 4 4 4 4 4 1 4 1 1 1 1 2 1 
-1 6 2 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 1 2 2 2 
2 -1 2 -1 -1 -1 -1 -1 4 -1 -1 4 2 2 4 4 -1 1 2 2 
2 2 2 -1 -1 -1 -1 -1 4 -1 -1 2 2 2 -1 1 1 1 -1 -1 
8 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 8 8 8 
8 -1 1 -1 1 -1 1 1 1 1 4 -1 2 1 2 -1 -1 8 -1 -1 
-1 1 -1 -1 4 1 1 1 1 1 4 4 -1 4 2 -1 8 -1 8 -1 
-1 -1 -1 -1 4 1 1 1 1 4 4 4 4 4 4 1 1 -1 -1 2 
9 -1 -1 2 2 2 2 2 4 4 4 4 4 4 -1 1 2 -1 2 9 
-1 -1 9 2 2 -1 8 -1 2 2 4 4 4 4 1 1 -1 2 2 2 
2 -1 4 2 4 -1 -1 1 2 -1 4 2 4 4 -1 2 2 2 2 2 
2 4 4 1 2 4 1 -1 -1 2 2 4 4 1 2 4 4 2 -1 4 
