4 -1 -1 4 4 -1 1 1 4 1 1 1 -1 2 2 2 4 2 -1 4 
4 4 4 4 1 4 1 4 1 1 1 -1 -1 2 2 2 4 -1 -1 4 
4 -1 4 -1 4 1 4 1 1 1 1 1 4 2 4 4 -1 -1 -1 -1 
4 -1 -1 4 -1 2 1 1 -1 1 1 -1 4 -1 4 4 -1 40 40 -1 
-1 -1 -1 -1 2 1 1 1 1 -1 1 -1 -1 4 4 4 2 -1 -1 -1 
4 -1 1 -1 1 -1 1 1 1 1 4 1 -1 4 4 -1 2 2 1 -1 
-1 1 -1 1 -1 -1 -1 1 1 1 4 1 4 4 4 -1 -1 1 -1 1 
6 4 1 1 1 1 1 1 1 -1 4 4 4 4 4 -1 -1 -1 -1 1 
4 4 1 4 1 -1 -1 -1 4 4 -1 4 -1 -1 2 4 -1 -1 4 -1 
1 -1 4 6 4 1 -1 1 4 6 6 -1 -1 2 2 -1 4 -1 4 4 
-1 4 4 4 -1 4 4 4 -1 4 4 4 6 -1 2 2 4 4 -1 4 
4 -1 2 4 4 -1 4 4 -1 4 4 4 4 6 -1 2 2 4 4 4 
-1 2 4 -1 -1 4 4 4 -1 4 4 -1 6 6 -1 2 4 4 4 2 
-1 2 4 4 -1 -1 4 -1 -1 4 4 -1 -1 4 -1 4 4 4 4 2 
-1 -1 4 -1 4 4 4 4 -1 -1 4 4 4 4 4 -1 -1 4 4 -1 
-1 -1 2 2 -1 4 4 4 4 -1 4 4 -1 4 -1 -1 -1 4 4 -1 
4 -1 -1 2 2 4 4 4 4 4 4 2 4 4 -1 -1 -1 -1 -1 4 
2 4 4 4 -1 4 4 4 4 4 -1 -1 2 -1 2 2 -1 -1 4 2 
-1 2 4 4 2 2 4 4 4 4 4 4 -1 2 2 2 4 4 4 2 
2 2 4 2 4 2 4 4 -1 -1 4 4 -1 -1 -1 -1 2 4 4 -1 
-1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 2 2 -1 4 2 
-1 4 4 4 4 4 4 4 4 -1 4 4 -1 4 4 2 4 -1 4 -1 
-1 -1 -1 -1 4 4 -1 4 4 -1 4 4 -1 4 4 4 4 4 -1 -1 
2 4 4 4 4 -1 4 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 2 2 
2 4 -1 4 -1 -1 -1 -1 4 4 -1 4 2 2 2 2 -1 -1 4 -1 
4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 2 2 2 4 4 -1 4 
4 4 -1 4 -1 -1 4 4 4 4 4 2 2 2 -1 4 4 4 4 4 
-1 4 4 -1 4 -1 -1 4 4 4 2 2 2 2 2 -1 4 4 4 4 
4 -1 4 4 4 -1 -1 4 4 -1 2 4 4 2 2 2 4 2 2 4 
4 4 4 4 4 -1 -1 4 4 4 -1 4 4 6 2 2 4 2 2 -1 
2 4 -1 -1 -1 2 -1 2 4 6 4 -1 2 -1 2 2 4 2 -1 2 
-1 4 4 2 4 2 2 2 4 6 6 -1 -1 2 4 -1 2 2 2 2 
2 4 4 4 4 4 2 -1 6 -1 4 -1 -1 6 4 2 2 4 4 4 
2 4 4 4 4 -1 4 -1 4 -1 4 4 4 6 6 -1 4 4 4 4 
4 4 4 4 4 4 -1 -1 -1 4 4 -1 4 6 4 -1 4 4 4 4 
4 4 2 2 4 4 4 4 4 -1 -1 4 4 -1 4 -1 4 2 2 4 
4 4 -1 4 4 -1 4 -1 4 -1 -1 4 4 -1 2 4 4 -1 -1 4 
4 4 4 4 -1 4 4 -1 4 4 2 2 2 2 2 -1 -1 -1 -1 -1 
4 4 4 4 4 4 4 -1 4 4 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 4 4 4 4 4 2 2 2 -1 -1 -1 4 4 2 -1 -1 
-1 -1 -1 4 -1 4 -1 -1 4 2 2 2 -1 -1 -1 4 4 4 2 -1 
-1 -1 4 5 5 4 -1 -1 1 -1 2 2 2 -1 -1 4 4 -1 2 2 
4 -1 -1 5 2 2 4 1 -1 2 -1 -1 -1 2 4 4 4 -1 2 2 
2 3 3 3 2 2 4 4 -1 4 -1 -1 -1 -1 -1 4 -1 4 2 4 
-1 -1 -1 3 3 2 4 3 -1 -1 4 -1 -1 2 -1 4 4 2 -1 2 
3 3 -1 3 2 2 3 -1 -1 4 -1 4 4 4 4 4 2 4 6 6 
-1 -1 4 -1 2 -1 -1 -1 -1 -1 4 4 2 4 4 -1 2 2 -1 -1 
2 -1 2 2 2 2 2 -1 -1 -1 -1 2 2 2 2 4 2 4 -1 2 
2 -1 2 2 2 2 2 2 2 -1 4 2 2 2 2 2 4 -1 4 2 
2 4 2 2 2 2 -1 -1 -1 -1 -1 2 2 2 2 4 -1 -1 2 2 
2 4 4 4 -1 33 33 6 33 33 6 -1 6 2 2 2 4 2 -1 2 
-1 -1 4 4 -1 4 4 -1 5 -1 6 5 5 5 5 4 2 -1 2 -1 
2 -1 -1 2 -1 4 4 5 -1 -1 -1 5 -1 5 5 -1 4 6 -1 4 
4 -1 -1 2 -1 4 7 -1 5 -1 5 -1 3 5 5 5 7 6 6 2 
4 4 4 -1 4 7 7 2 7 5 -1 -1 3 3 5 5 -1 7 7 2 
4 4 4 4 4 4 7 7 5 4 4 -1 3 3 3 4 -1 4 4 4 
4 4 4 4 4 -1 4 -1 7 2 -1 4 5 4 3 3 -1 -1 -1 4 
4 4 4 4 4 4 4 4 4 2 5 3 3 5 3 4 -1 4 4 4 
4 4 4 -1 4 4 4 -1 4 5 4 3 4 2 -1 -1 -1 -1 4 4 
4 4 4 4 4 4 -1 4 5 1 5 5 5 4 4 5 4 4 4 4 
4 4 4 4 4 4 4 5 5 1 5 4 5 -1 4 4 -1 4 4 4 
4 -1 4 4 4 4 5 5 5 5 2 5 4 5 5 -1 2 2 2 4 
4 4 4 4 4 4 -1 5 5 -1 -1 5 5 5 5 2 4 2 4 2 
4 4 4 4 4 4 -1 -1 5 -1 -1 9 9 5 2 -1 2 -1 4 4 
5 -1 -1 4 -1 4 4 4 5 5 33 9 1 -1 -1 2 -1 5 2 -1 
4 5 4 -1 4 4 4 5 5 5 33 33 1 1 2 2 5 4 2 4 
4 4 -1 9 9 4 4 1 5 1 2 33 -1 33 -1 -1 -1 4 4 4 
-1 4 4 4 4 9 33 33 1 2 1 33 1 33 5 -1 2 5 5 -1 
-1 4 4 -1 33 33 33 33 2 -1 33 33 1 1 -1 2 5 2 2 4 
2 2 -1 4 -1 33 33 33 33 33 -1 9 2 1 2 -1 2 -1 2 2 
9 9 -1 9 4 2 -1 4 2 3 5 5 5 7 3 7 3 7 5 2 
2 9 9 4 9 5 -1 5 4 4 -1 5 7 3 3 5 7 7 -1 2 
9 2 2 2 -1 -1 5 5 3 3 4 4 5 5 5 5 5 -1 -1 2 
2 1 2 5 5 5 5 5 4 4 7 7 -1 5 5 5 -1 -1 2 2 
2 3 2 6 5 5 5 5 4 4 7 9 5 5 7 -1 3 5 5 9 
3 3 6 2 2 2 5 4 7 7 9 7 5 7 5 3 -1 3 3 1 
3 1 2 2 2 5 5 -1 -1 7 7 7 7 4 -1 7 3 9 3 3 
2 33 1 2 2 7 5 7 7 4 11 9 4 -1 9 9 7 7 -1 2 
3 4 -1 7 2 7 5 -1 7 7 11 11 4 4 9 -1 9 9 7 -1 
4 3 2 2 -1 4 -1 -1 -1 -1 4 11 4 11 9 9 9 -1 -1 4 
5 1 2 2 4 2 -1 -1 3 4 4 4 4 9 11 9 9 -1 33 5 
5 5 -1 2 -1 2 6 7 4 4 4 4 4 4 -1 9 9 9 5 5 
-1 5 1 2 2 6 4 4 4 4 4 4 7 4 -1 9 9 9 5 5 
5 5 5 5 5 5 4 3 4 4 4 -1 4 9 9 9 9 5 5 -1 
4 5 5 4 5 5 5 3 4 4 4 7 7 9 9 5 4 5 -1 5 
5 4 5 4 4 5 5 5 4 4 4 4 4 4 5 4 5 4 5 5 
4 4 5 4 -1 -1 1 5 4 4 4 4 4 4 5 3 4 5 5 2 
8 4 2 5 4 -1 4 1 5 2 4 5 5 5 -1 5 3 -1 2 8 
-1 4 5 4 4 -1 2 2 2 4 4 3 3 3 3 3 3 3 7 7 
-1 9 9 9 4 -1 4 2 2 3 9 4 3 3 7 3 7 2 7 -1 
7 2 7 2 5 -1 7 7 4 4 -1 -1 1 7 7 7 7 7 -1 7 
7 7 7 5 7 7 7 4 7 5 4 4 7 3 7 7 3 5 7 7 
7 7 1 7 7 -1 4 7 5 5 5 4 -1 3 3 3 5 -1 5 7 
2 7 7 -1 -1 1 -1 1 -1 -1 5 -1 3 3 3 3 5 9 7 2 
2 -1 7 6 1 -1 1 -1 5 5 5 5 3 3 4 5 -1 7 9 7 
7 7 7 7 7 1 7 3 3 5 5 5 3 3 5 4 4 7 7 7 
7 6 4 4 7 5 -1 7 5 3 5 5 5 5 -1 4 3 7 7 7 
6 -1 -1 7 7 7 7 7 5 7 3 5 5 3 3 3 3 7 7 7 
2 5 7 -1 7 7 7 5 7 5 3 3 3 5 -1 -1 7 7 7 7 
7 7 7 7 4 7 7 7 7 7 3 -1 5 3 5 5 -1 5 7 7 
7 7 2 7 7 7 7 5 7 7 7 3 3 5 5 5 5 5 5 7 
7 7 7 -1 7 7 7 3 7 9 9 1 -1 3 5 3 5 5 5 7 
5 5 5 -1 -1 -1 7 7 3 5 1 5 5 1 3 5 -1 -1 5 5 
-1 -1 -1 7 5 7 7 5 5 7 7 7 5 5 5 5 1 5 5 33 
5 -1 -1 7 5 5 7 7 7 5 3 7 5 3 3 3 5 1 5 5 
7 7 7 7 7 7 7 5 7 7 7 7 7 7 3 3 5 5 5 -1 
7 7 7 7 5 7 7 7 5 7 7 7 7 7 3 3 5 5 7 7 
-1 7 7 7 7 7 7 7 7 7 7 7 -1 7 5 5 7 7 5 7 
7 7 7 7 -1 -1 7 7 7 5 7 7 4 7 7 7 7 7 4 5 
7 5 7 7 5 5 -1 7 7 7 7 7 7 -1 7 7 7 4 7 -1 
5 5 5 5 7 5 -1 5 5 7 5 5 7 5 5 7 7 5 5 5 
7 5 5 7 5 7 7 7 5 -1 5 7 7 7 -1 7 7 7 5 5 
7 7 -1 7 5 3 -1 -1 -1 5 7 5 1 5 5 -1 7 7 5 7 
7 7 7 1 7 7 3 5 5 5 3 1 5 7 5 7 7 7 7 -1 
7 7 7 7 7 -1 5 5 -1 7 5 3 5 5 7 4 5 7 7 7 
-1 -1 5 7 7 -1 -1 2 5 3 3 5 5 5 7 4 5 -1 7 7 
7 5 5 -1 7 7 7 2 3 3 3 3 -1 5 5 5 5 5 5 5 
5 -1 7 7 7 5 7 5 3 7 3 3 -1 5 5 5 5 4 5 5 
5 5 7 3 3 1 5 7 7 7 7 3 7 5 5 5 5 5 4 5 
5 7 -1 4 3 5 5 4 -1 7 7 7 5 5 5 5 7 5 5 5 
5 7 5 4 3 5 4 4 5 5 -1 5 5 5 -1 5 -1 7 5 5 
4 5 -1 5 5 5 1 4 4 7 7 -1 3 -1 7 -1 7 7 7 5 
5 5 5 -1 5 5 1 -1 1 3 7 3 3 7 7 -1 7 7 5 5 
5 4 -1 5 5 5 1 1 1 -1 3 3 4 7 7 7 7 7 1 6 
6 5 4 5 5 5 -1 1 1 -1 1 1 7 4 7 -1 7 1 7 5 
5 5 5 5 5 5 -1 1 1 1 4 4 1 7 7 7 7 7 5 5 
5 5 5 5 7 -1 5 1 5 5 5 4 5 7 7 5 5 7 6 1 
5 5 5 5 -1 -1 5 5 -1 5 4 5 7 7 7 7 5 7 1 -1 
1 1 5 5 5 5 5 5 5 4 5 7 5 7 -1 5 -1 7 7 5 
5 5 5 5 5 7 5 5 5 5 5 7 5 5 5 5 5 7 5 -1 
5 7 7 5 5 5 3 5 5 1 5 5 5 3 33 3 5 33 -1 7 
5 7 7 5 5 3 5 5 5 -1 5 -1 5 5 3 5 5 5 5 7 
7 7 7 7 5 5 5 5 5 5 5 5 -1 3 3 -1 5 5 5 5 
7 7 -1 -1 33 5 5 5 5 5 5 7 3 7 7 7 -1 5 5 7 
4 7 5 5 5 5 5 -1 5 5 3 3 7 7 7 -1 7 7 7 5 
7 4 4 5 9 5 9 4 4 5 5 3 -1 7 7 6 1 7 4 7 
5 -1 5 -1 5 5 5 5 -1 4 4 5 5 7 6 7 7 5 7 4 
4 4 5 5 5 5 4 5 4 -1 5 5 5 5 -1 7 7 5 5 7 
1 -1 5 5 5 4 1 5 4 5 5 -1 7 5 7 7 7 7 7 7 
1 -1 5 5 4 5 5 1 5 5 33 5 5 33 7 7 7 7 7 7 
5 -1 5 4 4 4 5 5 7 33 33 5 5 5 7 7 1 1 1 5 
-1 5 5 5 5 5 4 4 4 5 5 5 5 7 7 7 7 7 7 5 
5 5 5 33 33 33 5 -1 33 5 5 33 33 7 7 7 7 7 -1 33 
-1 3 5 33 5 4 7 5 33 33 -1 33 33 1 -1 -1 7 7 7 5 
4 4 3 3 4 33 7 33 33 5 5 33 1 -1 1 -1 -1 5 4 33 
4 7 4 4 4 -1 4 5 7 5 5 5 5 33 5 1 -1 5 4 33 
5 5 -1 7 -1 4 5 5 5 5 5 5 5 33 1 5 5 5 5 5 
5 -1 5 7 4 4 5 5 5 5 5 5 5 5 -1 -1 5 5 -1 -1 
7 7 5 4 7 4 4 -1 5 5 5 1 1 5 5 33 5 -1 7 7 
7 5 7 5 -1 3 5 5 5 1 5 5 1 5 3 5 33 5 7 7 
5 5 5 5 5 5 5 5 5 -1 -1 -1 -1 5 4 5 -1 5 5 5 
5 -1 5 5 5 5 5 1 4 5 -1 -1 -1 5 5 -1 5 5 5 5 
-1 5 5 5 5 5 -1 4 5 5 -1 3 3 5 5 2 4 4 5 5 
5 5 5 5 5 5 4 4 -1 -1 5 -1 5 3 5 2 2 2 4 5 
5 5 5 5 5 -1 -1 4 4 5 -1 5 5 3 5 5 -1 5 -1 5 
5 5 5 5 5 5 -1 -1 -1 -1 5 5 -1 5 -1 33 5 4 -1 5 
5 5 5 5 5 1 -1 -1 4 4 -1 -1 5 7 5 5 5 5 5 5 
5 5 5 5 5 4 -1 -1 -1 -1 -1 5 7 3 7 5 -1 7 7 7 
-1 5 -1 -1 4 -1 -1 -1 -1 -1 5 5 -1 3 5 7 7 -1 7 5 
5 5 5 5 -1 -1 -1 -1 -1 -1 5 5 -1 3 -1 -1 5 7 4 5 
5 5 5 5 5 4 -1 -1 -1 -1 5 5 -1 5 5 5 -1 5 5 4 
7 5 5 5 5 5 4 4 4 4 5 5 7 7 5 5 5 5 5 5 
5 5 5 5 5 5 4 5 4 5 5 -1 7 7 -1 5 5 5 5 7 
7 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 2 
7 5 5 -1 -1 5 5 5 5 5 5 5 5 -1 5 5 5 5 1 7 
7 5 5 5 5 5 5 5 5 5 5 -1 -1 5 5 5 5 -1 1 5 
2 7 5 5 5 -1 5 1 -1 5 9 -1 4 5 -1 5 5 5 5 5 
5 5 -1 -1 5 5 1 1 4 -1 4 4 -1 5 5 5 5 5 5 2 
5 5 1 5 -1 5 5 5 1 4 -1 4 4 5 7 5 5 5 5 5 
5 5 5 5 5 -1 5 -1 5 -1 -1 -1 4 7 5 5 5 5 5 5 
4 -1 4 4 4 4 5 5 -1 4 4 5 5 4 -1 40 4 -1 4 -1 
4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 4 32 8 40 5 5 32 -1 
4 -1 5 4 -1 -1 4 4 4 -1 -1 32 32 8 4 4 32 5 5 5 
4 5 5 4 4 4 4 4 4 4 4 32 4 32 -1 4 32 5 5 5 
3 5 4 4 4 4 -1 -1 4 32 32 32 32 32 4 32 32 32 32 4 
4 5 5 4 4 4 -1 4 4 4 4 -1 32 -1 -1 4 -1 32 32 32 
5 5 5 5 3 5 3 5 4 4 5 32 5 32 -1 -1 -1 5 5 5 
5 5 3 3 5 5 3 4 4 4 32 5 -1 5 32 -1 -1 5 5 5 
5 5 5 -1 5 5 3 5 -1 4 -1 5 5 5 5 -1 -1 5 5 5 
5 5 4 1 1 1 5 5 5 5 -1 5 4 -1 -1 5 4 5 -1 5 
5 5 4 1 1 1 -1 5 5 4 4 4 -1 -1 4 4 4 5 5 5 
5 5 4 1 1 -1 4 9 5 5 -1 4 5 5 4 4 -1 5 2 5 
5 4 4 -1 1 1 5 5 9 9 5 -1 4 4 4 2 2 5 2 5 
5 4 4 -1 1 5 5 5 5 -1 4 5 -1 -1 2 -1 2 2 -1 -1 
4 -1 -1 -1 4 6 9 4 4 4 5 5 -1 -1 -1 2 4 4 -1 4 
4 4 -1 -1 6 4 -1 -1 4 4 -1 5 5 5 -1 4 4 4 -1 4 
-1 4 -1 -1 4 4 4 -1 4 4 4 -1 4 4 4 4 4 -1 4 -1 
4 4 -1 4 4 4 4 4 4 4 -1 -1 4 32 4 4 3 -1 -1 -1 
-1 4 4 4 5 4 4 4 5 -1 4 32 4 32 32 3 4 -1 4 4 
4 4 4 -1 4 4 4 5 5 5 32 32 32 32 3 4 4 4 -1 4 
4 4 4 4 -1 2 -1 -1 8 5 5 -1 1 4 4 4 -1 4 4 4 
-1 -1 4 4 4 4 4 8 -1 1 5 8 1 -1 4 -1 4 -1 -1 4 
-1 3 -1 -1 4 4 4 4 8 -1 8 8 8 1 1 4 4 -1 -1 4 
3 -1 5 -1 -1 4 4 8 4 8 -1 1 -1 1 1 1 1 4 4 4 
-1 5 -1 3 4 4 -1 4 4 -1 1 -1 -1 4 -1 1 4 4 4 -1 
-1 3 3 3 3 3 4 4 4 4 -1 4 4 -1 4 4 4 4 -1 -1 
4 -1 3 3 3 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 4 
3 4 9 -1 -1 3 4 4 -1 4 4 4 4 4 4 4 4 -1 -1 -1 
4 4 9 -1 -1 3 3 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 4 
4 4 -1 4 4 4 -1 4 4 4 4 4 4 -1 4 4 -1 -1 4 4 
4 -1 4 3 3 3 -1 4 4 4 4 32 4 -1 4 -1 -1 -1 4 4 
-1 4 4 4 3 4 -1 4 4 4 -1 4 32 4 4 4 -1 4 4 4 
4 -1 -1 -1 4 3 4 -1 4 -1 4 32 4 4 4 4 4 4 4 4 
-1 -1 4 -1 3 4 -1 4 4 -1 32 4 4 -1 4 4 4 4 4 4 
4 4 -1 2 4 4 4 4 4 -1 4 4 4 4 4 -1 4 4 4 4 
4 -1 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 
-1 -1 2 2 2 -1 8 -1 -1 -1 8 4 4 -1 -1 4 4 4 32 -1 
-1 -1 -1 -1 2 -1 8 -1 -1 -1 -1 4 2 4 -1 4 -1 4 -1 32 
2 -1 -1 4 2 2 8 8 -1 9 -1 4 -1 4 4 4 4 -1 -1 -1 
2 4 4 4 2 2 -1 8 9 8 5 1 4 4 4 4 -1 -1 4 4 
4 8 4 6 4 -1 4 4 4 4 -1 4 4 8 -1 2 -1 -1 8 8 
-1 4 -1 -1 -1 -1 8 4 8 -1 -1 -1 4 -1 -1 -1 -1 -1 8 4 
4 2 4 -1 -1 8 8 -1 4 8 8 8 8 8 8 -1 -1 -1 8 -1 
2 2 2 4 -1 8 8 8 4 -1 8 8 -1 -1 8 -1 -1 8 8 -1 
-1 8 -1 4 -1 8 -1 4 4 8 8 8 4 4 -1 -1 -1 -1 -1 8 
-1 8 4 4 4 -1 -1 -1 8 8 -1 8 4 -1 -1 -1 -1 -1 -1 -1 
4 4 8 4 1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 8 -1 -1 
4 -1 4 1 8 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 8 4 8 4 
-1 -1 -1 4 8 8 -1 -1 -1 -1 -1 -1 8 2 2 -1 -1 8 4 4 
4 -1 -1 -1 8 -1 -1 -1 -1 -1 8 8 -1 8 8 2 -1 4 -1 -1 
4 -1 2 3 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 4 2 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 4 2 -1 -1 
4 2 4 4 4 -1 8 -1 -1 -1 -1 -1 4 4 4 2 2 4 4 -1 
4 -1 2 -1 4 -1 8 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 -1 -1 -1 -1 8 4 4 4 -1 4 4 4 4 4 
-1 4 4 4 4 4 4 -1 -1 -1 8 4 4 -1 -1 -1 -1 4 4 4 
4 4 4 4 4 4 4 -1 -1 8 4 8 -1 4 -1 -1 -1 -1 4 4 
8 4 -1 -1 -1 8 8 -1 8 8 -1 4 4 4 -1 2 2 4 -1 -1 
8 8 -1 -1 4 4 4 8 -1 -1 -1 4 4 -1 2 2 -1 -1 -1 -1 
8 8 6 6 -1 4 4 -1 4 -1 4 4 4 -1 -1 -1 2 8 8 -1 
4 4 4 4 -1 -1 4 4 -1 8 8 -1 -1 -1 1 -1 -1 -1 1 1 
4 4 -1 2 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 8 -1 4 4 
-1 1 -1 -1 2 2 -1 8 8 8 8 8 8 -1 8 8 8 8 4 1 
1 1 -1 -1 -1 2 8 8 -1 8 -1 8 -1 8 8 8 -1 8 1 1 
-1 1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 -1 8 -1 8 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 8 8 8 -1 -1 1 -1 
8 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 8 -1 -1 1 
-1 -1 -1 -1 -1 8 8 -1 8 8 8 8 8 8 8 -1 8 8 1 8 
1 1 -1 -1 8 8 8 8 -1 8 8 8 8 1 1 8 8 2 1 1 
1 1 1 8 8 8 8 8 8 8 8 -1 8 -1 1 8 8 2 2 2 
2 2 1 1 8 8 8 8 -1 -1 -1 -1 -1 -1 1 1 1 2 1 1 
-1 1 -1 -1 8 8 8 1 -1 -1 -1 1 1 1 1 1 1 1 4 -1 
-1 4 -1 4 4 -1 -1 -1 1 1 -1 -1 1 -1 1 1 1 1 1 4 
-1 -1 8 4 4 -1 -1 -1 1 -1 -1 1 1 -1 1 -1 1 1 1 -1 
4 4 -1 -1 4 4 -1 8 1 1 1 -1 1 1 1 1 1 1 1 4 
4 2 -1 -1 -1 1 3 1 8 -1 1 1 1 1 1 1 1 -1 1 4 
4 4 4 -1 1 1 3 3 -1 -1 1 -1 1 1 1 -1 1 1 1 1 
4 1 -1 -1 1 1 3 -1 3 1 -1 -1 1 1 1 -1 1 1 1 1 
-1 4 1 4 -1 4 3 3 -1 3 8 1 -1 1 -1 1 -1 1 -1 4 
4 4 4 -1 -1 -1 4 -1 4 8 8 -1 -1 -1 1 1 1 1 1 -1 
-1 9 9 1 9 8 8 8 -1 8 8 8 -1 1 1 -1 -1 -1 -1 8 
8 -1 9 9 9 -1 8 8 8 -1 8 -1 1 1 1 1 1 -1 1 1 
-1 -1 -1 -1 4 8 -1 -1 8 8 1 1 1 1 1 1 -1 1 1 8 
1 1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 1 1 -1 -1 8 
1 -1 -1 4 -1 -1 -1 4 1 1 1 1 -1 -1 -1 1 1 -1 -1 8 
1 9 4 8 -1 8 -1 4 1 1 1 1 -1 -1 -1 1 -1 -1 -1 1 
1 -1 9 8 8 8 -1 -1 -1 1 -1 -1 9 9 9 -1 -1 -1 -1 -1 
1 1 -1 9 8 8 8 -1 -1 -1 9 9 9 9 9 -1 -1 -1 -1 -1 
9 -1 8 8 9 8 -1 -1 -1 -1 -1 9 -1 9 9 -1 -1 -1 -1 -1 
-1 9 8 -1 9 9 -1 -1 -1 8 8 9 9 -1 9 -1 -1 -1 -1 -1 
-1 9 9 9 9 9 9 -1 1 8 8 9 9 9 -1 -1 -1 -1 -1 -1 
8 9 9 -1 9 1 9 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 
8 1 9 9 -1 1 9 8 8 -1 8 -1 -1 8 -1 -1 -1 -1 1 8 
9 -1 1 9 -1 1 9 8 8 -1 -1 -1 8 8 8 8 -1 -1 -1 1 
9 1 9 9 9 -1 9 9 9 -1 8 8 8 8 8 8 -1 -1 1 -1 
1 9 -1 9 9 9 8 -1 8 8 8 -1 8 8 8 -1 -1 8 -1 -1 
-1 -1 -1 -1 9 -1 1 8 8 -1 8 -1 8 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 9 9 8 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 -1 1 8 8 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 9 -1 1 -1 1 8 8 8 -1 8 1 1 1 -1 -1 8 8 
-1 10 10 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 -1 
-1 -1 10 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 10 8 -1 
