4 4 1 1 1 1 -1 4 6 2 -1 -1 4 4 2 2 2 -1 4 4 
-1 4 4 4 1 1 1 4 -1 -1 4 4 4 4 -1 2 2 -1 -1 4 
4 4 -1 -1 1 1 -1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 4 
4 2 2 1 -1 -1 -1 4 -1 4 4 4 4 -1 6 4 -1 -1 2 2 
2 2 2 1 1 -1 1 1 1 1 -1 9 4 -1 6 -1 -1 2 2 2 
2 2 1 1 1 -1 -1 1 1 1 4 2 -1 2 2 6 -1 -1 2 2 
2 -1 -1 -1 1 1 1 1 1 6 2 6 2 2 2 2 -1 40 2 2 
-1 4 4 4 4 1 1 4 1 1 6 1 2 -1 2 2 2 2 40 -1 
4 4 4 -1 1 1 1 -1 4 1 1 2 4 2 2 2 2 -1 -1 40 
-1 4 -1 1 1 1 -1 1 1 -1 1 4 2 1 2 2 -1 -1 40 4 
-1 -1 -1 1 1 1 1 -1 1 4 4 -1 1 4 2 -1 2 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 4 1 -1 4 4 4 2 -1 2 -1 4 
4 -1 -1 -1 4 -1 -1 1 1 4 1 4 4 4 2 4 4 4 1 -1 
-1 4 -1 4 4 -1 -1 1 1 1 1 1 4 4 -1 -1 -1 1 4 1 
4 4 1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 1 4 
-1 -1 -1 1 4 1 -1 -1 6 -1 4 4 4 -1 2 2 4 4 4 4 
-1 -1 4 6 2 -1 -1 -1 -1 -1 4 -1 -1 4 4 2 2 4 4 2 
2 2 2 6 2 2 4 -1 -1 -1 4 -1 2 4 2 2 2 -1 -1 4 
-1 2 2 -1 -1 6 -1 4 4 4 4 6 6 2 -1 -1 -1 2 4 -1 
4 2 2 -1 -1 4 4 4 4 4 -1 -1 6 4 4 -1 4 4 4 4 
-1 2 -1 -1 -1 -1 2 4 -1 -1 4 -1 -1 4 -1 -1 4 4 4 4 
2 2 2 2 4 2 4 4 4 4 4 4 4 -1 -1 4 4 4 -1 -1 
-1 4 4 4 4 2 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 4 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 4 -1 4 4 
4 -1 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 6 -1 
-1 4 4 -1 4 4 -1 4 4 4 4 -1 4 4 4 4 -1 -1 6 -1 
4 4 -1 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 4 6 6 6 
4 6 4 -1 -1 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 
6 4 4 2 4 4 -1 4 4 4 4 4 4 -1 -1 4 4 4 -1 6 
2 -1 4 4 -1 4 4 -1 4 4 4 4 -1 4 -1 -1 4 4 6 6 
-1 -1 4 4 -1 4 4 -1 4 -1 4 4 -1 4 -1 -1 4 4 6 6 
-1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 4 
-1 -1 4 4 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 4 
-1 4 4 4 -1 4 4 -1 -1 6 -1 4 -1 6 2 -1 -1 2 -1 -1 
-1 4 4 2 6 2 4 -1 -1 -1 -1 -1 4 6 2 2 2 2 4 -1 
4 2 4 4 2 4 2 -1 -1 -1 2 -1 4 4 4 4 6 2 4 4 
4 -1 2 4 4 4 4 4 2 2 -1 4 4 6 6 4 6 -1 -1 4 
4 -1 2 2 4 4 4 4 2 -1 4 4 4 4 4 -1 4 4 4 4 
-1 4 -1 2 4 4 5 2 2 4 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 4 -1 4 -1 -1 4 -1 4 4 5 4 5 -1 4 4 
4 4 4 4 4 4 4 4 4 -1 3 4 4 4 4 5 -1 -1 4 4 
4 4 5 5 5 5 4 4 3 3 4 4 4 4 -1 4 -1 4 4 4 
4 5 4 -1 4 5 5 4 4 -1 4 4 4 4 -1 2 2 -1 4 4 
4 4 4 4 5 33 33 4 4 -1 -1 4 -1 4 2 -1 2 -1 -1 4 
4 -1 4 5 -1 -1 1 5 4 4 4 4 -1 2 2 2 -1 -1 2 4 
-1 -1 -1 4 -1 -1 1 5 -1 4 4 4 -1 2 2 2 4 2 2 4 
-1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 -1 4 2 4 4 2 2 -1 3 
3 2 3 5 1 1 -1 -1 2 -1 3 3 4 -1 4 4 4 -1 3 3 
3 5 5 3 5 1 5 3 -1 2 4 3 4 4 4 4 4 3 3 3 
2 2 -1 3 3 5 1 -1 3 2 2 2 4 2 4 -1 3 3 3 3 
4 -1 3 3 5 3 3 3 2 5 4 2 -1 2 4 -1 -1 -1 -1 2 
3 4 3 3 3 3 3 3 4 4 2 2 2 2 2 -1 -1 -1 2 2 
3 3 4 -1 4 -1 -1 3 3 4 2 2 2 2 4 2 4 2 2 2 
4 -1 4 -1 4 4 2 -1 4 4 4 4 4 2 6 2 4 2 2 4 
4 4 2 4 -1 2 -1 2 4 4 4 5 4 6 4 4 -1 2 -1 4 
4 33 33 4 -1 4 33 3 33 33 33 5 5 5 5 5 4 4 9 -1 
-1 33 33 4 4 -1 33 3 33 33 33 -1 5 5 5 -1 4 4 9 4 
33 -1 4 -1 4 33 33 3 4 4 33 -1 5 3 5 5 5 -1 -1 33 
33 -1 -1 -1 -1 33 4 -1 4 -1 5 33 5 5 5 3 3 3 -1 -1 
-1 -1 -1 -1 4 4 -1 4 4 5 5 -1 5 3 3 -1 2 4 4 -1 
-1 4 4 4 4 4 7 7 -1 5 5 -1 5 5 5 5 -1 4 4 4 
4 -1 4 4 4 4 5 -1 7 3 -1 5 5 5 5 5 4 6 4 4 
-1 4 4 7 4 4 5 5 3 3 5 -1 5 5 5 5 5 6 6 4 
4 -1 7 4 4 5 5 5 5 2 5 -1 5 5 5 5 4 6 6 6 
4 -1 4 4 4 5 5 5 5 33 -1 5 5 5 5 5 -1 4 6 6 
4 4 4 4 -1 4 4 5 5 5 33 -1 5 5 5 5 5 4 4 -1 
-1 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 4 4 4 
-1 9 4 4 4 -1 4 5 5 5 5 5 5 5 5 5 4 4 5 9 
9 9 -1 4 4 4 4 5 5 5 5 5 33 1 -1 -1 -1 5 5 4 
6 -1 9 4 4 4 5 5 5 5 5 5 33 5 5 4 5 5 5 6 
-1 4 4 9 3 -1 1 -1 5 5 5 5 5 5 3 3 4 5 5 5 
5 5 4 4 1 1 1 5 -1 5 5 5 5 3 3 3 3 4 5 5 
5 5 4 5 4 1 1 1 1 5 5 33 33 4 1 5 -1 5 5 5 
5 33 33 4 4 1 1 1 1 33 9 33 -1 1 5 5 -1 5 -1 5 
4 33 33 33 4 1 1 33 33 33 33 5 5 -1 5 5 5 5 5 4 
5 5 5 -1 9 5 5 5 5 6 5 6 7 7 3 7 7 5 5 9 
5 5 9 5 9 5 5 3 5 3 6 7 -1 7 7 2 2 2 -1 5 
-1 9 9 9 5 5 5 3 4 4 7 7 -1 7 -1 -1 -1 2 -1 5 
9 9 9 33 -1 -1 5 5 5 5 7 7 7 7 7 7 2 2 5 5 
-1 33 33 -1 -1 -1 5 5 2 5 5 7 7 7 7 5 -1 2 -1 2 
3 33 -1 -1 2 5 5 2 7 5 5 4 7 7 5 3 3 -1 3 3 
7 -1 5 2 2 5 -1 2 7 5 7 4 7 3 3 5 3 4 -1 33 
7 7 5 2 2 2 5 5 5 5 3 -1 3 5 5 -1 33 3 9 7 
7 7 7 5 2 5 2 5 5 5 7 3 3 5 -1 9 33 9 33 7 
-1 4 5 5 5 -1 7 7 7 7 7 11 3 11 33 9 33 33 9 -1 
-1 4 5 5 2 -1 7 7 7 7 7 4 11 11 9 33 33 -1 3 9 
4 7 -1 -1 -1 3 7 7 -1 7 -1 4 4 4 4 5 3 3 5 5 
5 7 5 5 -1 3 3 3 3 3 4 5 4 4 5 5 9 5 7 7 
5 5 -1 5 5 4 3 3 3 3 4 5 9 9 9 5 5 5 7 5 
5 5 5 4 3 3 -1 3 3 -1 4 9 9 9 9 5 5 7 7 7 
7 5 4 4 3 2 2 -1 5 -1 -1 -1 3 9 3 3 4 4 -1 7 
-1 4 4 4 2 2 2 2 -1 6 6 6 9 3 3 4 4 4 7 7 
-1 4 4 2 4 2 5 2 2 6 6 9 3 4 4 -1 2 4 7 7 
7 5 4 4 2 2 2 2 6 -1 4 4 7 3 4 4 4 2 7 -1 
9 5 5 -1 5 2 -1 2 -1 5 4 7 3 5 3 2 5 5 9 -1 
5 7 7 7 7 7 7 7 7 7 7 7 7 -1 7 7 7 7 6 5 
7 5 7 7 -1 7 7 7 7 7 7 -1 7 -1 7 7 7 7 6 7 
-1 7 7 7 7 3 7 7 7 3 3 -1 7 7 7 7 7 7 7 7 
7 7 3 7 7 7 7 7 7 7 -1 5 7 7 7 7 7 7 7 7 
7 7 7 1 -1 7 7 7 7 7 -1 5 7 5 7 7 7 7 -1 7 
7 7 1 1 1 7 1 7 7 7 3 3 7 7 5 7 7 7 7 7 
7 7 7 -1 7 1 7 7 7 -1 7 5 5 5 7 7 7 7 -1 7 
7 7 7 5 -1 7 7 7 -1 7 7 5 5 7 7 7 7 7 7 7 
7 7 5 -1 7 3 7 7 7 -1 5 5 5 5 7 -1 7 5 3 7 
7 -1 7 7 7 3 3 7 5 7 -1 5 9 5 7 7 5 -1 3 7 
7 5 -1 7 7 7 7 3 7 7 7 5 -1 5 5 5 5 5 1 7 
5 -1 -1 -1 7 7 7 7 4 7 7 7 7 -1 7 -1 5 5 -1 -1 
-1 5 5 3 5 7 7 7 7 7 7 7 7 7 5 5 5 -1 7 7 
6 -1 5 3 5 -1 -1 7 7 7 7 7 7 7 1 5 5 -1 4 4 
6 -1 5 5 3 -1 7 7 7 7 7 7 7 3 3 5 7 5 -1 6 
-1 4 5 5 3 -1 7 7 7 7 7 7 7 7 7 7 -1 7 5 4 
4 5 5 5 -1 7 7 7 7 4 4 7 7 7 7 4 4 5 4 4 
3 5 7 7 1 1 1 7 4 -1 4 7 3 7 7 5 -1 4 4 4 
-1 5 7 7 -1 1 4 4 7 -1 7 4 3 7 7 5 5 5 7 4 
5 5 -1 7 7 7 4 4 7 7 7 7 7 3 7 7 -1 7 6 4 
-1 7 5 -1 7 7 7 -1 5 5 1 5 7 7 5 7 -1 5 5 -1 
-1 7 7 7 7 3 7 7 5 5 1 -1 7 5 5 5 5 5 5 -1 
7 7 5 5 7 3 7 1 4 -1 -1 1 1 5 5 5 7 -1 5 7 
7 7 7 7 7 7 3 4 4 -1 1 1 1 7 5 7 5 5 7 7 
7 7 7 7 7 3 3 7 7 7 1 3 5 7 7 5 5 5 7 7 
-1 7 7 6 7 7 7 7 7 7 7 -1 5 5 5 -1 5 5 5 5 
7 5 -1 6 7 7 7 7 -1 7 3 1 3 5 5 5 5 -1 5 5 
7 7 5 7 7 7 7 -1 7 3 -1 1 3 -1 -1 5 5 5 7 7 
7 -1 6 5 6 6 -1 -1 7 5 5 5 33 7 -1 -1 5 5 5 5 
6 3 5 -1 5 7 -1 -1 3 7 5 33 33 5 7 7 7 -1 7 7 
3 3 3 -1 5 5 7 3 5 3 3 33 33 -1 -1 7 7 5 7 6 
5 5 5 -1 1 5 -1 5 5 5 33 7 7 7 5 -1 5 5 5 3 
5 5 5 5 5 1 1 1 1 5 5 7 5 7 5 7 -1 5 5 5 
-1 5 5 5 5 5 5 1 3 3 5 5 5 -1 5 5 7 7 5 5 
5 5 5 -1 5 5 5 -1 3 5 5 1 5 5 5 5 5 5 5 -1 
7 5 5 5 5 1 5 -1 5 5 5 1 1 7 7 5 5 5 5 7 
6 5 -1 5 5 1 1 5 1 5 1 1 -1 7 7 7 -1 5 7 5 
5 5 5 5 1 1 4 1 -1 5 -1 -1 7 7 7 7 -1 5 7 6 
5 5 5 5 5 -1 4 4 1 1 -1 -1 7 7 7 7 3 7 5 -1 
-1 7 5 7 5 7 -1 -1 3 -1 5 -1 7 7 7 7 3 5 5 -1 
1 1 7 5 5 5 5 -1 5 5 1 5 5 5 5 5 5 5 5 1 
7 7 5 7 5 5 5 5 5 5 33 -1 5 5 -1 5 5 5 7 1 
7 7 7 5 5 5 5 5 5 -1 5 5 7 7 5 5 5 1 1 7 
7 7 5 5 5 5 -1 -1 5 5 4 5 33 5 33 5 5 5 1 7 
-1 7 7 -1 -1 5 -1 5 6 6 6 5 5 -1 33 5 5 -1 7 -1 
7 7 4 -1 -1 5 5 4 -1 -1 4 3 3 3 7 7 -1 7 7 7 
7 4 7 4 5 -1 -1 4 4 4 3 5 7 3 7 -1 7 7 -1 7 
7 7 4 4 5 5 -1 4 4 3 3 5 7 4 4 -1 4 4 4 7 
5 4 4 4 4 -1 4 4 4 4 3 3 -1 3 3 4 4 4 -1 7 
5 5 5 5 -1 -1 4 4 -1 -1 -1 7 3 3 3 7 7 1 1 5 
5 5 5 5 4 4 4 4 4 4 7 7 -1 7 7 7 5 5 5 5 
5 5 -1 5 4 4 4 33 5 33 7 5 7 5 7 5 5 5 5 5 
-1 5 -1 5 5 4 -1 5 33 5 5 5 5 7 7 7 5 5 5 5 
7 7 7 7 7 -1 5 5 -1 5 5 5 7 7 7 7 7 7 -1 5 
9 5 5 -1 7 7 5 5 5 5 -1 5 7 5 5 5 5 5 7 7 
5 5 5 7 5 7 5 5 5 5 5 5 5 7 5 5 5 7 7 7 
-1 5 5 7 5 7 5 3 5 5 5 5 5 3 3 3 5 -1 -1 -1 
5 5 7 5 7 5 7 3 3 5 5 33 3 3 -1 3 5 5 -1 -1 
5 7 -1 -1 5 5 3 3 5 5 5 33 7 5 5 5 5 5 5 7 
1 5 5 7 5 5 1 5 5 5 5 5 5 5 5 5 5 5 7 5 
-1 5 5 5 5 5 5 1 -1 5 5 5 5 5 5 5 -1 5 9 9 
9 5 -1 5 5 -1 5 -1 5 5 -1 -1 5 -1 5 -1 5 5 9 9 
9 -1 5 -1 1 5 -1 5 5 5 5 5 -1 5 3 5 5 9 5 9 
5 5 5 1 1 5 5 5 5 5 9 9 5 5 5 3 3 5 -1 5 
5 5 5 5 3 1 5 -1 5 5 9 4 5 5 5 3 -1 5 3 5 
7 5 5 1 3 1 5 5 5 7 4 1 7 3 3 3 5 5 5 5 
5 5 5 -1 5 5 5 5 7 7 4 7 1 1 1 -1 5 5 5 7 
5 5 5 5 5 5 -1 -1 -1 5 7 5 4 4 4 -1 5 7 7 5 
7 5 5 5 5 5 -1 -1 -1 -1 5 5 -1 -1 1 5 4 4 5 5 
5 5 5 5 5 5 5 5 5 5 -1 5 5 5 5 1 -1 -1 7 5 
5 5 5 5 5 32 5 5 5 5 5 5 5 5 5 5 1 5 -1 5 
5 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
4 5 5 5 5 5 5 5 5 5 5 5 -1 -1 5 5 5 5 5 5 
5 5 5 5 5 5 5 -1 5 -1 5 5 5 5 5 5 5 5 5 2 
5 5 3 3 5 5 1 5 -1 5 5 5 5 5 5 5 5 5 2 2 
5 3 5 5 5 5 5 5 1 -1 5 5 7 5 5 5 -1 2 2 5 
3 5 5 5 5 5 5 1 1 5 5 7 5 4 5 5 5 5 -1 5 
5 5 5 5 5 5 5 5 1 4 -1 5 5 5 4 5 5 5 5 5 
5 5 5 4 4 5 5 1 -1 1 4 5 5 5 32 32 9 32 -1 5 
-1 5 5 5 5 5 5 5 1 1 1 5 5 5 -1 32 4 9 -1 5 
-1 -1 -1 4 4 4 4 -1 7 5 5 -1 5 4 2 -1 5 2 -1 4 
5 -1 4 4 4 4 4 4 4 5 5 5 4 2 5 2 5 4 4 5 
5 -1 4 4 4 4 4 4 -1 4 5 4 5 4 -1 4 4 4 4 5 
5 -1 3 -1 4 4 4 4 4 4 4 4 4 5 5 4 4 -1 5 4 
2 4 3 3 4 4 4 4 4 4 4 -1 32 5 4 -1 4 -1 -1 4 
4 3 3 4 4 4 4 4 4 4 4 -1 32 32 5 4 32 1 1 2 
3 3 2 -1 4 4 4 -1 4 4 4 -1 -1 5 5 5 32 1 5 5 
3 2 2 2 -1 5 3 5 4 4 -1 -1 5 5 1 1 1 1 5 1 
-1 3 4 2 3 3 5 4 4 5 5 4 5 5 33 33 5 5 5 5 
5 4 4 -1 3 3 -1 5 4 5 5 5 -1 33 5 5 5 4 -1 5 
5 4 4 -1 -1 -1 -1 -1 -1 5 -1 5 33 33 33 33 -1 5 4 5 
5 4 4 4 -1 6 5 4 4 -1 5 5 5 7 7 5 5 -1 5 4 
-1 5 5 4 6 6 6 4 4 5 -1 4 5 5 4 4 -1 5 5 5 
1 1 5 5 33 33 5 4 5 4 5 5 4 4 4 4 1 1 1 1 
1 1 -1 33 4 4 33 5 4 4 5 5 4 4 4 4 4 1 1 1 
1 -1 -1 -1 -1 -1 3 4 4 5 5 5 5 -1 4 4 4 -1 5 4 
4 -1 -1 4 -1 4 4 4 3 4 5 5 5 5 4 4 4 4 4 4 
-1 4 4 -1 4 4 3 3 4 4 2 5 4 4 3 4 4 4 4 4 
4 4 5 5 4 4 3 -1 4 4 2 -1 4 3 4 3 3 3 4 4 
4 5 4 4 4 4 4 4 -1 7 7 5 5 4 4 4 5 5 2 4 
-1 3 4 3 4 4 8 -1 -1 1 1 1 1 1 1 4 1 1 4 4 
4 3 3 3 -1 -1 -1 -1 -1 1 4 1 1 1 1 1 1 -1 4 4 
4 4 3 -1 2 4 -1 8 8 -1 4 1 1 1 1 1 1 -1 -1 4 
4 4 4 2 -1 4 4 4 -1 4 4 4 4 4 1 1 1 -1 -1 4 
4 4 4 4 4 3 4 4 4 -1 4 4 4 4 1 8 1 1 1 4 
4 4 4 -1 4 3 4 4 -1 4 4 4 4 4 4 -1 1 1 4 4 
3 4 3 3 3 -1 4 4 4 4 4 -1 4 4 4 -1 1 1 -1 8 
3 3 3 -1 3 3 4 -1 4 4 4 4 4 4 -1 4 -1 4 8 4 
4 3 -1 3 3 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 -1 
4 3 3 3 4 4 4 4 4 4 4 4 -1 6 -1 4 -1 4 4 4 
4 4 3 3 4 4 4 4 4 4 4 6 6 -1 -1 4 -1 3 4 3 
3 3 3 3 -1 4 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 4 
3 3 3 3 3 -1 -1 4 4 4 4 4 4 -1 4 4 4 4 4 3 
3 4 3 3 3 -1 -1 4 4 4 4 4 -1 4 -1 4 4 4 -1 4 
3 -1 -1 3 -1 -1 -1 -1 4 4 -1 -1 4 4 -1 4 4 -1 4 4 
4 4 4 -1 2 -1 5 -1 4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 
4 4 -1 2 2 2 -1 4 4 4 4 4 1 -1 1 -1 -1 -1 -1 -1 
4 -1 -1 2 2 -1 4 4 4 4 4 5 1 1 4 4 -1 -1 -1 -1 
4 -1 2 2 2 4 -1 4 1 -1 5 5 5 4 4 4 4 -1 4 4 
3 -1 -1 4 4 -1 -1 -1 5 1 5 1 1 1 1 4 4 1 4 4 
-1 -1 6 6 -1 4 4 8 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 8 8 4 -1 -1 1 4 1 1 -1 -1 -1 -1 
8 1 1 -1 6 -1 -1 4 4 -1 -1 1 1 -1 1 -1 -1 -1 -1 8 
-1 1 8 1 -1 4 4 4 4 1 1 -1 -1 1 -1 -1 -1 -1 -1 8 
-1 4 -1 -1 -1 4 4 4 -1 4 -1 1 -1 -1 -1 -1 8 8 -1 8 
8 4 4 -1 -1 -1 8 -1 4 4 1 1 -1 -1 -1 -1 -1 8 -1 -1 
4 4 -1 -1 -1 8 -1 1 -1 -1 -1 1 -1 -1 -1 -1 4 -1 -1 -1 
-1 4 -1 1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 4 4 8 -1 8 
-1 -1 8 8 8 -1 -1 3 8 -1 8 1 1 -1 -1 -1 4 -1 8 8 
4 4 1 1 8 8 3 -1 3 3 8 -1 -1 2 2 4 4 4 4 8 
-1 4 4 1 8 8 3 -1 -1 3 3 8 2 2 4 4 4 4 4 4 
4 2 4 4 4 4 -1 -1 -1 3 4 4 4 4 -1 -1 4 -1 -1 2 
4 2 3 -1 4 4 -1 -1 -1 -1 -1 4 4 4 4 -1 4 2 4 4 
3 4 -1 -1 8 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 2 2 4 
4 3 3 -1 8 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 2 -1 
4 4 4 8 4 -1 4 -1 4 -1 -1 4 -1 4 -1 -1 4 4 -1 4 
4 4 4 -1 4 4 -1 4 -1 -1 4 -1 -1 4 4 4 4 4 4 -1 
-1 4 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 2 4 -1 -1 4 4 2 
-1 -1 6 6 -1 6 4 4 -1 -1 4 4 4 -1 -1 4 -1 -1 -1 -1 
-1 6 6 6 4 4 3 3 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 
4 4 2 2 2 2 2 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 4 -1 
4 -1 2 2 2 3 2 2 3 -1 -1 -1 1 1 -1 1 8 -1 -1 1 
1 1 -1 -1 2 3 2 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
1 1 1 1 3 3 1 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 
1 1 1 1 8 3 3 1 3 -1 -1 -1 -1 -1 8 -1 8 8 -1 1 
1 1 -1 8 1 1 3 -1 -1 3 -1 -1 -1 -1 -1 8 -1 -1 8 1 
1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 
1 1 -1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 9 9 2 1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 8 1 9 1 2 1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 9 1 2 2 -1 
-1 -1 -1 1 -1 8 -1 -1 -1 -1 -1 1 1 1 1 1 2 -1 2 -1 
-1 4 4 1 -1 8 8 -1 -1 -1 -1 1 1 1 -1 -1 -1 2 -1 2 
-1 8 4 1 -1 8 -1 -1 3 -1 1 -1 1 1 -1 1 1 1 1 -1 
8 -1 8 4 1 1 -1 -1 3 -1 1 1 1 -1 -1 1 1 1 1 -1 
-1 -1 4 4 1 3 1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 
4 -1 1 -1 -1 1 3 3 3 -1 1 1 1 -1 1 1 -1 1 1 1 
4 1 -1 2 2 2 3 1 3 1 1 -1 1 1 1 -1 1 1 1 1 
-1 1 1 1 3 -1 1 1 1 3 -1 1 1 1 -1 1 1 1 1 1 
-1 -1 1 2 4 3 -1 -1 1 3 -1 -1 -1 -1 1 -1 1 1 1 1 
-1 4 2 2 3 3 -1 -1 -1 -1 -1 1 -1 1 -1 -1 4 4 -1 1 
-1 9 9 -1 -1 -1 -1 10 9 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
1 9 4 9 9 -1 -1 10 1 -1 -1 -1 -1 -1 -1 1 1 1 1 8 
1 1 -1 4 1 -1 -1 8 -1 1 -1 1 1 1 1 1 -1 -1 8 8 
9 9 1 1 4 4 8 8 -1 -1 1 1 -1 1 1 1 9 9 9 9 
-1 9 9 1 -1 -1 1 1 1 1 1 1 1 1 1 1 9 -1 9 9 
9 9 9 1 1 -1 1 1 1 1 1 1 1 1 -1 -1 9 -1 -1 9 
9 9 9 1 3 1 1 1 -1 1 1 -1 -1 1 1 -1 9 9 -1 9 
9 9 3 3 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 9 -1 9 9 
9 9 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 
9 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 
9 9 8 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
9 9 9 9 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
9 9 9 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 9 9 -1 -1 9 9 
9 9 -1 -1 3 -1 -1 -1 -1 -1 9 -1 -1 -1 9 9 9 9 -1 9 
9 -1 9 -1 3 -1 -1 -1 -1 -1 -1 -1 8 8 9 9 9 -1 9 9 
4 9 9 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 4 
4 9 9 -1 1 1 4 4 -1 -1 8 -1 -1 1 1 1 1 1 1 -1 
9 1 1 -1 1 1 4 -1 -1 8 -1 -1 -1 8 8 1 -1 1 -1 9 
1 1 9 -1 -1 4 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 1 -1 
-1 9 9 9 -1 9 9 9 8 -1 -1 -1 -1 8 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
