-1 2 -1 -1 -1 -1 2 2 2 4 -1 -1 4 9 -1 4 8 4 4 9 
9 -1 -1 -1 2 -1 -1 4 4 4 4 9 -1 9 4 9 9 9 2 2 
2 2 2 -1 2 2 -1 -1 4 2 4 9 -1 9 9 3 9 4 2 -1 
2 2 -1 2 2 -1 -1 4 -1 2 4 9 -1 9 -1 -1 -1 -1 6 2 
2 2 2 4 -1 4 2 4 4 4 4 4 6 6 -1 -1 -1 2 2 6 
2 -1 4 2 -1 4 4 4 4 4 4 6 6 6 6 -1 6 6 6 2 
2 6 -1 -1 -1 4 4 4 4 1 2 2 -1 6 6 6 6 -1 2 -1 
4 6 4 -1 -1 -1 -1 -1 1 2 1 2 2 2 3 6 6 6 6 -1 
4 4 4 -1 4 2 4 -1 -1 1 1 2 -1 1 -1 -1 6 4 6 4 
-1 4 2 4 4 2 4 4 -1 1 1 -1 2 -1 1 -1 4 1 -1 -1 
-1 2 4 2 4 2 2 4 -1 -1 1 4 -1 -1 -1 1 -1 2 -1 -1 
2 2 -1 4 2 2 4 2 4 4 1 4 6 4 -1 4 2 2 -1 2 
33 33 4 -1 3 4 4 -1 -1 -1 4 6 6 6 4 4 6 6 6 6 
-1 4 -1 4 4 3 -1 -1 -1 4 4 4 4 4 4 6 -1 6 6 6 
7 4 4 4 4 -1 4 4 7 7 4 4 4 4 4 6 6 6 6 4 
7 7 4 4 -1 4 -1 -1 4 4 4 4 4 4 4 6 6 6 4 4 
4 7 4 -1 4 -1 -1 -1 4 4 5 5 -1 4 4 4 6 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 5 32 3 -1 4 4 4 4 4 
4 4 4 4 4 -1 4 4 4 -1 -1 -1 3 4 -1 4 4 -1 2 4 
4 4 4 4 4 5 5 4 4 4 -1 4 3 -1 4 4 -1 2 2 5 
-1 5 -1 4 4 5 4 4 4 -1 2 2 3 3 4 4 4 -1 -1 -1 
4 2 2 4 5 -1 5 4 2 2 3 3 -1 -1 -1 4 -1 5 4 4 
4 2 4 4 4 4 5 4 -1 2 2 -1 -1 -1 -1 -1 5 4 5 4 
4 4 4 -1 4 4 -1 5 4 -1 -1 -1 3 -1 3 5 5 3 3 4 
4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 3 -1 3 2 -1 3 3 3 4 
7 4 2 2 2 2 2 2 2 -1 3 2 3 2 3 3 3 7 7 7 
3 -1 -1 2 2 -1 -1 2 2 2 -1 3 2 2 -1 4 4 -1 7 -1 
-1 3 3 2 2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 6 6 7 
5 -1 3 2 2 2 2 2 -1 2 2 2 2 3 3 3 3 6 -1 7 
-1 -1 -1 3 2 2 2 -1 -1 4 -1 -1 2 3 3 3 3 -1 3 6 
33 33 33 -1 -1 3 2 2 4 4 4 2 -1 3 3 3 -1 6 6 3 
3 33 33 3 3 -1 2 -1 4 4 6 -1 6 4 4 4 -1 -1 -1 33 
-1 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 -1 -1 -1 
5 -1 -1 4 33 4 -1 -1 4 4 4 4 5 5 5 5 5 5 -1 5 
5 4 4 4 33 -1 4 -1 4 4 4 5 -1 -1 5 5 5 -1 5 5 
4 -1 4 4 1 -1 5 -1 5 5 5 5 2 -1 2 5 -1 5 -1 7 
4 5 2 5 1 -1 -1 5 -1 -1 -1 5 5 2 2 -1 -1 -1 -1 7 
5 5 5 5 1 1 5 5 5 5 5 5 5 -1 -1 2 5 -1 7 -1 
5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 -1 -1 5 
-1 5 4 5 2 2 5 5 5 -1 5 -1 2 5 -1 5 -1 -1 -1 5 
2 2 -1 2 2 2 2 5 5 5 5 2 5 5 5 5 4 -1 1 1 
7 2 2 -1 4 4 4 2 7 5 5 2 2 -1 -1 5 4 5 5 4 
2 -1 2 4 4 4 4 7 7 5 5 5 4 4 4 4 5 4 5 4 
7 7 9 4 4 4 4 7 7 5 3 3 5 4 5 5 5 5 5 7 
7 7 9 9 4 5 -1 -1 5 5 -1 3 5 -1 -1 -1 5 5 7 7 
7 7 9 -1 4 4 4 -1 4 5 5 1 3 3 5 -1 -1 5 7 7 
7 7 -1 -1 4 4 4 4 4 -1 1 3 5 -1 5 7 7 7 7 7 
7 7 -1 4 4 4 4 4 4 -1 -1 5 5 3 2 7 7 7 -1 7 
5 5 5 -1 -1 4 4 4 5 -1 3 -1 3 3 5 33 7 4 -1 -1 
5 5 5 5 4 -1 4 -1 4 5 4 4 3 3 3 5 4 5 4 4 
5 5 5 -1 4 4 4 -1 5 5 5 -1 3 3 3 3 4 4 4 4 
4 5 -1 4 4 4 4 4 4 4 5 5 -1 5 5 -1 4 -1 -1 5 
-1 7 7 7 7 2 7 -1 7 5 5 5 5 5 7 7 7 7 7 2 
-1 7 7 7 7 9 -1 7 7 5 5 5 5 5 -1 3 7 7 7 3 
3 -1 -1 7 5 9 4 7 7 7 7 5 5 7 -1 3 7 3 -1 2 
3 -1 -1 -1 4 9 4 4 -1 7 7 5 7 7 7 7 3 3 -1 3 
3 9 4 4 -1 4 4 -1 7 7 7 7 7 7 7 7 -1 -1 5 3 
3 9 9 9 4 4 5 7 3 7 7 7 7 7 7 -1 2 5 3 3 
3 -1 9 9 4 5 5 5 3 3 -1 7 7 5 2 2 -1 5 -1 3 
9 9 9 5 5 4 5 3 -1 5 5 4 7 7 2 2 3 3 -1 9 
7 7 9 5 5 5 7 3 4 7 4 7 7 5 2 5 5 5 33 -1 
7 7 7 7 5 7 7 -1 -1 4 7 -1 5 5 5 5 3 33 -1 7 
7 7 7 7 7 7 7 7 -1 3 3 -1 1 7 5 3 3 3 7 7 
7 7 7 7 -1 7 7 7 3 3 3 1 5 5 5 3 7 7 -1 7 
7 7 7 5 5 -1 7 7 -1 5 5 1 7 5 5 5 7 7 -1 7 
7 -1 5 5 5 4 4 7 4 7 7 7 7 7 10 7 7 7 7 7 
7 -1 5 -1 5 -1 5 4 7 7 7 7 7 7 10 7 7 7 7 7 
7 5 -1 5 5 -1 5 7 7 7 7 7 7 10 7 4 7 7 7 -1 
9 7 5 5 5 5 7 7 7 7 7 -1 10 -1 10 3 -1 7 7 7 
7 7 -1 5 -1 -1 7 7 7 7 7 7 7 7 7 3 3 7 7 7 
7 -1 9 2 -1 -1 -1 7 7 7 7 7 7 7 7 7 -1 7 7 -1 
-1 -1 -1 2 2 2 5 5 5 7 7 -1 7 5 7 7 7 -1 7 -1 
7 7 7 7 3 7 -1 7 7 1 7 7 7 7 7 7 -1 7 7 7 
7 7 7 7 -1 -1 7 7 7 7 7 7 7 7 7 7 7 9 -1 7 
7 7 7 -1 3 7 7 7 7 7 7 7 7 5 1 7 7 7 9 7 
7 7 7 7 7 3 7 7 7 7 7 7 7 1 5 7 9 9 7 7 
7 7 7 7 7 7 -1 7 -1 5 7 7 7 7 -1 -1 7 7 7 7 
7 7 7 7 7 7 7 5 5 -1 7 7 7 7 7 7 7 7 -1 7 
7 7 7 7 7 7 7 7 5 7 7 9 7 -1 -1 -1 7 -1 7 7 
7 7 7 7 33 33 33 -1 -1 -1 7 7 9 7 7 7 4 4 -1 7 
7 7 7 33 33 33 7 -1 -1 7 7 7 7 7 7 1 7 4 7 7 
7 7 7 7 33 7 7 7 7 7 7 7 7 7 7 1 7 7 4 7 
7 7 7 33 -1 7 7 7 7 7 7 -1 -1 -1 7 7 7 4 7 -1 
7 7 7 7 7 7 6 7 7 -1 7 7 7 7 7 7 7 7 4 7 
7 -1 7 -1 7 7 7 6 7 7 -1 -1 7 7 7 7 7 5 7 7 
5 -1 -1 7 -1 7 7 7 6 7 7 6 5 7 7 7 7 5 5 7 
7 7 4 7 7 6 7 7 7 7 7 7 7 4 7 4 7 7 5 5 
5 7 4 7 7 7 6 7 7 7 7 7 7 7 4 7 7 5 5 5 
5 7 7 7 1 7 7 7 7 7 4 7 7 7 7 7 7 7 5 -1 
-1 5 7 1 7 7 7 7 7 4 5 4 -1 7 7 7 7 7 7 7 
7 7 7 7 7 7 2 2 5 7 5 5 -1 -1 7 7 7 7 7 7 
2 7 7 3 7 -1 -1 2 5 5 7 7 7 7 7 7 7 7 7 7 
7 6 7 6 5 7 7 7 5 5 -1 5 41 41 41 -1 7 -1 1 7 
7 6 7 7 7 7 7 6 1 5 41 41 41 -1 -1 7 1 1 1 7 
7 7 7 7 7 7 6 7 -1 -1 -1 5 -1 5 5 -1 5 5 -1 7 
7 7 7 7 7 7 7 -1 7 7 5 -1 -1 5 5 5 5 5 5 7 
7 7 7 7 7 7 7 7 7 5 7 5 5 5 5 -1 5 5 5 7 
7 7 7 7 7 -1 7 5 7 5 5 5 5 5 -1 -1 -1 7 -1 7 
7 7 7 7 7 7 7 33 5 5 5 5 5 5 5 3 7 7 7 7 
7 7 -1 7 7 7 33 7 -1 5 5 5 5 5 3 5 5 7 7 7 
7 7 7 5 6 33 33 7 7 5 5 5 7 7 5 5 7 7 7 7 
7 7 7 6 6 7 7 5 5 33 -1 5 5 7 5 7 -1 7 7 7 
7 7 7 7 7 7 5 5 5 5 5 -1 -1 7 5 5 5 5 7 7 
5 7 7 7 7 3 5 5 -1 1 5 5 5 5 7 5 5 5 5 7 
7 7 7 7 3 6 5 7 7 5 5 5 -1 5 -1 5 5 5 7 5 
7 5 7 7 6 3 7 1 5 5 5 5 5 5 5 3 5 5 5 5 
5 5 7 5 7 3 1 5 5 5 5 5 5 5 5 3 3 7 7 5 
7 5 6 1 7 7 1 -1 7 5 5 5 5 5 5 5 3 5 5 5 
5 7 7 1 7 7 1 7 7 -1 7 5 5 5 5 3 5 7 7 7 
-1 5 7 7 1 5 7 1 1 7 7 5 7 -1 7 5 4 -1 7 41 
5 7 7 5 5 5 5 7 1 1 7 7 -1 7 -1 5 4 7 33 7 
7 5 6 4 5 5 5 5 5 5 -1 7 7 41 -1 5 7 33 4 7 
3 5 5 5 -1 5 5 5 5 5 5 5 -1 5 1 5 5 5 3 33 
33 -1 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 3 
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
5 5 5 5 5 5 5 5 5 5 5 -1 5 5 5 5 5 5 5 5 
5 5 -1 5 5 -1 1 5 5 5 5 5 5 5 5 5 5 5 5 5 
5 5 5 5 5 5 5 5 -1 -1 5 5 -1 5 5 7 3 5 3 5 
-1 5 5 3 5 5 5 5 5 5 5 5 5 -1 5 7 7 3 3 5 
5 -1 -1 3 3 5 5 5 5 5 5 5 7 7 7 7 7 3 7 3 
5 5 3 3 -1 7 7 5 33 5 5 5 7 -1 -1 5 7 7 -1 5 
3 3 7 5 7 7 7 -1 5 33 33 -1 5 5 7 7 5 7 6 5 
3 5 7 5 5 7 7 -1 5 5 5 5 5 6 7 5 7 7 6 5 
5 5 5 5 7 7 5 -1 5 5 -1 5 6 5 7 -1 7 5 -1 5 
5 5 5 5 -1 5 5 5 5 5 5 5 7 7 5 7 5 5 5 -1 
5 5 5 1 -1 -1 3 3 5 5 5 -1 7 7 7 5 5 7 5 5 
-1 -1 1 5 3 3 5 5 5 -1 5 5 7 7 7 7 5 5 33 7 
7 5 5 5 -1 5 3 5 5 5 5 5 7 7 7 5 5 5 7 7 
5 5 5 -1 -1 5 5 5 5 5 5 7 7 7 5 5 5 5 -1 7 
-1 -1 5 -1 5 5 5 5 5 5 5 5 5 5 7 5 -1 1 5 5 
5 5 5 5 5 5 5 5 5 5 5 -1 5 5 1 1 -1 5 -1 33 
33 1 5 5 3 5 5 5 5 5 5 5 5 5 5 5 5 5 -1 33 
-1 32 5 5 5 33 33 5 5 -1 -1 5 5 5 5 -1 5 5 -1 5 
5 5 33 5 33 5 5 5 -1 5 5 5 5 5 5 5 5 5 5 5 
5 33 5 5 33 33 -1 -1 5 5 5 5 5 5 5 5 5 -1 5 5 
5 5 5 5 33 -1 33 5 5 5 5 5 5 5 5 5 5 5 5 5 
5 5 5 5 5 33 33 7 5 5 5 -1 5 5 5 5 -1 5 -1 5 
5 5 5 5 5 -1 33 7 7 -1 -1 5 5 5 7 -1 7 4 5 5 
5 5 5 1 -1 5 -1 33 -1 -1 7 -1 -1 3 5 7 4 4 5 4 
5 5 -1 -1 1 -1 7 7 7 -1 -1 3 5 3 7 7 -1 4 4 4 
4 33 -1 -1 -1 -1 -1 7 5 9 9 5 5 5 -1 -1 7 -1 4 4 
4 4 33 33 33 33 33 7 5 -1 -1 5 -1 5 5 7 -1 -1 -1 -1 
33 -1 33 33 5 7 11 7 5 5 5 1 5 5 7 5 1 1 -1 4 
33 33 -1 -1 5 -1 7 11 11 -1 5 -1 -1 -1 5 5 7 3 1 5 
-1 7 -1 7 33 33 -1 5 5 5 -1 5 -1 -1 -1 -1 -1 7 -1 -1 
1 5 5 5 -1 33 5 5 5 -1 -1 5 5 5 5 5 5 7 5 1 
5 2 2 5 -1 33 33 -1 5 3 3 5 5 5 -1 5 7 5 5 5 
5 2 5 5 5 -1 1 -1 5 5 5 -1 5 5 5 5 5 5 5 2 
2 5 5 5 5 5 5 -1 5 5 5 1 -1 5 5 5 3 5 -1 5 
-1 -1 5 5 -1 5 -1 5 5 5 5 -1 1 5 5 3 3 3 2 2 
5 5 5 5 5 -1 5 5 5 5 5 5 1 1 5 5 -1 5 -1 5 
32 5 5 5 5 -1 5 -1 -1 5 5 5 5 5 5 -1 -1 5 5 5 
4 5 33 -1 33 -1 5 -1 5 -1 5 5 4 1 1 -1 1 1 5 4 
5 1 5 -1 33 5 5 4 4 5 5 5 -1 1 1 1 5 5 5 9 
5 5 33 4 -1 -1 5 5 4 5 5 9 1 5 1 -1 1 1 9 1 
33 33 4 -1 5 5 5 5 5 4 5 9 9 5 3 3 -1 9 1 33 
-1 1 4 5 5 5 -1 5 5 5 5 9 9 3 1 9 9 9 -1 33 
1 1 1 4 5 5 -1 4 5 5 5 9 9 3 -1 5 9 4 1 1 
-1 1 1 5 5 5 1 5 5 -1 5 4 4 -1 -1 5 4 -1 4 1 
-1 1 5 5 5 5 5 5 5 5 -1 5 4 4 -1 4 -1 4 4 1 
5 5 1 1 5 5 -1 5 5 5 5 -1 5 5 -1 4 5 -1 4 5 
5 -1 -1 1 -1 5 -1 -1 2 5 4 -1 -1 5 5 5 -1 5 5 5 
5 1 1 -1 -1 1 1 2 -1 5 4 4 -1 5 -1 7 5 -1 5 5 
5 1 -1 1 1 -1 2 1 4 4 5 4 5 -1 5 5 -1 5 -1 -1 
4 1 2 2 2 2 -1 -1 4 5 4 -1 5 -1 1 5 5 5 4 4 
1 1 1 1 2 33 -1 33 -1 4 4 4 5 1 1 -1 5 5 5 4 
1 4 1 1 33 4 33 33 4 4 5 5 5 5 1 -1 5 4 5 -1 
4 4 1 1 1 33 -1 4 -1 4 5 5 5 5 5 5 -1 5 4 4 
4 4 4 4 -1 4 33 -1 -1 -1 33 33 5 5 -1 5 5 4 4 4 
4 4 -1 4 4 33 33 33 5 33 -1 4 4 5 33 1 1 4 4 4 
4 4 -1 -1 -1 33 5 5 5 33 4 -1 -1 33 -1 1 1 -1 5 4 
4 4 4 33 33 33 4 5 5 -1 4 4 -1 1 1 1 5 5 5 4 
4 3 4 -1 3 4 5 -1 4 4 -1 1 -1 1 1 4 4 -1 3 3 
3 4 -1 3 4 3 5 -1 4 -1 -1 -1 -1 4 4 -1 4 4 5 3 
4 4 -1 4 4 -1 5 5 -1 4 -1 -1 4 4 -1 4 4 2 3 3 
3 4 -1 4 -1 -1 5 5 -1 -1 -1 1 1 3 -1 4 4 2 3 1 
-1 -1 -1 3 4 5 -1 4 -1 4 4 -1 1 -1 -1 4 4 3 1 3 
3 3 -1 3 -1 -1 4 4 4 4 4 4 -1 4 4 -1 4 1 2 3 
32 -1 -1 32 32 32 32 4 4 4 4 1 -1 -1 4 4 3 2 2 3 
3 4 32 3 3 32 4 -1 4 4 2 3 3 3 -1 4 4 4 -1 2 
3 4 -1 -1 -1 4 4 4 4 4 4 3 3 3 4 4 4 -1 1 1 
3 3 3 3 3 9 4 4 4 4 4 4 4 3 3 3 4 -1 -1 3 
9 -1 3 3 3 5 9 4 4 4 4 4 1 5 1 1 1 4 -1 3 
9 9 3 -1 5 5 5 3 9 4 5 4 5 5 4 4 4 4 3 9 
9 3 3 3 5 5 3 3 4 4 4 5 4 5 4 4 4 9 -1 -1 
9 3 -1 5 3 5 5 3 -1 4 4 5 5 -1 -1 -1 9 9 -1 9 
9 3 4 3 5 5 -1 5 3 3 3 -1 -1 4 4 -1 4 -1 5 5 
3 5 4 4 4 4 -1 4 4 4 4 1 1 1 4 4 4 4 4 5 
5 -1 3 -1 3 3 1 -1 4 4 -1 1 1 1 1 4 4 4 5 -1 
5 5 3 3 3 3 4 1 -1 1 1 1 1 1 -1 4 4 4 4 -1 
5 5 2 4 3 -1 4 4 -1 1 1 1 1 -1 1 4 4 4 -1 -1 
3 2 4 -1 4 5 5 4 4 -1 1 1 -1 -1 1 4 4 3 -1 3 
-1 4 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 1 1 
-1 4 4 -1 4 4 -1 8 4 4 -1 -1 -1 1 -1 2 -1 2 1 4 
4 4 -1 4 4 1 1 4 4 -1 -1 -1 -1 4 -1 1 -1 -1 1 -1 
4 1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 4 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 4 4 1 
-1 -1 4 1 1 -1 -1 4 4 -1 -1 -1 -1 1 4 4 4 4 4 -1 
-1 -1 4 1 3 -1 -1 4 4 4 4 4 4 -1 1 4 4 4 -1 -1 
-1 -1 4 -1 3 -1 -1 3 4 4 3 4 4 -1 4 4 4 -1 -1 -1 
-1 4 4 3 3 -1 -1 3 3 3 3 3 4 -1 4 4 4 4 4 -1 
-1 4 -1 4 32 4 4 3 4 -1 3 3 3 4 4 4 4 4 -1 -1 
-1 1 3 32 32 -1 4 4 4 4 4 4 3 4 4 -1 4 4 4 4 
32 32 3 3 -1 -1 -1 4 4 -1 4 4 4 -1 -1 4 4 4 -1 4 
4 32 3 -1 32 32 3 4 4 4 1 4 4 4 -1 4 4 4 4 6 
4 4 -1 3 32 32 3 4 4 1 4 4 4 4 4 4 4 4 6 6 
-1 4 4 -1 4 32 3 -1 4 4 4 4 -1 4 -1 -1 4 4 4 4 
4 4 4 4 -1 -1 -1 4 1 4 -1 4 4 -1 2 4 4 4 4 4 
5 5 1 4 1 4 4 8 4 4 4 4 4 4 2 2 2 4 4 5 
-1 1 5 1 4 4 4 8 4 4 4 -1 -1 1 2 2 -1 4 4 5 
-1 1 1 -1 -1 4 4 4 4 -1 -1 1 4 4 -1 2 2 4 4 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 -1 4 2 2 -1 -1 -1 
8 2 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 
-1 2 10 -1 -1 -1 4 -1 4 4 -1 -1 1 -1 1 1 -1 -1 -1 -1 
-1 10 2 2 2 -1 -1 3 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 10 -1 2 2 -1 -1 3 3 3 -1 1 1 -1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 2 -1 3 -1 1 1 1 -1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 2 2 -1 -1 1 -1 
-1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 2 2 2 2 1 9 
9 9 9 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 4 4 4 4 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 4 8 8 8 8 -1 
8 -1 8 8 -1 -1 -1 1 1 1 1 1 4 4 -1 -1 -1 -1 -1 -1 
8 9 8 8 4 -1 -1 -1 1 1 -1 -1 -1 4 -1 -1 -1 -1 -1 8 
9 8 8 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 3 3 8 8 
8 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 3 3 3 3 
3 8 8 -1 8 8 4 -1 -1 4 4 -1 -1 -1 1 8 -1 -1 3 -1 
8 8 9 8 8 -1 -1 -1 -1 4 4 -1 -1 1 1 -1 -1 -1 -1 -1 
8 -1 -1 1 -1 -1 -1 -1 4 4 -1 4 -1 1 4 4 -1 -1 -1 -1 
-1 8 -1 1 1 5 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 8 -1 2 2 1 4 -1 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 
10 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 10 10 
4 10 8 10 10 10 -1 -1 -1 -1 10 10 10 14 -1 14 -1 10 -1 9 
10 8 8 10 10 10 -1 -1 -1 1 -1 3 3 -1 14 14 10 10 -1 10 
4 8 -1 8 8 -1 -1 -1 -1 1 -1 1 14 14 9 9 9 4 4 -1 
8 -1 -1 8 -1 9 -1 -1 -1 -1 -1 -1 3 14 9 9 4 9 4 4 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 3 9 9 9 9 9 4 
-1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 9 -1 
-1 -1 10 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 10 -1 9 9 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 
-1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 9 9 9 -1 
9 9 -1 10 -1 -1 -1 -1 -1 -1 9 -1 9 9 -1 9 9 9 -1 9 
-1 9 10 9 9 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 -1 9 9 9 
9 9 9 10 9 -1 -1 8 -1 -1 -1 9 9 -1 -1 -1 9 9 9 9 
-1 9 -1 10 10 10 -1 8 -1 -1 -1 -1 9 9 -1 -1 -1 9 -1 -1 
-1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 
9 9 -1 -1 9 1 -1 -1 -1 -1 -1 9 9 9 9 9 9 9 -1 -1 
9 9 9 10 9 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 10 -1 
-1 -1 10 9 9 -1 1 -1 -1 -1 -1 -1 -1 -1 10 10 10 10 10 10 
-1 10 10 9 10 1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 10 -1 10 -1 
9 10 -1 10 10 1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 10 -1 9 
-1 -1 -1 1 -1 10 -1 -1 -1 -1 10 10 10 9 9 10 10 10 1 -1 
-1 -1 -1 1 10 -1 -1 -1 10 1 -1 10 10 10 10 10 -1 -1 -1 -1 
