4 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 2 4 
-1 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 2 2 4 4 4 -1 
4 4 4 4 4 4 4 4 -1 4 4 2 4 2 2 4 4 4 4 4 
4 4 4 4 -1 4 4 4 4 4 4 4 -1 -1 2 4 -1 4 4 4 
-1 4 4 4 4 -1 -1 -1 5 4 5 5 2 -1 2 -1 -1 -1 4 -1 
2 -1 4 4 4 2 4 4 5 5 5 4 4 -1 -1 -1 4 4 -1 2 
2 2 2 -1 -1 2 4 5 4 5 4 4 -1 -1 -1 4 -1 4 4 2 
4 4 2 2 4 -1 4 5 5 -1 4 -1 -1 2 2 4 4 -1 4 4 
-1 -1 4 4 -1 -1 4 4 4 4 32 -1 -1 2 2 2 2 4 -1 4 
-1 -1 4 40 4 -1 4 4 4 4 32 -1 2 2 2 2 -1 -1 4 4 
-1 4 40 4 4 4 -1 4 4 4 32 4 4 4 -1 -1 2 4 4 4 
4 -1 4 4 4 2 2 -1 -1 4 -1 4 4 4 -1 -1 1 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 2 4 4 -1 2 4 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 -1 2 4 -1 -1 -1 
4 4 4 2 4 4 -1 4 -1 4 4 4 4 4 3 3 4 4 -1 -1 
-1 -1 2 4 4 4 4 -1 4 4 4 40 4 4 2 3 4 4 40 40 
-1 4 2 4 4 4 4 4 4 4 4 -1 40 4 3 -1 -1 -1 40 4 
-1 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 2 -1 2 -1 40 40 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 2 2 -1 4 -1 -1 -1 
-1 4 -1 -1 4 32 4 4 4 4 4 4 4 4 -1 -1 4 4 -1 -1 
4 4 4 41 41 4 4 4 4 4 -1 4 4 4 -1 4 -1 -1 -1 -1 
4 4 -1 -1 4 41 4 4 4 4 -1 -1 4 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 1 3 3 -1 4 
-1 4 4 4 4 4 4 -1 4 4 4 7 2 -1 -1 -1 1 -1 3 -1 
-1 -1 -1 6 4 -1 -1 4 4 4 4 -1 4 2 -1 -1 -1 -1 -1 -1 
-1 -1 6 4 6 4 4 4 4 4 4 4 -1 -1 2 2 -1 -1 -1 -1 
-1 6 -1 4 4 4 -1 4 4 4 4 -1 2 -1 -1 -1 2 2 -1 -1 
-1 6 4 4 4 4 4 4 -1 4 4 7 2 -1 -1 -1 6 6 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 7 4 2 -1 -1 -1 6 -1 6 6 -1 
-1 4 4 -1 4 -1 4 7 7 7 4 4 -1 -1 -1 -1 -1 6 -1 -1 
-1 4 -1 -1 4 4 4 7 4 4 4 -1 4 4 4 -1 6 6 -1 -1 
4 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 6 6 -1 
-1 4 -1 4 4 -1 2 2 -1 4 -1 -1 4 -1 2 7 -1 -1 7 7 
2 3 -1 3 4 -1 4 2 -1 4 4 4 -1 -1 2 -1 -1 7 -1 -1 
4 2 3 2 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 2 2 2 4 -1 -1 4 4 4 5 4 -1 4 -1 -1 -1 1 -1 4 
2 2 4 -1 -1 4 -1 -1 -1 -1 5 4 4 4 4 -1 -1 -1 1 -1 
4 4 -1 4 4 4 4 4 -1 4 5 4 4 4 -1 -1 -1 -1 -1 4 
4 4 4 4 4 4 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 
4 4 -1 4 4 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 4 4 -1 
4 -1 -1 4 4 4 -1 -1 -1 4 4 6 6 6 -1 -1 4 4 -1 4 
4 4 4 -1 4 6 4 4 4 4 6 6 -1 -1 -1 -1 4 4 4 4 
4 4 4 4 -1 4 6 4 4 4 6 6 6 -1 6 4 4 -1 4 4 
4 4 4 4 4 6 4 4 4 -1 4 6 6 6 6 -1 4 -1 -1 4 
4 4 4 4 4 6 4 -1 -1 4 4 4 4 6 6 4 4 -1 4 -1 
4 -1 4 -1 4 4 4 4 4 4 6 6 -1 4 4 4 4 -1 4 4 
4 -1 -1 4 -1 4 4 -1 4 -1 -1 4 -1 4 4 6 4 -1 -1 4 
-1 -1 4 4 4 -1 4 4 4 -1 -1 2 2 4 6 -1 4 4 -1 4 
4 4 4 -1 -1 7 -1 4 -1 4 -1 2 4 4 6 -1 -1 -1 4 -1 
4 4 -1 4 7 -1 7 -1 6 -1 2 4 4 -1 -1 -1 -1 -1 4 4 
-1 -1 4 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 7 -1 -1 -1 -1 
4 4 4 -1 4 4 -1 6 6 -1 6 2 -1 -1 -1 4 4 4 4 4 
6 -1 -1 -1 4 4 4 4 6 -1 6 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 4 4 -1 4 4 4 -1 6 6 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 4 4 4 -1 4 4 -1 6 4 -1 -1 -1 -1 4 -1 -1 4 
4 4 4 4 4 4 4 4 4 6 -1 6 -1 -1 -1 -1 -1 -1 4 -1 
4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 4 -1 7 -1 4 4 4 7 -1 -1 -1 -1 -1 -1 -1 -1 4 4 7 
4 4 4 7 -1 -1 -1 7 -1 4 4 4 4 -1 -1 -1 -1 4 4 7 
4 -1 4 -1 7 7 7 -1 -1 4 4 -1 -1 -1 -1 7 -1 -1 4 7 
7 -1 -1 7 7 -1 7 7 -1 4 -1 -1 -1 -1 -1 -1 7 -1 4 7 
4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 7 2 2 4 
4 -1 4 4 4 4 4 -1 -1 -1 -1 5 5 -1 -1 4 2 -1 4 4 
-1 4 -1 4 4 4 -1 -1 -1 2 4 5 5 2 4 2 -1 6 -1 6 
6 6 -1 4 4 4 4 -1 -1 -1 5 4 5 4 6 2 -1 2 2 6 
-1 6 6 4 -1 -1 -1 4 -1 -1 -1 5 -1 4 4 2 2 -1 6 -1 
-1 6 4 6 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 -1 6 6 6 
6 -1 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
-1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 4 4 4 -1 4 4 4 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 6 
-1 4 -1 4 4 -1 4 -1 -1 -1 6 6 6 -1 7 -1 -1 -1 -1 4 
-1 2 -1 -1 -1 -1 -1 5 -1 5 -1 -1 5 -1 -1 7 -1 -1 -1 -1 
2 -1 -1 -1 7 7 -1 5 -1 -1 -1 -1 -1 -1 7 7 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 7 7 6 5 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 7 6 5 5 5 -1 -1 -1 2 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 6 6 5 -1 5 -1 4 4 33 33 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 6 4 -1 5 6 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 6 -1 -1 4 4 -1 1 7 -1 5 5 -1 4 
4 4 4 4 4 4 -1 5 -1 -1 1 1 1 1 7 7 5 -1 6 4 
-1 4 4 -1 -1 -1 5 -1 6 -1 4 1 -1 5 7 5 4 6 5 6 
-1 1 -1 5 -1 -1 6 -1 6 4 -1 2 5 4 5 5 4 4 6 5 
-1 -1 4 7 -1 -1 2 6 6 6 -1 -1 5 4 -1 4 4 4 4 5 
6 6 -1 4 7 7 7 2 6 2 2 -1 4 -1 4 -1 4 -1 4 4 
6 6 7 7 7 6 6 -1 -1 2 2 4 4 -1 4 -1 4 -1 -1 -1 
6 6 -1 6 7 7 7 6 6 4 2 4 4 4 4 4 -1 -1 -1 -1 
6 -1 -1 6 7 7 7 -1 7 4 7 6 4 4 -1 4 -1 -1 -1 -1 
-1 6 6 -1 40 40 40 40 40 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 40 40 40 -1 -1 -1 5 7 7 7 7 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 5 5 5 -1 7 5 -1 7 -1 -1 -1 -1 
-1 -1 -1 -1 -1 41 7 12 -1 5 33 33 -1 -1 5 5 -1 6 6 -1 
-1 -1 -1 7 -1 7 41 5 5 5 -1 1 5 5 5 5 -1 -1 6 -1 
-1 -1 7 -1 7 7 5 -1 5 -1 1 1 5 -1 -1 5 -1 -1 -1 -1 
-1 -1 7 7 7 7 7 5 -1 8 8 8 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 -1 -1 8 4 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 -1 -1 -1 8 4 -1 -1 -1 6 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 5 -1 -1 
4 4 5 5 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 6 6 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 
-1 -1 6 6 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 -1 
4 4 6 6 6 7 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 33 -1 -1 2 
4 4 6 6 6 6 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 6 6 -1 7 -1 -1 -1 -1 -1 -1 -1 33 -1 2 2 -1 
-1 -1 -1 6 -1 -1 7 5 -1 5 -1 -1 33 5 33 -1 1 1 1 -1 
6 -1 -1 7 7 -1 5 -1 5 5 -1 5 -1 33 -1 -1 1 -1 -1 -1 
-1 7 -1 7 7 -1 4 -1 4 -1 5 -1 5 -1 -1 5 5 -1 -1 -1 
-1 7 7 7 4 7 -1 4 5 5 -1 33 -1 -1 -1 5 -1 -1 -1 -1 
5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 5 5 -1 
-1 -1 5 5 -1 5 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 -1 -1 
-1 4 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 41 41 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 5 -1 4 
4 4 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 
4 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 4 -1 4 4 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 5 4 4 -1 4 4 4 4 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 5 5 5 5 4 4 -1 4 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 5 -1 -1 5 -1 4 -1 -1 -1 4 -1 4 4 
4 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 -1 
4 -1 -1 -1 -1 5 5 5 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 5 -1 41 7 7 -1 -1 -1 5 -1 -1 -1 4 4 
-1 6 6 -1 -1 -1 41 -1 -1 41 -1 7 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 6 6 6 -1 6 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 6 6 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 6 41 6 41 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 6 -1 5 41 -1 -1 -1 -1 -1 -1 -1 5 -1 
-1 -1 8 8 -1 -1 5 -1 5 -1 -1 -1 -1 -1 -1 41 41 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 -1 -1 -1 -1 -1 33 33 -1 33 -1 33 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 33 33 4 4 -1 33 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 33 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 33 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 5 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5 4 -1 -1 7 -1 -1 -1 -1 -1 5 5 3 -1 -1 -1 -1 -1 -1 -1 
5 -1 5 7 -1 7 7 -1 -1 -1 -1 3 -1 3 41 5 -1 -1 -1 -1 
-1 -1 -1 -1 7 3 7 -1 -1 -1 2 -1 -1 -1 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 3 5 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 4 -1 3 5 5 5 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 -1 -1 -1 -1 4 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 -1 -1 -1 -1 -1 33 -1 33 -1 -1 33 -1 4 4 -1 -1 -1 -1 
-1 4 4 -1 -1 3 4 -1 32 4 -1 4 4 1 4 -1 4 -1 -1 -1 
4 4 4 -1 4 4 3 32 -1 -1 -1 1 4 1 1 4 -1 4 -1 5 
4 -1 5 -1 4 32 3 -1 1 1 -1 -1 1 1 1 4 6 4 4 4 
4 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 5 5 4 4 -1 4 
4 -1 4 4 -1 -1 -1 -1 5 5 -1 5 -1 -1 5 10 4 4 4 5 
-1 -1 -1 4 -1 -1 -1 5 5 -1 -1 -1 5 5 -1 10 10 -1 -1 5 
5 -1 -1 -1 -1 -1 5 -1 -1 5 5 -1 -1 5 -1 4 -1 -1 -1 5 
-1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 5 -1 5 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 7 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 -1 7 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 4 4 -1 2 33 -1 -1 -1 -1 -1 7 5 4 5 -1 -1 
-1 4 4 -1 4 -1 -1 33 -1 -1 4 -1 -1 -1 -1 7 5 4 -1 -1 
-1 2 4 4 -1 -1 -1 -1 4 4 4 4 4 33 5 -1 4 4 -1 -1 
-1 2 2 2 2 2 -1 4 -1 -1 4 4 33 4 -1 4 -1 -1 4 4 
-1 2 2 -1 2 -1 -1 -1 -1 -1 2 -1 -1 4 4 4 4 4 4 -1 
-1 2 -1 2 2 -1 -1 -1 32 32 2 4 -1 4 -1 4 4 4 4 5 
2 2 2 2 2 32 -1 32 4 -1 4 4 4 4 4 -1 -1 4 4 -1 
2 -1 -1 2 -1 3 32 32 4 4 4 4 4 4 4 4 -1 -1 6 -1 
4 4 -1 -1 5 -1 -1 -1 4 -1 4 4 4 4 4 4 6 4 -1 4 
4 4 32 32 32 -1 -1 4 4 4 4 -1 2 32 6 6 -1 4 3 6 
6 4 4 32 32 32 -1 4 33 -1 4 2 2 6 32 6 -1 3 4 4 
-1 4 -1 32 -1 -1 32 32 33 2 4 2 2 1 32 32 -1 -1 4 4 
4 -1 4 32 -1 -1 32 32 -1 4 2 4 1 1 32 -1 5 4 -1 -1 
-1 -1 4 -1 -1 5 32 32 2 1 4 4 4 4 -1 32 -1 5 -1 -1 
4 5 5 5 5 -1 32 32 1 5 5 -1 4 32 4 -1 5 4 -1 -1 
4 -1 -1 -1 5 5 32 32 5 -1 -1 5 5 32 4 -1 -1 -1 4 -1 
-1 -1 32 -1 4 32 5 -1 32 4 4 -1 6 32 4 -1 -1 4 4 4 
-1 4 4 -1 4 -1 32 32 -1 -1 4 -1 6 33 -1 -1 -1 4 4 32 
32 4 4 4 4 -1 -1 -1 32 4 -1 -1 33 -1 33 -1 4 -1 4 -1 
4 -1 32 4 4 -1 4 4 -1 4 -1 4 4 33 33 32 4 4 4 32 
32 32 32 -1 -1 -1 4 4 4 4 4 -1 -1 4 32 -1 4 -1 4 4 
4 32 32 32 -1 -1 4 -1 4 -1 4 4 4 -1 32 4 -1 4 4 4 
4 -1 32 -1 -1 -1 -1 -1 -1 4 4 5 5 -1 4 -1 4 4 4 4 
32 5 -1 -1 4 4 4 -1 -1 4 -1 5 -1 4 4 4 4 4 2 -1 
-1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 2 2 4 4 4 4 4 2 4 
-1 4 5 4 4 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 4 4 4 -1 
4 4 4 -1 4 -1 -1 -1 -1 4 4 2 -1 -1 -1 4 4 3 4 -1 
4 4 4 5 -1 -1 -1 -1 -1 4 -1 2 -1 -1 3 3 4 3 4 4 
4 4 5 -1 10 3 3 -1 4 -1 4 4 -1 10 10 2 2 -1 -1 -1 
-1 4 32 10 10 3 3 32 4 4 -1 -1 4 -1 10 -1 2 2 -1 -1 
-1 4 4 32 32 32 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 10 4 
4 10 4 32 32 32 32 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 -1 -1 32 32 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 4 -1 32 4 -1 4 4 4 4 4 -1 -1 -1 -1 2 2 2 
-1 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 2 2 2 
4 4 4 4 4 4 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 2 2 
2 -1 -1 -1 4 2 4 4 1 1 1 4 1 1 1 1 -1 -1 -1 4 
4 -1 -1 2 4 32 4 4 4 -1 1 -1 1 1 1 1 8 -1 -1 -1 
4 -1 -1 1 32 4 32 4 1 1 1 1 1 1 -1 8 8 -1 33 4 
-1 -1 5 5 -1 4 4 1 4 4 1 4 1 1 4 -1 4 4 -1 -1 
4 5 5 -1 5 -1 4 -1 -1 4 1 4 1 4 4 4 -1 8 4 -1 
4 5 -1 5 5 3 4 4 -1 4 4 -1 4 -1 4 4 4 -1 4 4 
9 -1 3 3 3 3 4 4 4 4 4 4 4 -1 -1 4 4 4 4 -1 
4 -1 -1 3 3 3 4 4 3 3 4 -1 -1 2 -1 4 4 2 2 -1 
9 4 3 3 3 4 4 4 -1 4 3 4 4 4 4 4 4 4 9 9 
-1 4 3 3 3 3 3 4 -1 4 4 4 4 4 10 10 10 10 4 -1 
5 4 4 10 -1 3 4 3 4 4 4 4 10 10 4 10 2 10 -1 -1 
4 -1 4 10 -1 3 3 4 4 -1 4 4 4 10 10 2 -1 -1 10 5 
-1 4 4 -1 -1 -1 4 -1 4 4 -1 4 4 2 2 4 4 1 1 -1 
2 4 4 -1 -1 -1 -1 -1 4 4 1 -1 -1 2 2 2 4 4 -1 2 
4 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 2 4 4 4 10 10 
-1 -1 4 -1 4 -1 -1 -1 -1 1 1 1 -1 2 -1 4 4 10 4 10 
-1 4 4 4 9 -1 -1 -1 -1 -1 -1 4 4 -1 4 1 10 -1 4 4 
10 -1 -1 9 -1 -1 5 -1 -1 -1 -1 -1 8 -1 9 1 4 4 -1 10 
-1 -1 9 9 9 5 5 5 -1 -1 -1 -1 -1 8 -1 4 1 4 9 10 
9 9 9 5 9 5 5 5 5 -1 -1 -1 9 9 -1 -1 4 9 -1 4 
4 9 9 -1 -1 9 9 5 -1 -1 9 -1 4 -1 6 6 6 9 -1 9 
10 4 9 1 -1 -1 -1 -1 9 9 9 4 4 -1 4 6 1 -1 10 10 
4 4 1 1 1 -1 -1 9 -1 -1 4 -1 4 4 4 4 4 -1 -1 10 
4 4 4 9 1 4 4 4 4 9 4 4 -1 -1 -1 4 4 4 4 4 
4 4 4 4 4 -1 4 9 9 9 -1 4 -1 4 4 -1 4 2 2 4 
4 4 4 -1 -1 -1 4 -1 4 -1 2 2 4 4 -1 4 4 -1 4 4 
4 -1 4 4 -1 4 -1 -1 9 -1 2 2 4 4 4 4 -1 -1 -1 4 
-1 1 1 -1 4 4 4 4 4 4 -1 10 -1 4 -1 4 4 4 -1 4 
