4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 40 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 -1 40 40 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 32 -1 4 -1 -1 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 4 40 4 
4 -1 4 -1 -1 4 -1 -1 4 -1 32 -1 32 -1 32 -1 4 40 -1 4 
4 4 -1 4 4 4 4 4 -1 4 40 4 -1 32 -1 4 4 4 4 -1 
-1 4 2 4 4 4 4 -1 4 -1 4 4 32 -1 -1 4 4 4 4 -1 
4 2 2 2 4 4 4 4 4 4 4 4 32 32 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 32 -1 -1 
-1 -1 -1 -1 4 32 -1 32 -1 -1 -1 -1 -1 4 4 -1 -1 32 32 -1 
-1 -1 -1 -1 4 -1 32 -1 -1 -1 -1 -1 4 4 4 4 4 32 -1 -1 
1 -1 -1 32 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 -1 -1 32 -1 32 
-1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 6 4 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 5 4 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 40 -1 40 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 8 -1 40 -1 -1 -1 32 32 32 -1 -1 4 -1 
4 -1 4 4 -1 -1 40 -1 40 -1 32 -1 32 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 -1 -1 -1 40 40 32 32 -1 -1 -1 4 -1 -1 -1 -1 
4 4 4 4 4 4 32 32 -1 40 32 32 32 32 32 4 -1 -1 -1 -1 
-1 4 4 4 4 -1 32 32 32 32 32 32 -1 32 32 4 4 4 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 32 32 32 32 4 2 2 4 4 4 4 -1 
-1 -1 -1 -1 32 32 32 -1 32 32 32 32 -1 4 4 32 4 32 4 -1 
4 -1 -1 32 32 32 -1 32 32 32 32 4 4 4 32 4 32 4 4 4 
4 4 4 -1 32 -1 32 -1 32 32 32 -1 32 32 -1 -1 -1 4 4 4 
4 -1 -1 32 -1 32 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 4 4 
4 -1 32 -1 32 32 32 -1 4 -1 32 -1 32 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 2 -1 4 32 -1 -1 4 1 1 1 1 -1 1 1 1 -1 
-1 -1 8 2 -1 32 32 -1 -1 4 1 1 -1 -1 4 1 1 1 -1 -1 
-1 8 -1 -1 32 -1 32 -1 -1 4 -1 -1 -1 4 4 40 -1 -1 40 -1 
-1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 40 -1 40 40 -1 40 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 40 1 2 -1 4 
2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 40 40 40 40 40 40 4 
4 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 32 40 40 1 40 8 8 4 
-1 -1 4 -1 -1 -1 -1 -1 32 32 -1 32 32 32 -1 8 32 8 8 1 
-1 -1 -1 -1 32 -1 -1 32 32 32 32 1 1 1 8 1 8 8 1 -1 
6 -1 -1 32 32 32 32 -1 -1 32 32 -1 -1 -1 -1 8 8 1 1 -1 
6 32 32 32 -1 -1 -1 -1 -1 33 33 32 32 -1 32 8 8 32 1 1 
-1 -1 32 -1 -1 -1 -1 32 32 33 33 33 33 -1 32 32 32 4 4 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 33 33 -1 -1 32 -1 -1 4 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 -1 -1 4 4 4 
32 32 32 -1 -1 -1 -1 32 32 -1 1 -1 4 4 4 4 4 4 4 4 
-1 32 32 32 32 32 32 32 -1 32 32 4 4 4 4 4 32 4 -1 -1 
32 -1 -1 -1 32 32 32 32 -1 -1 32 4 4 4 4 4 4 -1 1 32 
-1 -1 -1 32 32 -1 32 -1 33 32 32 32 4 4 4 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 33 -1 32 32 32 -1 4 1 1 4 1 1 1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 1 1 1 4 1 1 1 -1 
32 32 2 1 2 -1 2 4 2 4 2 4 32 32 32 32 32 32 4 32 
32 1 -1 -1 -1 -1 -1 4 -1 2 2 2 -1 32 32 32 4 4 4 4 
32 4 1 4 -1 -1 -1 -1 2 -1 2 32 4 32 32 4 -1 4 4 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 4 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 32 32 32 32 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 32 -1 32 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 4 4 6 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 4 1 1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 4 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 
32 1 1 1 -1 4 1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 
1 32 -1 1 8 8 1 1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 32 -1 
32 32 1 32 32 32 1 -1 32 4 -1 -1 -1 4 4 32 -1 32 32 32 
32 32 32 1 32 32 32 32 -1 32 -1 -1 -1 4 4 4 -1 4 32 32 
32 32 32 32 32 32 -1 32 32 -1 -1 -1 -1 4 4 4 4 32 32 32 
32 32 32 32 -1 32 32 1 2 4 -1 4 -1 4 4 4 2 2 32 32 
32 32 32 -1 32 32 1 1 1 4 4 2 4 -1 -1 2 2 4 32 32 
32 32 32 -1 1 1 1 1 4 4 2 2 2 -1 2 2 4 4 32 32 
32 32 2 2 2 -1 2 4 4 4 2 32 32 -1 32 32 -1 32 32 32 
4 4 4 4 4 4 4 -1 -1 4 4 -1 -1 4 4 4 32 32 32 4 
4 -1 4 4 4 4 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 32 -1 -1 
4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 
4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
4 4 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 2 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 
-1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 6 2 4 4 4 -1 4 4 
8 8 1 1 1 1 1 -1 -1 -1 -1 -1 -1 6 4 4 4 -1 -1 -1 
8 8 4 1 1 1 1 1 -1 -1 -1 -1 -1 6 4 4 -1 -1 -1 8 
32 -1 32 4 32 32 8 -1 1 -1 -1 -1 -1 -1 6 -1 4 -1 -1 8 
32 32 4 32 32 32 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 
32 4 4 32 32 -1 4 4 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 32 
32 4 4 -1 32 -1 -1 4 4 4 4 -1 4 4 4 4 -1 4 32 32 
4 4 4 4 4 4 -1 -1 4 4 4 -1 4 4 4 -1 4 32 4 32 
-1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 32 32 4 32 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 32 32 32 4 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 
1 1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
1 1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 4 4 4 4 1 -1 -1 -1 -1 -1 32 -1 4 4 32 4 
-1 -1 -1 -1 -1 -1 1 4 -1 1 1 -1 32 -1 4 4 -1 4 4 -1 
4 -1 4 -1 -1 -1 -1 -1 1 1 1 -1 -1 32 32 4 4 4 4 -1 
-1 4 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 32 -1 32 4 4 -1 -1 
-1 -1 4 -1 -1 4 -1 -1 -1 1 -1 -1 -1 32 8 32 32 32 4 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 1 32 32 32 32 32 8 32 8 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 32 -1 32 6 -1 8 -1 32 -1 -1 
-1 4 -1 32 -1 -1 -1 -1 32 4 32 32 32 -1 6 8 8 -1 -1 -1 
4 -1 -1 32 -1 -1 1 1 -1 -1 -1 -1 32 32 -1 8 8 1 -1 -1 
-1 -1 32 32 -1 32 -1 -1 -1 2 -1 -1 -1 8 4 -1 8 8 1 4 
4 -1 -1 -1 32 32 32 -1 -1 -1 2 -1 -1 4 4 8 -1 1 4 4 
4 -1 4 -1 32 8 1 -1 -1 -1 -1 8 8 8 8 8 -1 4 4 4 
4 4 -1 4 8 32 32 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 -1 8 1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 -1 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 
-1 -1 -1 4 -1 4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 32 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 8 32 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 8 
8 32 8 32 -1 32 -1 4 -1 -1 -1 -1 -1 32 32 32 -1 32 32 -1 
32 8 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 32 
32 32 -1 32 -1 -1 9 -1 -1 -1 32 32 32 32 32 32 32 32 32 32 
32 -1 32 -1 -1 -1 -1 9 -1 -1 32 32 -1 32 -1 32 32 32 32 32 
-1 32 -1 -1 4 -1 -1 -1 9 -1 -1 -1 32 -1 -1 -1 -1 32 -1 -1 
-1 -1 32 4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 32 32 32 -1 -1 -1 6 6 -1 6 6 -1 -1 -1 -1 32 4 32 -1 
2 -1 1 32 32 -1 32 32 6 6 6 6 6 32 -1 -1 4 32 4 32 
-1 2 2 -1 32 32 -1 32 32 6 6 -1 -1 32 -1 -1 1 32 4 8 
-1 2 -1 -1 1 -1 32 32 32 32 -1 -1 32 -1 -1 -1 -1 4 -1 1 
-1 2 -1 -1 -1 1 32 32 32 -1 -1 32 32 32 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 32 32 8 32 32 32 2 2 4 4 -1 
-1 8 32 -1 -1 -1 32 -1 32 32 32 32 6 6 6 -1 6 -1 4 -1 
8 -1 -1 32 -1 -1 32 32 32 32 32 32 6 -1 -1 6 -1 -1 4 4 
4 -1 -1 -1 32 -1 -1 32 -1 32 -1 -1 32 32 32 6 -1 -1 -1 8 
-1 4 -1 32 -1 -1 1 1 -1 -1 -1 -1 32 -1 -1 -1 8 -1 8 -1 
-1 4 4 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 
-1 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
32 32 -1 -1 8 1 -1 -1 -1 4 4 -1 -1 32 32 32 32 8 32 32 
32 32 32 32 -1 32 1 -1 -1 -1 6 6 8 1 -1 32 32 32 32 32 
32 32 -1 32 32 -1 -1 -1 -1 8 -1 8 6 -1 -1 8 8 -1 32 -1 
32 32 2 32 -1 -1 -1 -1 6 6 8 1 6 1 1 1 8 8 -1 32 
32 32 32 32 -1 32 32 32 -1 6 6 6 8 -1 1 -1 -1 8 32 -1 
32 1 1 1 32 32 32 32 -1 -1 8 8 4 4 1 -1 -1 4 32 8 
1 1 1 1 32 1 32 32 32 -1 8 -1 8 4 -1 1 1 -1 -1 1 
1 1 1 1 1 32 32 32 32 8 -1 8 -1 -1 -1 -1 -1 -1 -1 1 
8 1 1 1 1 -1 32 32 32 -1 8 -1 -1 -1 -1 32 32 -1 4 4 
8 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
3 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 5 -1 8 
1 1 1 1 1 1 -1 -1 6 -1 6 -1 1 1 -1 -1 -1 -1 5 5 
1 1 1 1 4 1 -1 4 4 6 -1 -1 -1 -1 8 -1 4 5 5 5 
3 -1 1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 5 5 
3 3 3 3 1 1 4 4 -1 -1 32 -1 4 8 -1 8 -1 8 -1 3 
3 6 6 -1 -1 1 1 1 4 32 -1 -1 4 4 4 8 8 -1 8 3 
6 6 6 6 1 1 4 4 1 -1 -1 4 4 -1 8 8 8 8 3 6 
6 6 -1 1 1 1 4 -1 -1 1 -1 8 4 -1 1 8 8 8 32 32 
6 6 1 1 1 4 -1 1 -1 -1 -1 -1 -1 8 -1 8 8 8 32 32 
-1 32 6 1 8 1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 32 32 
-1 5 -1 8 8 8 8 8 1 1 1 -1 -1 32 8 8 -1 -1 4 -1 
-1 -1 8 -1 8 8 8 8 1 1 1 -1 -1 -1 -1 8 -1 4 4 4 
-1 -1 -1 8 9 2 8 8 2 1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 2 8 2 8 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 2 2 2 8 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 1 32 32 -1 -1 -1 -1 -1 8 8 8 8 1 
1 1 1 -1 1 -1 -1 8 1 8 1 1 -1 -1 -1 8 8 8 8 -1 
1 1 1 1 1 -1 8 8 8 1 -1 1 -1 -1 -1 -1 8 8 -1 1 
1 1 1 -1 1 -1 8 8 8 -1 1 1 1 -1 -1 8 8 -1 8 1 
1 1 1 1 1 8 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 1 
1 1 1 1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 2 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 2 2 4 4 4 4 4 -1 1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 2 2 2 -1 1 1 4 4 1 1 4 4 4 
4 -1 8 8 -1 2 2 2 2 2 2 2 -1 1 -1 -1 1 1 4 4 
1 -1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 4 -1 4 1 1 1 1 
-1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 4 4 4 4 1 1 1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 1 1 1 1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 1 1 1 1 1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 1 1 
-1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
2 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
2 2 -1 -1 2 2 1 -1 -1 -1 4 -1 4 -1 -1 1 1 1 1 2 
2 2 2 1 -1 1 1 -1 -1 -1 -1 4 -1 4 4 -1 8 1 1 1 
2 2 -1 2 1 1 1 1 -1 -1 -1 -1 4 4 4 4 8 1 1 1 
2 2 2 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 1 4 2 
-1 2 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 4 4 1 2 
2 4 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 1 1 2 -1 
4 -1 -1 1 1 1 1 -1 -1 2 2 -1 -1 -1 1 1 1 1 -1 -1 
-1 4 1 1 1 1 1 1 2 -1 2 1 -1 2 1 1 1 4 1 -1 
1 1 1 1 1 1 1 4 1 1 2 2 2 2 -1 1 1 -1 1 -1 
1 1 1 -1 8 1 1 4 2 1 2 2 2 2 1 1 -1 1 1 1 
-1 -1 8 8 8 1 1 -1 2 4 -1 -1 -1 2 2 2 -1 -1 1 1 
1 1 8 8 8 1 -1 -1 4 -1 4 -1 -1 -1 4 4 4 4 1 1 
1 -1 1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 4 2 4 -1 1 -1 1 
1 1 1 1 1 1 1 -1 1 -1 -1 32 32 32 4 1 1 -1 1 1 
1 1 1 1 1 -1 -1 -1 32 32 -1 -1 32 32 1 1 1 1 -1 1 
1 1 1 -1 -1 1 -1 32 8 8 -1 32 32 32 32 -1 -1 -1 -1 1 
1 1 1 1 -1 8 8 8 8 -1 -1 -1 -1 32 32 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 1 1 1 8 8 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 8 8 1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 1 1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 
-1 1 -1 1 1 1 1 1 1 -1 -1 2 -1 -1 2 4 4 4 1 1 
1 1 1 1 1 1 -1 1 1 1 -1 2 2 2 4 1 1 1 1 -1 
1 1 -1 -1 -1 1 1 -1 1 1 2 2 4 4 1 32 1 1 -1 1 
-1 1 1 -1 1 -1 -1 1 1 2 -1 32 2 4 32 1 1 1 1 1 
1 8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 
-1 8 8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 4 4 -1 4 -1 4 1 
1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 1 1 
1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 4 -1 2 1 1 
1 -1 -1 -1 2 -1 -1 2 2 -1 -1 6 -1 -1 -1 32 -1 1 2 1 
-1 1 -1 3 -1 -1 2 4 -1 -1 6 -1 -1 6 -1 32 -1 1 1 1 
1 3 3 -1 -1 -1 2 -1 -1 -1 6 6 -1 6 -1 -1 -1 -1 1 -1 
1 1 1 3 -1 -1 -1 1 1 -1 6 6 2 -1 -1 -1 -1 -1 -1 -1 
1 1 1 3 -1 -1 4 4 1 1 1 1 1 -1 1 -1 -1 1 -1 -1 
-1 1 -1 -1 -1 4 4 1 4 4 1 1 1 -1 -1 1 1 1 1 1 
1 -1 -1 -1 4 1 4 -1 -1 4 -1 1 -1 -1 1 1 1 1 1 1 
1 1 -1 -1 4 4 1 4 -1 -1 1 -1 -1 1 -1 -1 -1 1 1 -1 
