16 1 1 64 64 64 -1 -1 64 -1 -1 -1 -1 16 16 16 1 1 1 16 
16 8 1 -1 64 1 4 64 -1 -1 -1 -1 64 64 16 1 16 1 1 16 
-1 64 64 64 64 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 64 4 
-1 -1 64 64 64 64 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 64 64 -1 -1 8 8 8 8 -1 4 4 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 8 8 8 8 8 -1 4 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 8 8 8 4 4 4 2 2 -1 -1 -1 
1 1 1 1 8 -1 -1 16 16 -1 8 4 4 4 4 -1 2 -1 -1 -1 
1 -1 -1 8 8 -1 -1 -1 -1 16 8 -1 -1 -1 -1 -1 2 2 -1 1 
1 1 -1 8 80 -1 80 80 16 16 -1 -1 -1 -1 -1 -1 16 2 1 1 
1 -1 -1 -1 -1 80 -1 -1 80 80 -1 -1 -1 -1 -1 -1 2 16 -1 -1 
16 -1 -1 -1 80 80 80 64 -1 -1 -1 2 -1 -1 -1 2 2 16 -1 16 
16 16 16 80 80 -1 64 64 64 -1 -1 2 -1 -1 2 2 16 16 16 16 
32 16 16 -1 -1 64 -1 -1 -1 -1 2 2 2 -1 4 2 2 16 16 16 
32 -1 16 -1 -1 64 -1 -1 -1 -1 -1 2 -1 -1 -1 4 2 16 32 32 
32 32 -1 16 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 32 
32 -1 -1 -1 -1 -1 -1 32 16 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
-1 32 -1 -1 4 4 16 -1 1 -1 -1 -1 -1 16 -1 16 -1 32 32 -1 
-1 -1 -1 -1 -1 64 16 4 -1 -1 -1 -1 16 4 16 16 16 4 4 -1 
-1 -1 -1 -1 -1 16 64 4 -1 -1 -1 -1 16 16 16 -1 16 16 4 4 
64 64 64 -1 -1 64 -1 4 4 4 -1 -1 16 -1 -1 16 -1 -1 4 64 
4 8 6 32 4 -1 32 32 6 6 6 -1 6 -1 -1 -1 -1 64 4 8 
8 4 4 4 4 -1 8 32 32 32 -1 6 6 -1 -1 10 -1 64 64 8 
2 4 4 4 4 4 4 8 32 32 -1 -1 64 64 10 64 64 64 -1 -1 
2 2 2 -1 4 4 32 4 32 -1 32 -1 64 16 64 64 64 16 -1 -1 
2 2 4 64 4 4 4 4 32 32 -1 64 64 64 64 64 64 -1 16 -1 
4 16 64 64 4 4 32 4 32 32 32 16 16 64 64 4 -1 16 -1 2 
2 64 64 16 4 4 -1 -1 16 -1 16 16 16 16 64 64 64 -1 17 8 
16 2 16 -1 16 4 4 -1 -1 16 16 -1 16 16 -1 6 16 16 16 16 
16 16 16 16 16 4 -1 -1 -1 -1 16 -1 16 16 16 16 16 16 16 -1 
16 16 16 16 16 -1 4 64 64 -1 -1 -1 16 16 16 16 16 16 16 8 
16 16 16 16 -1 -1 64 -1 64 64 -1 -1 -1 16 16 16 16 16 16 16 
16 16 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 16 16 16 16 16 16 
-1 -1 16 -1 -1 64 64 4 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 
8 6 -1 -1 4 -1 64 4 4 -1 -1 -1 -1 16 16 16 16 16 8 -1 
-1 64 6 -1 -1 4 4 4 4 -1 -1 -1 -1 16 16 16 16 16 -1 8 
6 6 1 -1 1 4 4 4 4 4 32 -1 -1 -1 -1 16 16 16 -1 -1 
4 4 6 1 -1 -1 4 4 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 1 1 4 4 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
8 8 1 -1 32 32 32 32 32 32 8 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 6 -1 32 32 32 32 32 6 6 32 -1 6 -1 -1 -1 -1 4 -1 8 
-1 6 6 80 2 2 2 2 2 2 2 -1 -1 -1 -1 4 -1 -1 -1 4 
-1 4 4 -1 2 2 2 2 2 2 -1 -1 1 -1 -1 -1 -1 4 4 4 
4 4 4 2 2 2 2 2 64 2 6 1 -1 -1 -1 -1 6 -1 -1 4 
4 4 4 2 -1 16 16 -1 64 64 9 2 6 6 -1 6 6 6 4 4 
4 4 -1 64 16 16 16 16 -1 64 -1 -1 -1 6 6 6 6 -1 4 4 
4 4 -1 16 16 1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 6 4 64 64 
4 -1 64 16 16 16 1 -1 -1 6 -1 6 -1 6 6 6 -1 6 4 64 
-1 -1 -1 -1 16 4 -1 -1 -1 -1 6 6 6 6 6 6 6 6 4 64 
-1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 6 -1 6 6 6 6 6 6 
-1 64 64 64 -1 -1 80 80 -1 8 -1 8 -1 -1 -1 -1 -1 6 6 -1 
-1 64 -1 -1 -1 80 -1 80 -1 8 8 -1 -1 -1 -1 6 -1 6 -1 -1 
64 -1 -1 -1 -1 -1 -1 10 -1 -1 8 -1 -1 -1 -1 6 6 6 -1 -1 
64 -1 -1 -1 -1 10 -1 10 10 8 8 8 -1 -1 -1 -1 -1 9 -1 -1 
64 64 64 64 -1 6 10 10 8 8 8 8 8 -1 -1 8 -1 1 9 -1 
-1 64 64 -1 6 64 -1 10 -1 -1 8 8 8 8 8 8 8 -1 9 9 
64 64 64 -1 6 -1 -1 8 -1 -1 8 8 8 8 8 -1 -1 -1 -1 1 
1 -1 6 6 6 2 -1 -1 2 -1 8 32 8 8 8 -1 -1 -1 -1 1 
1 4 -1 80 2 -1 2 2 2 -1 -1 -1 32 32 32 -1 -1 -1 -1 1 
64 64 64 -1 2 2 2 2 -1 2 -1 -1 32 32 -1 -1 4 -1 -1 4 
64 64 64 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 4 -1 -1 4 64 
4 4 4 64 64 64 64 64 -1 72 10 72 4 -1 -1 -1 -1 -1 2 2 
-1 -1 4 4 4 64 -1 64 64 64 72 8 8 -1 -1 -1 -1 -1 -1 2 
-1 4 4 4 -1 -1 64 64 64 -1 64 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 40 64 -1 64 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 64 -1 -1 -1 64 6 -1 -1 
64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 64 64 
64 64 -1 -1 -1 -1 4 -1 -1 -1 4 -1 64 -1 64 64 64 64 64 -1 
64 -1 -1 -1 -1 4 4 -1 -1 -1 -1 64 -1 64 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 80 -1 4 4 -1 -1 -1 -1 8 64 64 64 -1 
-1 -1 -1 -1 -1 -1 80 80 4 4 4 -1 -1 -1 8 -1 -1 64 -1 -1 
-1 64 64 -1 6 4 -1 80 -1 -1 -1 6 -1 6 6 8 -1 4 -1 -1 
-1 64 64 -1 80 -1 4 -1 4 4 80 -1 6 6 6 -1 8 -1 -1 -1 
-1 -1 -1 64 80 -1 -1 4 4 4 -1 6 6 6 6 6 80 -1 -1 -1 
-1 -1 64 64 -1 -1 4 -1 -1 -1 80 -1 -1 6 6 -1 80 -1 -1 -1 
-1 -1 64 64 -1 -1 4 72 72 -1 -1 64 64 64 -1 -1 80 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 72 72 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 
-1 64 64 -1 64 -1 -1 -1 72 72 72 -1 4 64 64 -1 -1 -1 -1 -1 
64 64 -1 64 64 -1 -1 72 72 72 72 1 4 1 64 64 64 -1 -1 -1 
-1 -1 64 64 64 64 -1 64 -1 72 72 -1 9 4 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 4 -1 -1 64 64 4 -1 -1 4 -1 -1 -1 -1 4 4 4 
-1 4 4 4 -1 -1 64 4 -1 4 -1 4 -1 -1 -1 -1 4 4 4 4 
4 -1 4 -1 -1 -1 -1 64 4 4 4 4 64 -1 -1 -1 -1 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 64 -1 4 4 64 64 -1 -1 -1 4 4 4 
4 4 4 -1 -1 -1 -1 4 4 64 4 -1 64 -1 64 -1 -1 80 -1 16 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 16 -1 
-1 4 -1 -1 -1 -1 -1 -1 64 -1 -1 64 64 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 64 4 64 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 64 4 64 64 64 -1 64 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 4 80 -1 -1 64 64 -1 4 -1 -1 64 4 4 -1 -1 -1 
4 4 64 -1 -1 4 -1 -1 -1 64 4 4 -1 -1 64 -1 -1 -1 -1 -1 
-1 4 -1 64 64 64 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 80 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 64 
-1 -1 64 64 64 64 -1 -1 8 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 64 64 -1 -1 64 -1 -1 8 -1 -1 4 4 4 4 -1 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 8 8 4 -1 4 4 4 -1 -1 -1 64 
4 4 64 4 -1 -1 -1 64 -1 -1 -1 32 4 4 4 4 4 -1 4 64 
4 4 4 4 4 81 -1 -1 -1 -1 -1 4 32 32 4 4 4 4 4 64 
4 4 4 -1 -1 -1 -1 64 4 4 4 4 32 4 -1 4 4 4 4 4 
-1 64 -1 64 64 64 -1 64 1 4 4 4 -1 1 1 16 16 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 16 16 16 16 -1 
-1 -1 -1 16 -1 -1 -1 -1 -1 1 4 64 -1 -1 -1 -1 -1 -1 16 -1 
-1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 64 64 16 
16 16 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 -1 16 
-1 16 4 4 -1 4 64 64 -1 -1 -1 81 -1 -1 64 64 -1 64 16 16 
-1 -1 -1 -1 4 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 16 -1 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 
-1 80 -1 -1 -1 -1 -1 16 -1 80 80 80 80 80 -1 -1 -1 -1 -1 -1 
80 80 81 81 81 -1 -1 -1 81 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 
-1 80 80 81 81 81 -1 81 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 80 
80 80 81 80 81 81 81 81 -1 80 -1 -1 -1 -1 -1 64 64 -1 4 4 
-1 -1 81 81 -1 -1 81 81 81 -1 4 -1 -1 -1 64 1 64 64 -1 4 
16 16 -1 16 16 64 64 81 4 4 4 4 -1 -1 -1 64 64 64 -1 -1 
-1 16 -1 16 64 64 64 4 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 16 
16 -1 16 16 64 64 64 64 4 4 -1 4 1 17 16 16 16 -1 16 16 
-1 16 64 64 64 4 64 -1 4 1 4 1 4 16 17 -1 16 16 16 -1 
-1 -1 -1 64 64 -1 -1 16 16 16 6 6 -1 -1 6 6 -1 16 -1 -1 
-1 -1 -1 -1 4 -1 16 16 16 17 6 6 6 6 6 6 6 16 16 -1 
-1 -1 -1 -1 4 -1 16 16 16 16 17 6 6 6 6 6 16 16 -1 -1 
-1 -1 -1 4 4 4 4 16 -1 -1 -1 -1 -1 6 6 -1 16 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 -1 -1 -1 16 -1 -1 6 6 -1 -1 -1 -1 
8 -1 -1 16 4 32 4 4 4 -1 -1 16 -1 -1 -1 6 -1 -1 -1 8 
-1 -1 16 4 1 32 4 -1 4 4 -1 -1 16 -1 -1 16 -1 -1 8 8 
-1 -1 64 64 -1 -1 32 -1 -1 -1 -1 16 16 -1 -1 16 16 -1 -1 -1 
64 -1 64 64 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 16 16 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 4 -1 16 16 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 64 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 64 64 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 6 1 -1 -1 -1 64 -1 64 64 -1 -1 
-1 -1 -1 64 64 64 -1 64 6 -1 6 6 -1 -1 -1 -1 64 -1 -1 -1 
-1 -1 -1 -1 64 64 4 64 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 64 -1 -1 -1 -1 16 16 6 -1 -1 -1 -1 -1 16 -1 -1 -1 
64 4 1 1 -1 -1 8 80 80 80 8 8 8 16 16 16 16 -1 -1 -1 
-1 -1 1 -1 17 -1 64 64 8 -1 8 8 16 16 16 16 -1 -1 -1 -1 
-1 1 64 64 17 17 8 -1 8 8 8 16 8 -1 -1 -1 -1 -1 -1 -1 
64 64 -1 64 8 4 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 64 
64 -1 -1 -1 4 8 4 -1 8 6 40 6 8 -1 -1 -1 -1 -1 4 64 
-1 64 64 16 16 4 -1 -1 -1 -1 6 8 6 -1 -1 -1 64 -1 -1 64 
4 4 64 16 16 4 -1 -1 -1 -1 8 6 -1 -1 -1 64 64 -1 4 80 
4 4 64 64 -1 4 -1 -1 16 -1 -1 -1 -1 -1 64 -1 -1 -1 4 4 
4 4 16 16 16 4 4 16 16 -1 -1 -1 -1 64 -1 64 64 -1 -1 4 
4 4 -1 16 4 4 16 16 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 
-1 -1 4 -1 4 4 64 16 -1 -1 -1 -1 -1 -1 -1 64 64 -1 4 -1 
-1 -1 4 -1 4 4 64 64 -1 64 -1 -1 -1 -1 64 64 64 64 -1 -1 
-1 -1 4 4 4 4 -1 64 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 64 
64 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 
32 -1 4 4 4 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 80 32 
-1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 8 16 16 16 16 -1 
-1 -1 -1 4 4 64 -1 -1 -1 -1 -1 -1 -1 16 16 4 16 -1 16 -1 
-1 4 4 4 4 4 64 64 80 80 8 -1 -1 8 16 16 16 -1 -1 -1 
4 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 
4 -1 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 
4 64 64 -1 -1 -1 4 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 4 64 64 64 64 64 -1 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 4 64 64 4 64 -1 4 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 8 8 -1 -1 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 64 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 
-1 40 -1 -1 -1 4 4 -1 -1 -1 32 32 64 64 32 -1 -1 -1 32 32 
-1 40 40 -1 -1 -1 -1 -1 -1 -1 16 32 32 32 32 -1 -1 64 -1 32 
4 -1 40 40 6 -1 -1 16 -1 6 6 6 -1 32 32 -1 64 32 64 32 
4 4 16 16 -1 6 -1 16 6 6 4 6 -1 -1 -1 64 64 4 32 64 
4 4 -1 16 -1 -1 16 16 16 6 6 -1 -1 -1 6 6 -1 64 64 -1 
-1 8 16 16 -1 -1 16 16 -1 -1 4 -1 -1 -1 -1 -1 6 -1 -1 4 
64 -1 16 16 16 -1 -1 -1 -1 4 4 4 -1 -1 4 4 -1 -1 -1 64 
-1 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 4 64 
-1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 4 -1 
4 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 4 8 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 
16 -1 -1 -1 -1 -1 -1 16 16 16 16 16 16 32 32 -1 -1 -1 16 16 
16 16 -1 -1 -1 -1 -1 16 16 16 16 4 32 32 4 4 -1 4 16 16 
16 16 16 -1 4 4 16 -1 -1 8 32 16 -1 4 4 32 4 4 16 4 
16 16 16 -1 4 -1 4 4 -1 8 -1 16 16 32 32 -1 -1 -1 4 4 
16 16 16 -1 -1 2 2 -1 -1 -1 -1 16 -1 32 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 8 4 
4 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 4 4 
4 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 
4 -1 -1 4 -1 -1 16 -1 -1 -1 -1 -1 4 4 -1 16 16 16 -1 4 
4 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 4 4 4 16 16 -1 -1 4 
-1 4 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 16 -1 -1 4 4 
-1 -1 -1 4 -1 4 8 -1 4 -1 4 4 16 4 -1 -1 -1 1 4 -1 
-1 -1 -1 -1 4 4 -1 8 4 4 16 16 4 4 4 -1 4 1 4 -1 
-1 -1 -1 -1 -1 -1 -1 16 4 4 -1 16 4 4 4 4 4 1 1 -1 
4 -1 -1 -1 -1 -1 -1 16 16 16 16 4 4 4 4 4 64 4 1 4 
4 4 4 -1 -1 -1 -1 -1 16 16 16 16 4 4 4 -1 -1 -1 -1 4 
4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 8 
-1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
4 -1 -1 4 4 4 4 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 
-1 16 -1 6 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 16 6 16 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 16 4 4 
5 4 16 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 16 4 4 
-1 16 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 16 4 4 
8 8 4 -1 4 -1 4 4 -1 -1 -1 -1 4 4 4 4 4 4 4 5 
-1 -1 8 1 -1 -1 4 4 -1 -1 -1 4 -1 4 -1 4 -1 4 8 5 
-1 16 16 8 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 4 -1 8 16 -1 
-1 4 16 8 8 8 -1 -1 4 4 -1 4 -1 -1 32 16 16 16 8 -1 
5 8 4 -1 -1 8 -1 32 32 4 -1 -1 4 -1 4 32 16 16 16 5 
