1 64 64 -1 64 64 64 64 64 64 64 64 64 64 64 80 80 -1 -1 1 
80 -1 32 32 32 32 32 -1 -1 64 40 6 40 40 32 40 40 40 -1 40 
80 4 -1 64 32 32 32 -1 -1 40 40 -1 40 40 32 32 40 32 80 80 
80 80 64 32 32 80 80 80 80 40 64 64 40 32 40 40 -1 32 32 80 
80 32 32 80 32 80 -1 80 80 80 80 6 6 -1 32 -1 32 32 80 32 
1 32 16 16 16 40 80 40 64 80 6 -1 6 32 64 32 -1 32 32 64 
80 80 80 40 80 40 64 64 80 80 -1 80 80 32 32 -1 32 -1 32 33 
4 80 80 -1 40 64 40 -1 80 80 80 80 80 80 1 1 1 1 -1 2 
4 4 4 4 40 -1 40 40 80 80 80 80 80 80 1 1 1 1 -1 2 
4 4 4 40 80 80 80 80 80 80 80 80 -1 64 64 1 1 64 1 -1 
4 4 -1 40 80 80 80 32 -1 80 80 80 80 64 64 64 1 -1 2 2 
-1 4 64 32 80 32 32 32 80 -1 80 80 80 -1 32 64 -1 2 2 2 
2 80 4 80 80 32 32 80 80 80 80 64 80 80 64 32 80 80 -1 2 
2 80 40 80 80 80 81 81 81 80 64 80 80 80 32 64 80 80 80 4 
65 40 80 -1 80 80 1 81 -1 1 64 1 64 64 64 64 80 80 4 4 
81 -1 81 81 81 1 81 64 1 1 1 1 64 64 64 -1 40 32 4 4 
-1 81 81 81 81 64 32 64 32 1 64 64 64 64 -1 64 64 40 32 4 
81 -1 32 32 40 1 81 32 32 64 1 -1 64 6 6 6 64 64 -1 -1 
-1 -1 -1 32 -1 81 81 1 32 64 6 6 40 6 -1 6 64 -1 -1 -1 
-1 4 4 32 -1 64 64 -1 32 32 64 32 6 40 -1 6 -1 80 -1 -1 
80 4 -1 32 32 64 32 -1 40 64 40 32 6 6 32 80 80 40 40 -1 
64 4 4 4 64 80 1 80 40 40 -1 -1 2 -1 33 -1 33 33 64 80 
4 4 4 4 80 64 1 -1 -1 -1 40 2 2 -1 -1 64 64 -1 4 64 
4 4 4 4 64 64 64 80 80 -1 -1 40 2 32 64 64 64 -1 4 4 
2 40 -1 -1 1 64 65 -1 -1 40 40 40 40 -1 32 64 64 -1 -1 32 
40 -1 -1 -1 1 64 64 -1 -1 40 40 40 40 40 32 64 64 -1 32 64 
40 -1 -1 -1 -1 64 64 -1 -1 2 2 40 2 -1 64 4 64 4 32 64 
64 -1 -1 -1 -1 -1 64 -1 2 2 2 2 2 40 4 4 64 -1 1 40 
64 32 32 -1 32 -1 40 64 2 2 2 2 2 -1 4 4 4 1 -1 64 
32 32 32 32 -1 -1 -1 40 10 2 2 2 2 2 64 64 64 -1 64 64 
32 32 80 80 80 -1 -1 -1 -1 64 64 2 2 64 64 64 40 -1 64 64 
32 -1 32 40 40 80 -1 -1 2 32 2 40 2 2 64 40 40 4 32 32 
80 2 64 65 1 40 80 64 -1 2 32 40 2 2 40 64 40 -1 4 80 
80 2 64 1 40 40 64 80 -1 4 4 32 2 -1 -1 40 40 40 -1 80 
80 2 1 80 4 40 4 6 4 4 4 4 40 40 40 40 40 -1 80 -1 
2 2 2 4 4 -1 4 4 65 4 4 4 40 40 32 40 40 -1 -1 80 
2 2 2 2 64 4 64 64 4 4 16 16 16 40 40 40 40 -1 -1 2 
2 2 -1 64 64 64 -1 4 32 64 64 16 -1 40 40 40 40 40 65 4 
4 64 64 64 64 64 1 1 32 1 64 64 33 40 40 4 40 40 4 2 
80 64 64 64 -1 80 80 -1 1 16 65 65 16 40 4 40 4 4 40 4 
80 4 4 40 40 80 -1 40 -1 40 65 2 16 33 33 4 4 33 64 80 
4 2 2 -1 2 32 1 -1 64 64 32 32 64 64 64 32 -1 -1 32 32 
32 4 2 32 32 -1 64 -1 64 64 64 -1 -1 80 64 5 80 5 4 32 
4 32 32 32 32 32 32 64 64 64 2 -1 80 64 -1 80 5 -1 32 4 
4 32 32 65 32 32 32 -1 64 64 -1 -1 64 64 5 -1 5 -1 32 -1 
4 4 32 -1 -1 32 1 -1 -1 64 40 -1 64 64 40 40 80 -1 -1 -1 
4 4 4 -1 4 1 1 1 64 -1 32 40 32 40 4 80 4 80 -1 -1 
32 4 4 4 -1 -1 -1 32 32 32 32 32 40 4 80 40 4 4 4 4 
4 4 32 -1 -1 1 1 32 32 32 32 32 -1 -1 -1 40 -1 4 4 4 
4 32 32 -1 32 32 32 32 4 4 32 32 32 -1 -1 -1 4 4 4 4 
-1 32 32 32 -1 32 32 32 32 32 32 32 32 32 32 32 32 -1 4 -1 
-1 32 32 32 32 32 1 32 32 32 32 32 32 32 32 32 32 32 32 -1 
-1 32 -1 32 80 32 -1 32 32 32 32 32 -1 32 32 32 32 32 80 80 
80 80 -1 80 -1 -1 -1 -1 40 81 32 80 32 32 32 32 80 80 80 32 
-1 -1 80 8 -1 -1 -1 -1 81 -1 -1 32 32 32 32 32 32 80 40 80 
80 65 -1 -1 8 -1 -1 81 32 32 32 -1 32 -1 32 32 32 -1 40 80 
-1 65 8 8 64 -1 -1 64 96 96 32 32 32 32 32 32 32 -1 65 65 
-1 -1 -1 -1 64 -1 -1 64 64 -1 -1 -1 4 32 32 32 32 65 65 65 
4 -1 -1 -1 32 32 32 32 64 64 4 4 -1 32 32 32 64 32 -1 -1 
4 4 -1 -1 2 32 32 32 64 64 -1 4 32 32 32 64 5 5 32 -1 
4 4 2 2 32 1 1 64 64 64 80 4 64 32 5 32 32 32 32 32 
32 32 32 32 32 32 -1 -1 32 -1 40 32 -1 4 4 4 4 40 6 32 
32 6 -1 32 32 32 -1 32 32 32 -1 40 48 40 40 40 40 6 6 32 
6 6 32 64 -1 -1 -1 -1 32 32 4 48 48 48 40 40 6 6 6 6 
6 -1 6 64 64 32 -1 -1 -1 4 4 32 48 40 32 40 32 32 6 -1 
-1 32 64 64 32 -1 32 32 32 -1 4 4 32 40 40 32 32 32 32 32 
32 -1 1 8 8 32 32 32 -1 32 4 32 32 32 32 32 32 32 6 6 
32 1 1 64 8 32 32 32 32 32 32 32 32 32 32 32 32 1 32 32 
1 1 -1 -1 1 32 32 4 4 32 32 32 32 32 32 32 1 1 1 1 
32 32 -1 65 32 1 -1 4 4 4 32 4 32 32 32 -1 32 1 32 1 
-1 -1 65 32 32 32 4 4 4 32 32 32 64 -1 32 32 32 1 1 1 
1 -1 -1 32 32 32 4 4 4 4 4 32 32 32 32 32 32 1 1 1 
-1 -1 -1 32 32 4 4 4 4 4 4 4 32 4 4 32 32 4 32 -1 
-1 -1 -1 32 -1 -1 4 4 4 4 4 4 32 32 32 4 4 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 4 4 4 4 4 32 32 32 4 -1 40 32 32 
-1 -1 -1 -1 -1 -1 4 4 4 32 4 4 32 32 32 32 40 4 4 -1 
-1 -1 -1 32 -1 4 4 4 4 4 4 -1 4 4 4 32 40 -1 -1 -1 
-1 -1 32 32 32 4 4 40 4 4 -1 -1 32 4 32 40 32 4 -1 -1 
32 -1 -1 32 4 -1 -1 4 4 4 -1 32 -1 4 4 4 -1 4 4 4 
32 32 32 32 32 32 4 4 4 32 -1 32 32 4 4 4 4 4 4 4 
32 32 -1 32 32 32 32 -1 4 32 32 -1 -1 -1 4 4 4 4 4 4 
4 80 32 80 -1 16 32 16 32 16 16 16 32 -1 32 32 32 -1 32 32 
-1 4 4 -1 -1 -1 16 16 40 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 16 -1 -1 -1 6 6 -1 32 32 -1 -1 -1 -1 
40 4 -1 -1 16 -1 -1 -1 -1 -1 -1 6 -1 4 32 32 32 -1 -1 -1 
-1 -1 -1 -1 16 16 -1 16 -1 -1 -1 -1 -1 4 4 32 32 4 4 40 
32 32 32 32 16 -1 16 -1 -1 -1 -1 4 4 4 4 32 32 48 32 32 
-1 -1 -1 32 32 32 32 32 4 4 -1 4 4 4 4 4 4 -1 48 -1 
4 -1 32 32 32 32 32 4 -1 4 4 -1 32 4 -1 4 4 32 32 32 
32 4 48 32 32 -1 4 4 4 -1 32 -1 32 32 4 -1 -1 32 -1 32 
32 48 4 32 4 32 4 4 4 4 32 32 32 4 -1 32 32 32 32 32 
48 48 -1 4 4 80 4 32 32 32 32 32 -1 -1 -1 32 32 32 32 48 
48 48 80 32 80 32 4 4 4 -1 4 32 -1 -1 32 32 32 32 -1 -1 
48 80 32 80 32 80 -1 -1 -1 32 32 -1 32 32 32 32 32 -1 -1 48 
-1 80 80 80 32 32 -1 32 32 16 4 32 32 32 32 32 -1 -1 -1 48 
-1 32 32 32 32 32 32 32 32 16 40 4 4 32 32 32 -1 -1 -1 -1 
4 -1 32 -1 -1 32 32 32 32 32 -1 16 16 16 32 32 32 -1 -1 4 
80 4 4 32 -1 32 32 32 32 32 -1 16 16 32 32 32 32 32 -1 -1 
80 80 -1 32 -1 32 32 32 32 32 -1 16 16 16 32 32 32 -1 -1 -1 
80 80 32 32 32 32 32 32 32 -1 16 16 16 32 32 32 -1 -1 -1 -1 
-1 80 32 32 32 32 16 32 16 16 16 16 -1 16 32 32 32 32 -1 -1 
32 32 32 32 4 4 4 6 32 32 32 8 9 9 9 9 -1 32 32 80 
32 32 32 4 32 -1 6 6 -1 -1 -1 8 32 32 9 9 -1 -1 -1 32 
32 32 32 32 4 32 6 32 32 32 -1 32 32 32 -1 -1 9 32 -1 32 
40 32 32 32 32 -1 32 32 32 32 4 4 32 4 -1 9 32 9 32 40 
32 32 32 32 -1 32 32 32 32 32 32 32 32 4 4 4 4 32 32 40 
4 32 4 32 32 32 32 -1 32 32 -1 -1 -1 -1 -1 4 -1 32 32 32 
4 4 65 4 32 32 65 32 32 32 -1 -1 -1 25 25 -1 -1 25 32 4 
4 4 4 4 32 65 65 32 32 32 -1 -1 25 25 25 -1 25 25 25 4 
4 4 65 65 4 32 32 -1 -1 32 -1 25 25 25 -1 -1 25 25 25 4 
4 4 4 4 32 32 4 65 -1 -1 -1 25 25 25 32 25 16 25 25 4 
4 4 4 16 4 4 16 4 4 4 -1 -1 -1 -1 25 -1 25 17 4 25 
4 4 16 16 4 16 4 4 32 32 32 -1 -1 -1 -1 6 17 17 4 1 
4 16 16 4 16 -1 4 4 32 -1 40 -1 -1 6 6 -1 6 -1 17 1 
65 65 4 1 -1 4 -1 4 32 40 -1 32 6 6 -1 -1 1 6 -1 1 
65 1 1 32 -1 -1 4 -1 32 40 32 4 17 -1 -1 16 16 1 1 1 
-1 -1 32 -1 -1 -1 4 -1 -1 -1 -1 17 4 4 -1 -1 16 80 1 1 
-1 -1 32 32 -1 -1 -1 4 -1 4 4 17 -1 4 4 80 80 80 1 1 
32 32 32 32 -1 -1 -1 4 -1 4 17 4 4 4 4 4 16 80 16 80 
80 80 32 32 32 -1 4 -1 4 -1 4 2 4 32 4 4 32 16 80 80 
-1 32 32 32 32 4 4 32 4 32 -1 2 32 4 -1 -1 -1 32 32 80 
32 32 32 32 4 4 4 4 24 -1 -1 -1 4 4 4 4 4 -1 40 40 
-1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 40 
-1 -1 6 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 6 
24 6 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 4 6 6 
24 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 32 24 
32 32 32 -1 4 4 -1 -1 -1 -1 4 -1 -1 4 4 -1 4 4 -1 32 
32 32 4 4 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 
4 4 -1 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 4 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 80 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 4 80 80 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 8 8 80 80 80 80 -1 80 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 4 8 8 8 8 80 4 80 4 5 4 -1 80 80 -1 32 4 -1 -1 
-1 4 80 8 8 -1 80 80 80 5 4 -1 80 80 80 80 -1 -1 4 32 
4 32 80 -1 80 80 80 80 5 80 5 -1 -1 80 80 80 -1 -1 32 4 
32 80 32 80 -1 80 80 80 -1 -1 4 4 4 -1 -1 -1 -1 32 -1 32 
32 4 4 -1 -1 -1 32 -1 -1 16 4 4 -1 4 -1 4 32 -1 32 4 
32 32 4 32 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 32 32 32 
32 32 32 4 -1 -1 4 -1 -1 -1 4 -1 4 4 4 4 -1 32 32 40 
-1 -1 -1 16 16 16 80 80 80 80 80 -1 16 16 16 16 4 4 4 -1 
16 -1 48 48 -1 80 80 80 -1 -1 -1 16 16 16 16 24 16 80 80 4 
-1 16 -1 -1 -1 -1 -1 4 4 4 4 4 16 4 24 -1 16 16 80 -1 
4 4 -1 4 -1 -1 4 4 4 4 4 4 4 4 -1 16 -1 16 -1 16 
4 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 16 -1 80 16 
4 4 4 4 -1 -1 1 4 4 4 -1 48 4 -1 4 4 4 4 80 4 
4 4 4 -1 -1 -1 1 1 -1 -1 -1 48 48 2 4 4 4 -1 80 -1 
-1 4 80 80 -1 -1 -1 1 1 48 48 48 48 4 4 -1 -1 80 80 80 
80 -1 80 80 4 4 -1 4 4 -1 48 48 4 4 4 -1 -1 80 80 80 
-1 80 80 4 4 4 4 4 4 4 -1 4 4 4 4 80 80 80 2 -1 
80 -1 4 4 4 4 4 4 4 -1 -1 2 2 2 4 80 80 80 80 17 
17 -1 -1 -1 4 24 4 4 4 -1 -1 2 2 80 -1 4 4 -1 2 -1 
-1 -1 -1 -1 24 4 4 1 4 -1 16 16 16 4 4 4 24 4 -1 4 
-1 80 80 -1 -1 24 1 24 24 -1 16 16 16 4 4 24 4 -1 -1 80 
80 80 80 -1 -1 24 24 24 24 24 16 16 24 -1 16 -1 4 4 4 80 
80 80 16 24 -1 24 24 24 24 24 24 24 24 16 4 -1 4 4 4 80 
16 16 16 24 24 24 24 24 -1 24 -1 24 24 -1 -1 -1 4 4 4 4 
-1 -1 -1 24 24 24 24 -1 -1 -1 -1 -1 -1 4 4 24 4 4 4 16 
4 -1 24 -1 -1 16 24 -1 80 -1 -1 -1 -1 -1 4 4 24 4 4 4 
-1 -1 16 -1 16 48 16 80 80 80 -1 80 80 -1 -1 4 -1 4 4 4 
6 2 -1 4 4 4 80 4 -1 -1 80 80 80 -1 -1 6 -1 6 6 6 
6 1 -1 4 4 80 4 4 4 4 -1 4 80 80 -1 -1 -1 6 6 6 
6 1 6 4 -1 4 4 6 4 4 4 80 80 -1 -1 -1 -1 6 -1 6 
1 -1 4 6 1 -1 4 4 4 -1 80 80 80 -1 4 4 6 -1 6 6 
-1 -1 -1 1 -1 1 -1 4 -1 -1 80 80 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 10 -1 -1 -1 -1 -1 24 24 24 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 24 -1 16 -1 16 -1 
16 -1 -1 -1 -1 80 80 -1 -1 4 -1 -1 -1 16 -1 -1 16 16 -1 16 
16 -1 -1 80 -1 4 80 -1 80 16 16 -1 16 4 -1 -1 -1 -1 -1 16 
1 80 80 80 80 80 80 80 16 16 16 16 16 4 4 -1 -1 -1 -1 16 
16 1 16 4 4 80 6 6 4 16 16 4 4 4 24 4 -1 -1 16 16 
16 16 1 80 -1 4 6 4 4 4 4 -1 4 24 4 4 -1 -1 -1 -1 
-1 -1 -1 80 80 4 4 4 4 4 4 4 4 -1 24 24 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 4 4 4 4 4 4 24 24 24 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 4 -1 4 24 24 24 -1 24 -1 -1 
-1 -1 4 4 4 4 80 4 4 4 -1 4 4 24 24 -1 24 -1 -1 -1 
-1 -1 4 -1 4 4 80 4 80 80 80 80 80 -1 4 -1 -1 -1 1 1 
1 4 4 4 4 4 4 80 80 80 80 80 80 80 80 80 -1 6 1 1 
-1 4 64 4 4 4 4 80 80 -1 80 80 80 80 80 80 6 6 6 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 80 -1 80 6 6 6 10 10 -1 8 
3 8 -1 -1 -1 -1 -1 -1 -1 80 80 80 -1 6 6 6 10 -1 10 -1 
3 8 -1 40 40 40 -1 -1 -1 -1 6 6 6 6 10 6 -1 3 2 3 
8 -1 -1 -1 40 -1 -1 -1 -1 -1 80 6 6 6 6 6 3 3 3 2 
2 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 3 -1 2 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 6 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 80 40 6 6 -1 6 10 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 17 -1 40 40 6 4 80 -1 10 10 10 10 -1 
-1 -1 -1 -1 -1 -1 17 17 80 80 4 80 80 -1 -1 10 10 10 10 10 
8 -1 -1 -1 -1 80 -1 80 -1 80 2 4 80 -1 -1 10 10 10 10 8 
8 8 -1 -1 16 -1 16 -1 80 80 2 80 -1 -1 10 10 10 10 10 -1 
8 8 -1 -1 -1 16 8 -1 80 -1 -1 -1 -1 16 16 -1 -1 -1 -1 8 
8 8 8 8 -1 16 8 -1 -1 -1 -1 -1 4 4 16 16 -1 -1 -1 8 
8 8 8 -1 -1 8 -1 -1 -1 -1 -1 4 4 4 16 -1 -1 -1 8 8 
8 8 8 -1 -1 -1 -1 -1 80 -1 4 4 4 4 4 -1 -1 8 16 8 
8 8 -1 -1 -1 -1 -1 -1 -1 80 -1 4 4 4 4 -1 -1 8 16 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 6 6 -1 8 8 10 
8 8 8 8 -1 -1 -1 -1 -1 80 -1 80 -1 -1 6 6 8 8 10 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 6 6 8 10 10 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 80 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 80 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 80 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 6 40 
-1 -1 80 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 80 -1 6 6 6 
6 -1 80 80 80 -1 -1 -1 -1 -1 24 80 -1 -1 -1 -1 80 6 6 6 
6 80 80 -1 80 -1 -1 -1 80 -1 80 80 -1 -1 -1 -1 80 -1 6 6 
6 80 80 80 6 6 -1 -1 -1 80 80 80 80 -1 -1 -1 80 80 6 6 
80 80 80 6 40 -1 -1 -1 -1 80 -1 -1 -1 -1 24 -1 -1 -1 6 6 
-1 80 6 40 40 -1 -1 -1 24 -1 -1 -1 80 24 -1 24 24 24 -1 -1 
-1 6 6 6 24 24 -1 24 -1 -1 -1 -1 24 -1 24 -1 24 24 24 80 
80 -1 6 6 24 24 24 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 80 
-1 -1 -1 -1 24 24 24 24 24 -1 -1 80 80 -1 -1 24 24 -1 -1 80 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 24 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 8 8 8 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 8 8 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 2 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 
-1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 80 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
80 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 
80 80 -1 -1 24 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 24 -1 6 -1 -1 -1 -1 -1 48 -1 -1 -1 -1 -1 80 
