32 64 -1 32 -1 -1 -1 80 80 4 4 -1 4 4 64 34 4 4 4 32 
64 32 64 64 32 -1 4 80 4 -1 4 4 -1 64 4 34 4 64 64 32 
32 32 32 32 32 32 32 4 64 4 4 4 4 4 64 4 -1 64 64 32 
32 32 -1 1 32 32 64 64 64 64 4 4 4 32 34 32 64 64 64 -1 
4 1 1 64 4 32 4 64 8 8 4 32 4 32 32 64 64 -1 64 32 
1 2 2 2 34 4 4 4 4 8 1 32 32 32 64 64 -1 64 1 32 
-1 1 2 32 64 64 4 8 8 4 8 1 1 1 64 64 35 1 64 4 
1 2 2 2 32 -1 -1 8 4 4 4 32 1 1 64 35 -1 1 72 -1 
2 -1 2 2 4 4 1 1 -1 4 4 32 1 1 1 1 1 72 72 72 
2 2 2 4 4 4 -1 64 64 4 4 40 40 1 1 1 72 72 72 72 
72 2 2 -1 64 4 4 64 4 4 64 40 1 -1 40 1 1 72 2 2 
2 2 2 -1 64 -1 4 4 4 -1 64 40 40 40 1 4 4 1 4 4 
-1 4 4 2 34 -1 -1 4 -1 64 40 40 64 -1 40 4 40 4 4 2 
-1 4 4 34 4 4 4 64 64 40 40 64 40 -1 40 1 4 1 2 4 
4 4 4 4 4 4 64 64 64 64 40 64 64 64 40 1 40 -1 1 2 
80 1 1 64 64 64 64 -1 64 6 64 64 64 80 64 88 64 64 -1 64 
88 80 1 -1 5 64 64 64 64 64 -1 -1 80 80 -1 88 88 64 64 88 
88 65 65 64 5 64 -1 64 16 5 80 64 80 4 4 -1 88 64 64 32 
88 -1 -1 80 64 32 5 16 4 16 64 4 4 4 4 4 4 64 64 32 
32 32 80 32 32 32 1 64 1 -1 -1 4 4 4 4 64 80 40 40 89 
64 32 -1 -1 32 1 1 1 1 4 4 -1 6 4 4 64 16 -1 64 64 
-1 32 32 32 64 4 4 1 -1 -1 4 6 4 4 6 6 64 64 1 1 
32 64 32 64 64 64 1 1 -1 4 6 4 4 6 4 6 6 64 64 -1 
32 32 32 6 64 1 1 -1 1 4 1 4 4 4 64 4 6 80 64 64 
32 32 32 6 6 6 1 4 1 4 4 4 4 4 64 64 64 4 64 64 
64 32 32 32 6 6 6 4 4 4 -1 4 4 4 4 64 64 64 -1 64 
32 80 64 6 -1 1 64 4 4 4 4 4 4 4 64 64 64 64 64 64 
64 42 80 80 -1 1 64 4 -1 -1 4 64 4 64 64 64 64 64 64 64 
43 -1 42 80 64 80 64 4 64 -1 40 64 40 4 64 64 64 80 80 1 
43 64 43 43 64 64 -1 64 64 40 64 40 80 -1 80 64 64 64 41 -1 
-1 43 64 64 43 64 64 64 64 -1 64 80 80 80 80 -1 64 104 64 1 
80 80 64 80 43 -1 64 6 -1 64 64 64 80 80 -1 80 64 -1 64 80 
80 88 -1 64 -1 64 64 64 6 64 64 64 64 64 1 64 1 64 32 32 
32 88 88 88 64 -1 64 64 64 64 -1 64 64 64 64 64 -1 64 32 32 
32 -1 64 64 88 64 -1 64 4 64 64 -1 64 64 64 88 64 64 64 64 
64 64 64 64 -1 -1 64 64 64 64 -1 4 4 6 6 -1 6 4 4 64 
64 64 64 64 64 64 64 64 64 64 64 64 6 6 6 4 -1 -1 -1 64 
64 64 64 64 64 64 64 64 64 64 64 64 4 4 4 8 80 8 64 64 
64 64 64 64 64 -1 -1 64 64 64 -1 64 4 -1 4 80 8 8 80 80 
64 64 -1 64 64 64 4 64 64 2 64 6 64 41 64 -1 8 80 -1 64 
-1 64 -1 64 80 80 64 64 64 64 64 64 -1 64 -1 -1 72 80 -1 64 
64 -1 64 64 64 80 64 64 -1 64 -1 64 -1 64 -1 64 64 64 64 64 
64 -1 -1 -1 80 64 64 -1 64 64 64 64 64 64 64 -1 64 80 64 -1 
64 64 64 80 80 64 64 64 64 64 64 64 64 64 4 64 64 64 64 -1 
64 64 -1 80 64 64 1 80 80 64 64 64 64 64 64 4 4 80 80 80 
-1 64 64 80 64 64 64 1 80 64 64 4 64 64 64 64 64 64 80 64 
64 64 64 64 -1 64 64 1 1 -1 4 64 64 64 64 64 80 64 64 80 
1 64 64 64 64 -1 64 64 -1 40 40 4 64 64 64 64 1 64 64 64 
64 64 64 80 64 80 4 64 40 -1 4 64 64 64 64 80 64 64 64 -1 
80 64 64 64 80 80 4 40 40 4 4 64 64 -1 80 64 64 -1 -1 80 
4 64 64 64 80 4 -1 4 40 4 4 4 64 -1 -1 64 64 80 80 80 
80 80 80 80 80 64 64 40 2 4 40 -1 64 64 4 -1 64 -1 80 64 
80 80 80 80 80 64 64 2 40 40 -1 64 -1 -1 64 64 64 64 -1 64 
64 4 64 64 -1 2 2 2 2 -1 40 6 -1 64 64 64 64 64 64 80 
64 64 64 64 -1 2 64 64 -1 2 64 64 6 64 -1 -1 6 -1 64 -1 
4 4 4 64 64 64 4 4 80 4 4 64 4 64 72 64 64 72 72 72 
4 4 4 64 64 4 4 4 4 4 64 64 -1 4 64 72 72 88 72 72 
4 4 4 4 -1 4 -1 4 4 -1 64 64 4 4 72 4 88 88 64 72 
4 4 4 4 4 -1 4 -1 64 64 64 64 4 -1 4 4 2 64 4 72 
4 4 4 4 4 4 4 64 64 64 64 64 4 64 64 64 4 4 4 4 
64 -1 4 4 4 4 4 -1 -1 -1 64 64 64 64 4 4 2 2 64 4 
64 -1 -1 64 64 4 4 64 64 64 64 64 64 64 4 2 -1 64 64 64 
64 64 64 64 64 64 64 64 64 64 74 64 64 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 64 64 74 74 -1 64 64 64 64 64 64 64 64 
64 64 -1 64 4 4 64 -1 64 -1 6 64 64 64 64 64 64 64 64 64 
64 64 64 4 4 4 4 6 6 72 -1 64 64 64 72 64 64 64 64 64 
64 -1 64 4 4 4 4 6 6 6 72 72 64 64 64 72 64 64 64 64 
64 4 4 4 4 4 64 64 6 6 72 88 72 64 64 72 72 64 64 64 
4 4 64 64 64 64 64 64 64 64 88 72 88 88 64 72 64 64 -1 64 
2 72 72 64 64 64 64 -1 64 64 72 72 64 64 2 72 72 64 2 2 
2 2 64 64 64 64 64 64 64 64 80 72 64 64 64 2 -1 2 2 2 
2 -1 64 4 64 64 -1 64 -1 64 64 80 64 64 64 2 64 2 2 2 
4 2 4 4 64 64 -1 4 4 64 64 72 64 64 64 2 2 2 2 4 
4 4 4 4 64 64 4 4 4 4 64 64 72 72 64 64 2 2 2 80 
72 4 64 64 64 64 4 4 4 4 4 72 64 72 72 64 72 72 80 2 
4 -1 4 4 64 64 4 4 4 4 4 -1 64 32 32 32 32 64 -1 4 
64 64 4 4 4 4 4 4 4 4 4 4 -1 64 72 72 72 -1 32 32 
64 4 74 4 4 4 4 4 4 4 4 4 4 4 72 72 72 -1 4 32 
4 4 4 74 74 -1 4 4 4 4 4 64 64 72 72 72 -1 -1 4 4 
74 74 80 80 4 4 4 -1 4 4 88 74 88 -1 72 -1 80 -1 4 74 
74 4 74 1 1 64 4 4 4 88 4 74 74 74 74 64 -1 80 4 74 
4 1 74 74 74 74 4 4 4 4 4 74 64 64 74 64 4 4 4 74 
4 64 1 1 74 74 4 4 4 4 74 74 74 3 74 64 64 4 74 74 
64 1 1 1 1 74 4 74 4 4 80 74 64 74 64 80 4 -1 64 64 
-1 1 -1 74 1 -1 1 74 4 74 -1 74 74 64 80 64 80 80 80 64 
80 64 74 80 80 1 80 1 74 74 64 80 80 80 64 80 80 80 80 80 
80 64 64 64 80 80 80 64 80 4 4 80 80 80 80 64 64 -1 80 80 
64 2 64 64 80 80 2 64 64 64 4 64 32 80 32 32 64 64 64 64 
4 4 64 64 80 80 2 32 32 4 64 64 64 32 32 -1 32 64 64 64 
64 4 64 64 64 2 32 32 32 4 4 4 64 80 32 80 80 80 80 64 
64 4 64 80 80 64 32 4 4 4 32 32 32 64 80 80 80 80 64 80 
64 64 80 80 80 32 4 32 4 64 32 64 32 80 64 64 80 64 64 64 
80 80 80 64 32 4 4 4 80 64 64 32 32 32 64 64 64 32 32 32 
80 80 64 64 64 4 -1 4 80 4 80 64 64 32 64 64 32 32 32 80 
80 64 64 64 64 4 4 32 4 80 80 64 64 64 64 32 32 32 32 32 
-1 64 64 64 32 64 32 32 32 64 -1 64 64 64 -1 64 64 -1 64 64 
64 80 64 64 64 -1 32 64 64 -1 64 -1 64 32 32 64 64 -1 64 64 
-1 -1 -1 64 64 -1 -1 64 64 64 64 64 32 -1 65 -1 64 64 17 64 
64 -1 -1 64 -1 64 64 64 64 64 64 64 64 -1 -1 64 64 64 -1 64 
64 64 64 64 64 64 64 64 64 64 80 64 64 64 -1 64 64 64 64 64 
64 64 -1 -1 64 64 64 64 64 64 64 64 64 64 64 64 -1 64 80 64 
64 64 64 -1 -1 -1 64 64 64 64 64 64 64 64 40 64 64 64 64 64 
64 64 64 1 -1 64 64 -1 -1 64 64 64 64 40 64 -1 64 64 64 64 
64 64 64 64 64 -1 64 64 64 64 64 64 64 64 64 64 -1 64 64 64 
80 64 64 64 64 64 -1 64 64 64 64 64 64 64 -1 64 64 -1 80 64 
64 80 80 -1 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
80 80 64 -1 64 64 64 64 64 64 64 64 64 64 88 64 -1 -1 80 80 
80 64 64 64 64 64 64 64 64 64 64 80 64 64 64 88 72 64 80 64 
64 64 -1 64 64 64 64 64 64 -1 64 80 80 80 64 72 64 64 64 64 
64 64 64 64 64 64 64 64 16 64 -1 80 88 88 88 -1 32 64 64 32 
80 64 64 64 64 64 64 64 64 64 80 80 88 88 -1 88 64 64 32 32 
80 64 -1 64 64 -1 64 16 64 64 64 80 88 80 -1 88 40 64 80 -1 
64 32 -1 64 -1 64 16 -1 64 64 80 -1 88 -1 80 40 64 -1 64 64 
32 32 64 32 64 64 -1 64 64 64 80 -1 64 -1 80 -1 64 64 64 64 
-1 32 32 64 32 64 64 64 32 64 64 -1 64 4 4 64 64 -1 -1 64 
64 64 64 64 64 64 64 64 64 32 65 64 64 -1 64 64 -1 64 64 64 
64 64 64 64 64 64 64 64 32 64 65 1 1 64 -1 64 64 64 80 64 
64 64 64 -1 64 1 1 32 32 64 -1 65 65 64 65 -1 64 65 64 80 
64 64 64 64 64 1 64 64 -1 64 1 65 65 72 65 72 64 64 64 64 
64 -1 64 64 64 64 64 64 64 64 65 1 65 65 72 64 64 64 64 64 
-1 64 64 64 1 64 64 64 64 64 64 65 -1 80 80 64 64 64 64 64 
64 -1 64 -1 1 64 64 4 64 4 -1 -1 80 80 64 80 64 64 64 64 
64 64 64 -1 64 4 4 64 4 4 4 4 80 80 64 64 17 64 17 64 
64 64 -1 64 4 -1 64 4 64 4 4 4 64 64 64 64 64 17 64 64 
64 64 -1 64 -1 64 64 -1 4 80 -1 64 64 64 64 64 32 64 -1 64 
64 -1 64 64 64 64 32 -1 80 80 -1 64 64 -1 64 32 64 40 64 -1 
80 64 64 64 64 64 80 32 -1 80 40 40 64 40 32 32 32 40 40 80 
80 64 64 -1 -1 -1 -1 80 32 65 40 65 65 40 64 32 -1 -1 64 80 
80 88 80 64 64 -1 64 64 80 32 65 32 65 65 64 64 32 32 32 80 
80 80 80 64 64 64 64 80 64 64 32 65 32 65 64 64 64 32 64 -1 
80 80 80 64 64 64 64 64 80 32 32 32 65 65 64 64 64 64 -1 80 
-1 80 80 64 64 64 64 64 64 32 32 32 32 65 64 64 64 64 64 64 
64 64 64 64 64 64 64 32 64 32 32 1 1 1 64 64 64 64 64 -1 
64 64 64 -1 64 64 32 32 32 32 32 64 1 1 64 64 64 64 64 64 
64 64 64 64 64 64 32 -1 32 32 64 64 64 64 64 64 64 64 64 64 
-1 -1 -1 80 -1 8 8 -1 2 -1 64 64 64 64 64 64 64 -1 80 80 
-1 64 -1 80 8 8 8 8 2 64 1 -1 64 2 64 64 64 64 64 -1 
64 64 64 -1 40 8 8 8 8 2 1 1 64 1 4 64 64 64 64 -1 
64 64 64 8 40 8 40 8 2 2 2 -1 1 4 4 64 64 -1 64 64 
64 64 64 40 40 40 64 64 -1 -1 -1 1 1 4 4 4 -1 64 64 64 
72 64 80 -1 -1 -1 64 64 32 32 -1 4 4 4 4 64 4 64 64 64 
64 64 -1 64 -1 -1 -1 64 64 -1 8 4 4 4 64 4 64 80 80 64 
64 64 -1 64 64 64 64 64 64 -1 4 4 4 4 4 64 64 64 80 -1 
32 32 64 64 64 64 64 64 64 64 4 4 4 4 4 -1 64 64 32 32 
32 32 -1 32 64 64 64 64 4 4 4 4 64 4 4 64 64 32 64 32 
32 32 32 32 64 64 64 64 64 4 4 64 80 80 64 64 32 64 64 32 
1 32 32 -1 -1 64 64 64 80 64 4 64 64 64 64 4 32 32 32 32 
32 32 64 64 64 64 -1 64 64 80 64 64 64 64 64 4 -1 32 32 1 
32 32 32 64 64 64 64 64 -1 80 64 64 80 -1 -1 64 32 32 64 1 
-1 32 64 32 64 64 64 64 80 80 80 80 80 64 64 64 32 80 32 64 
32 32 64 32 32 64 64 80 80 80 80 80 80 64 64 64 64 80 80 32 
32 32 32 -1 80 64 80 64 -1 80 80 80 80 80 64 64 64 80 64 32 
-1 32 32 80 64 80 80 1 2 1 80 80 80 80 -1 64 64 64 32 64 
-1 32 80 80 80 80 1 80 2 -1 1 80 64 -1 80 64 64 -1 80 80 
80 32 80 -1 -1 8 80 -1 -1 2 64 64 64 64 80 64 64 64 -1 -1 
-1 4 8 8 8 8 8 8 64 64 8 8 -1 4 4 4 -1 -1 -1 -1 
4 8 8 8 8 -1 8 64 64 64 -1 -1 8 4 4 4 4 -1 -1 -1 
4 4 -1 8 8 8 8 8 8 -1 -1 -1 4 80 64 64 64 -1 4 -1 
4 4 8 8 8 -1 8 8 8 -1 -1 -1 4 4 64 64 64 64 -1 -1 
-1 8 8 8 -1 8 8 8 8 8 -1 -1 -1 -1 80 64 -1 64 64 64 
80 -1 8 8 -1 8 8 8 8 -1 -1 -1 4 -1 80 -1 64 64 64 40 
40 80 8 -1 8 8 8 8 8 -1 -1 4 80 -1 80 64 64 -1 64 80 
40 -1 -1 8 8 8 -1 8 -1 64 -1 4 4 80 80 80 80 64 80 80 
80 -1 -1 -1 2 8 -1 6 -1 -1 -1 4 4 80 80 -1 80 64 80 80 
80 16 16 2 -1 -1 6 6 6 4 4 4 -1 64 64 64 64 80 64 80 
16 -1 -1 2 2 64 40 6 64 64 -1 4 64 64 80 80 -1 80 80 80 
64 64 80 64 64 32 64 64 -1 -1 64 64 -1 -1 -1 64 80 80 -1 -1 
64 80 64 32 32 40 32 64 64 64 8 -1 -1 64 64 -1 64 64 -1 64 
-1 64 -1 64 64 64 2 8 2 8 8 8 -1 8 64 64 64 -1 -1 -1 
80 64 64 64 -1 64 2 2 8 8 8 8 8 8 8 64 64 64 -1 64 
64 -1 64 64 64 64 2 2 2 8 8 8 8 8 8 8 64 -1 64 64 
64 -1 -1 64 64 64 -1 8 2 8 8 8 8 8 -1 8 64 32 64 64 
80 8 65 64 80 -1 8 8 8 8 8 8 8 8 8 8 32 32 80 64 
8 80 -1 -1 80 8 -1 8 8 4 8 8 8 8 8 8 8 32 80 64 
65 65 4 8 8 80 8 8 64 -1 4 8 8 8 8 8 32 -1 64 8 
-1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 64 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 64 -1 -1 -1 64 64 64 64 64 64 64 64 8 8 8 4 4 
4 4 -1 64 64 -1 -1 64 64 64 64 64 64 64 8 8 -1 8 8 -1 
-1 -1 -1 -1 64 -1 -1 -1 64 64 -1 8 8 8 -1 8 8 8 8 4 
-1 -1 -1 -1 -1 64 -1 4 -1 2 2 3 8 8 8 8 8 8 8 -1 
-1 -1 4 -1 -1 -1 -1 4 -1 2 2 8 -1 8 8 8 8 8 2 -1 
-1 -1 -1 -1 4 -1 8 -1 8 -1 8 2 2 40 2 2 8 2 2 4 
4 -1 4 4 4 -1 8 40 8 2 8 40 40 2 2 2 2 8 2 2 
2 4 4 4 4 4 -1 40 40 40 40 40 40 -1 2 32 4 4 2 2 
2 -1 4 -1 4 -1 8 8 32 80 40 4 4 4 2 4 2 4 4 2 
4 4 6 -1 2 -1 -1 32 8 4 80 2 4 4 4 4 4 4 4 4 
4 2 2 2 -1 8 -1 -1 8 80 80 80 4 4 -1 -1 -1 -1 32 4 
4 2 2 2 2 -1 8 8 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 
-1 2 -1 -1 2 -1 8 4 4 8 -1 8 -1 -1 4 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 4 8 8 8 8 4 4 64 -1 4 -1 -1 -1 2 
4 4 4 4 4 4 4 4 64 64 8 -1 64 4 4 -1 -1 -1 -1 -1 
4 4 4 -1 4 4 -1 -1 -1 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 4 -1 -1 -1 64 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 -1 -1 -1 6 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 6 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 4 -1 -1 2 2 32 32 8 8 -1 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 32 8 4 4 32 4 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 4 4 4 4 32 32 32 -1 
4 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
4 4 4 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 4 -1 2 2 2 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 4 -1 -1 -1 
-1 4 4 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 4 -1 
4 4 4 40 6 2 2 40 40 40 -1 -1 -1 8 8 -1 -1 4 4 4 
4 4 4 4 40 -1 40 32 32 -1 -1 32 -1 32 -1 6 -1 4 4 4 
2 2 40 40 32 32 32 32 32 32 32 -1 6 6 6 -1 4 4 4 -1 
-1 2 32 40 32 32 32 32 32 32 32 4 4 6 -1 -1 -1 4 4 2 
-1 -1 32 -1 32 32 32 32 -1 -1 4 -1 -1 4 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 4 -1 -1 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 4 4 2 2 33 -1 -1 -1 
-1 -1 -1 32 -1 -1 4 4 2 4 32 -1 4 4 4 2 2 32 32 -1 
-1 -1 -1 2 -1 6 6 6 4 4 -1 -1 32 4 2 2 -1 32 32 32 
-1 -1 -1 -1 2 -1 6 4 4 32 32 32 -1 -1 32 32 32 32 32 32 
-1 -1 -1 4 2 6 -1 6 32 32 4 2 2 2 2 -1 32 32 32 -1 
4 4 -1 4 4 2 2 32 32 32 -1 -1 2 2 -1 32 -1 -1 -1 -1 
32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 33 -1 -1 
32 32 -1 32 32 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 33 33 32 32 
32 32 32 6 32 32 -1 -1 -1 -1 2 -1 6 4 2 2 32 4 33 33 
32 32 -1 32 4 -1 32 -1 -1 -1 -1 2 6 -1 2 2 -1 4 -1 32 
2 32 32 32 32 -1 -1 -1 -1 -1 2 -1 -1 6 4 4 4 4 4 4 
-1 2 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 32 4 4 4 4 
4 2 32 4 4 -1 -1 -1 -1 -1 2 2 2 -1 32 32 6 4 32 2 
2 2 2 -1 4 -1 -1 -1 4 4 32 32 2 -1 40 32 32 6 -1 -1 
-1 -1 -1 32 -1 32 32 -1 4 4 32 32 32 40 -1 32 32 32 -1 -1 
-1 32 32 -1 32 32 32 -1 4 4 4 -1 32 -1 -1 32 32 32 32 -1 
32 32 32 32 32 32 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 4 32 4 32 4 -1 32 4 -1 -1 -1 4 4 32 -1 -1 
32 4 32 32 32 -1 32 32 -1 -1 32 32 -1 32 32 -1 -1 32 32 32 
4 32 32 -1 -1 -1 32 32 32 32 32 32 -1 32 32 -1 -1 -1 -1 32 
32 32 32 32 32 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 
32 32 32 -1 32 32 -1 -1 4 32 32 -1 -1 -1 -1 -1 -1 40 32 -1 
32 -1 32 32 -1 32 -1 -1 4 4 32 32 32 -1 -1 -1 -1 -1 40 32 
32 32 32 32 -1 32 32 4 4 4 4 -1 32 -1 -1 -1 -1 -1 40 32 
32 32 32 -1 32 32 32 -1 -1 4 4 -1 -1 -1 40 32 -1 -1 32 32 
32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 40 40 32 32 32 32 
-1 -1 4 40 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 32 32 4 -1 -1 32 32 2 -1 -1 32 -1 -1 -1 -1 -1 40 4 4 
2 2 32 4 32 2 -1 32 2 6 -1 32 4 2 2 -1 40 4 4 -1 
2 2 -1 32 2 2 2 -1 -1 4 4 4 4 2 2 32 4 4 4 4 
4 4 -1 -1 -1 2 2 -1 -1 -1 4 -1 32 32 32 32 32 4 32 32 
32 4 32 -1 -1 -1 -1 5 5 4 4 -1 -1 32 32 -1 32 32 32 32 
4 32 -1 2 2 2 2 64 5 -1 4 -1 32 32 32 32 -1 4 32 4 
4 32 32 2 32 64 32 32 32 -1 -1 -1 32 32 32 32 4 4 -1 -1 
32 32 4 -1 64 32 32 32 32 32 32 32 32 32 32 -1 4 -1 -1 4 
32 32 2 32 -1 32 32 32 32 32 32 32 32 4 -1 -1 -1 -1 -1 32 
32 32 32 2 32 2 2 4 32 -1 32 -1 -1 4 -1 2 -1 4 4 4 
4 32 2 32 32 32 4 -1 -1 32 32 32 -1 4 2 -1 -1 -1 -1 4 
-1 4 32 4 32 2 4 4 2 -1 32 -1 -1 4 4 2 -1 -1 -1 4 
-1 32 -1 -1 -1 2 2 4 2 -1 -1 -1 -1 32 -1 4 -1 -1 32 32 
-1 -1 -1 -1 -1 2 -1 2 2 -1 -1 32 32 32 32 4 32 -1 32 -1 
-1 -1 2 2 -1 4 -1 4 4 -1 -1 -1 32 40 -1 32 32 40 -1 -1 
-1 -1 2 2 4 4 4 4 4 4 4 6 -1 -1 40 32 -1 40 5 -1 
-1 -1 2 40 4 4 4 4 4 -1 4 4 32 32 40 40 40 -1 5 4 
4 2 40 4 4 4 4 -1 4 4 -1 -1 32 32 -1 40 5 -1 -1 4 
4 2 40 -1 -1 4 -1 4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 4 -1 2 -1 -1 
-1 2 -1 -1 4 4 -1 4 64 64 -1 4 4 4 4 4 4 32 -1 -1 
2 -1 -1 -1 4 4 4 -1 -1 64 -1 4 4 4 4 4 4 32 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 4 -1 64 4 32 4 4 -1 -1 -1 32 32 
32 -1 -1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 32 
-1 32 -1 -1 -1 4 4 4 4 4 4 -1 4 -1 -1 4 4 32 -1 -1 
-1 2 32 -1 -1 -1 4 4 -1 -1 4 4 -1 4 -1 4 32 4 32 -1 
2 -1 2 -1 -1 -1 4 -1 2 -1 2 2 4 -1 4 -1 32 4 4 2 
2 -1 -1 -1 -1 -1 -1 4 -1 2 2 2 4 4 -1 -1 -1 2 4 2 
32 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 4 4 -1 -1 32 4 32 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 32 2 2 -1 32 4 
64 64 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 32 32 2 -1 -1 -1 -1 
-1 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 4 4 -1 -1 -1 -1 
-1 5 1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 -1 2 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 4 4 32 32 32 32 -1 -1 -1 -1 4 -1 
16 -1 4 -1 -1 -1 -1 -1 -1 4 32 32 32 8 32 -1 -1 -1 -1 4 
16 16 -1 4 -1 -1 2 2 -1 4 4 -1 -1 2 8 8 -1 -1 -1 -1 
-1 -1 16 -1 4 -1 -1 4 4 4 4 4 4 4 2 2 2 -1 -1 -1 
-1 16 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 4 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 2 2 -1 -1 -1 
32 32 -1 -1 -1 1 6 6 4 4 32 32 4 -1 32 4 4 32 -1 32 
32 32 32 -1 6 6 -1 6 6 4 -1 32 9 9 -1 4 4 4 32 -1 
-1 32 32 1 2 -1 1 4 4 4 -1 6 -1 -1 -1 -1 32 32 16 -1 
16 1 1 -1 2 1 1 6 4 -1 -1 -1 -1 -1 4 4 16 32 16 32 
16 1 -1 64 6 -1 2 1 -1 64 4 -1 -1 -1 4 -1 16 16 16 -1 
1 16 64 64 6 6 -1 -1 -1 -1 4 4 -1 -1 -1 16 -1 16 16 -1 
1 1 1 64 6 6 6 6 -1 -1 2 -1 -1 -1 -1 16 -1 16 32 16 
