40 -1 64 64 64 64 64 64 64 64 -1 32 32 32 -1 6 4 -1 80 -1 
80 64 64 64 64 64 -1 -1 32 -1 40 -1 32 -1 4 4 4 4 80 80 
80 80 64 64 64 -1 64 4 32 8 40 8 -1 80 4 4 4 4 80 80 
80 80 -1 64 64 64 64 4 -1 80 8 -1 8 4 4 32 32 4 4 4 
64 32 64 64 80 64 64 32 32 80 80 -1 -1 -1 4 4 4 32 4 -1 
80 80 32 80 32 32 32 2 64 40 80 80 -1 32 -1 4 4 4 64 4 
1 80 -1 80 80 32 24 64 80 80 80 80 -1 32 80 80 80 64 4 64 
64 64 64 64 32 24 80 80 64 64 64 -1 80 64 64 80 -1 80 64 1 
1 64 1 1 64 64 80 80 64 64 64 64 -1 64 64 64 80 24 24 24 
-1 1 24 64 24 -1 64 80 64 64 64 64 -1 64 64 64 64 -1 80 24 
24 64 24 -1 64 24 80 64 64 80 -1 64 64 64 64 -1 -1 2 2 24 
1 64 24 64 32 64 32 -1 64 80 64 80 80 80 64 -1 80 -1 -1 1 
-1 4 32 32 32 64 32 80 40 64 40 40 40 40 32 80 80 33 -1 -1 
80 4 32 32 32 32 -1 80 40 40 64 -1 40 40 -1 32 64 32 80 -1 
4 80 32 32 32 80 80 80 80 80 64 80 6 32 32 -1 -1 32 32 80 
4 32 32 16 32 80 40 40 80 64 80 6 6 -1 32 40 32 -1 80 -1 
32 16 16 16 16 32 80 80 64 80 -1 -1 80 32 -1 1 32 -1 64 64 
80 80 16 -1 40 40 64 64 80 80 80 80 80 32 1 1 1 32 1 64 
6 80 80 40 40 64 64 64 80 80 80 80 80 80 1 1 1 32 1 64 
6 4 40 40 -1 -1 32 -1 80 80 80 80 -1 -1 64 1 1 1 2 6 
2 -1 -1 40 40 80 80 80 80 4 80 80 80 -1 64 1 1 2 2 2 
64 64 4 -1 32 80 80 80 -1 -1 4 80 -1 64 64 1 1 1 2 2 
4 4 64 4 80 80 1 -1 -1 -1 -1 80 64 64 1 32 32 1 2 -1 
-1 -1 64 64 64 1 1 -1 -1 -1 64 64 80 64 64 32 80 2 2 80 
-1 40 80 64 64 81 1 81 81 64 64 1 64 64 32 80 80 80 2 -1 
4 40 -1 -1 -1 -1 81 81 1 1 64 1 64 64 64 64 80 80 4 4 
4 -1 -1 -1 -1 81 81 1 1 1 1 1 64 64 64 64 64 32 32 32 
4 -1 -1 -1 81 81 32 1 64 1 1 64 64 64 -1 64 4 4 -1 4 
-1 -1 -1 32 1 1 1 64 64 64 -1 -1 64 64 6 4 -1 -1 -1 -1 
-1 -1 4 4 32 81 81 1 32 64 32 32 64 64 6 6 64 64 -1 -1 
-1 4 4 32 32 81 64 32 1 32 -1 32 40 64 6 -1 -1 -1 -1 -1 
80 80 -1 4 32 64 -1 1 32 -1 32 40 32 80 80 80 80 -1 -1 -1 
80 4 4 4 64 -1 1 1 40 65 65 -1 65 -1 33 -1 33 33 64 64 
64 64 4 4 4 64 1 40 40 -1 40 65 2 -1 33 -1 64 64 -1 64 
40 -1 4 64 64 64 64 80 40 -1 40 80 80 -1 -1 64 64 64 -1 -1 
-1 1 1 1 1 64 64 64 -1 -1 40 40 40 40 32 64 64 4 32 32 
40 40 -1 -1 1 64 64 64 -1 2 40 40 40 2 32 64 4 -1 32 32 
40 -1 -1 -1 -1 64 64 64 2 2 2 2 2 -1 64 4 4 4 4 32 
40 -1 -1 1 64 64 64 64 2 2 2 2 2 4 4 4 64 -1 32 40 
64 -1 1 -1 32 -1 -1 64 2 2 2 2 2 4 4 4 64 -1 -1 64 
64 64 -1 32 -1 -1 -1 64 10 64 2 2 2 -1 64 40 -1 40 64 -1 
64 32 32 32 -1 -1 -1 -1 64 2 64 2 2 2 40 40 64 64 64 64 
80 80 65 32 40 40 -1 -1 2 64 32 32 -1 2 64 40 40 64 4 4 
80 64 65 1 1 40 80 80 -1 32 4 32 2 40 40 -1 40 -1 4 80 
64 2 32 32 -1 40 40 80 4 32 32 4 40 40 40 -1 -1 40 -1 80 
80 -1 2 -1 4 64 80 80 2 -1 4 4 40 2 -1 40 -1 -1 80 2 
2 2 2 2 -1 -1 64 32 64 4 4 4 40 -1 40 -1 -1 -1 -1 2 
2 2 64 2 -1 80 64 64 4 4 4 -1 40 -1 -1 -1 -1 -1 -1 4 
-1 2 64 64 80 4 4 4 -1 -1 64 4 -1 40 40 -1 -1 4 4 4 
4 80 64 64 4 80 80 81 4 4 64 65 40 4 32 -1 4 -1 4 4 
80 64 64 64 -1 80 81 -1 64 16 65 65 65 65 4 4 40 4 4 4 
-1 4 64 40 40 64 -1 81 -1 16 65 2 65 -1 33 4 4 -1 33 80 
4 4 32 2 2 -1 -1 64 64 64 32 32 32 64 5 32 32 32 4 32 
4 4 32 2 32 -1 -1 -1 64 64 64 2 -1 64 64 5 80 -1 40 40 
4 -1 32 32 -1 32 32 64 64 2 2 64 80 64 5 -1 5 5 32 4 
4 32 32 -1 4 32 32 32 -1 64 -1 -1 64 64 -1 -1 4 5 32 4 
4 4 -1 4 32 4 1 64 64 64 64 -1 64 64 64 4 4 4 -1 -1 
32 4 4 -1 4 4 1 32 64 64 32 32 6 40 32 4 4 -1 4 -1 
4 4 4 32 -1 -1 32 1 -1 32 32 -1 40 6 -1 -1 4 4 4 32 
4 4 32 32 1 1 32 32 32 32 32 -1 6 32 -1 4 4 4 4 4 
4 -1 -1 -1 32 1 32 32 32 32 32 32 6 32 32 32 4 4 4 4 
4 -1 -1 -1 32 32 32 32 32 32 32 32 6 32 -1 32 32 4 4 4 
-1 -1 -1 32 32 -1 1 1 1 32 32 32 32 32 32 32 4 32 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 -1 65 
65 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 32 32 80 80 -1 
-1 65 80 8 8 -1 -1 -1 -1 32 -1 32 32 32 32 40 32 32 40 80 
80 65 65 8 8 -1 -1 -1 32 32 32 32 32 32 32 32 40 80 80 -1 
-1 65 8 64 64 -1 64 64 96 32 32 32 32 32 32 32 80 32 4 65 
4 4 64 64 64 -1 64 64 -1 -1 32 4 32 32 -1 32 32 80 65 4 
4 -1 -1 2 64 64 1 1 1 4 4 4 4 32 32 80 32 5 -1 32 
4 4 -1 2 2 -1 1 1 64 4 4 -1 32 64 32 32 32 5 32 32 
4 4 2 2 -1 -1 1 64 64 -1 64 32 64 32 -1 32 32 5 32 4 
32 6 64 -1 -1 -1 -1 -1 32 32 32 32 4 -1 4 40 40 40 6 4 
32 64 64 6 6 32 -1 4 4 4 4 4 48 -1 40 6 40 40 32 32 
6 6 64 6 64 32 -1 -1 4 -1 32 48 -1 32 40 40 40 -1 32 32 
6 64 6 64 64 32 -1 32 -1 32 4 32 -1 40 32 32 32 32 6 6 
-1 -1 64 64 32 -1 32 -1 32 32 4 4 40 32 32 32 32 32 6 6 
32 -1 64 8 8 -1 32 32 -1 -1 4 32 40 32 32 32 32 32 32 32 
1 1 8 64 8 32 32 32 32 4 32 32 32 32 32 32 32 1 32 1 
1 32 32 -1 8 32 4 4 32 32 4 32 -1 32 32 32 32 1 1 1 
32 32 32 32 32 1 4 4 4 4 4 32 32 32 32 -1 1 1 32 1 
-1 -1 32 32 1 1 6 4 4 4 4 32 32 -1 32 -1 -1 1 1 1 
32 -1 32 32 32 1 1 4 4 4 32 4 32 32 32 32 1 1 1 1 
32 -1 -1 32 32 4 4 1 4 4 32 4 4 6 4 -1 1 4 1 4 
-1 -1 -1 32 -1 4 4 4 4 4 4 4 -1 6 6 6 1 1 4 -1 
-1 -1 32 -1 -1 -1 40 4 4 4 4 4 6 32 6 4 4 40 40 -1 
32 32 -1 -1 -1 40 4 4 4 40 32 4 32 4 32 4 40 40 4 32 
-1 32 -1 -1 -1 4 40 4 40 4 4 -1 -1 4 32 40 40 -1 4 4 
4 -1 -1 32 -1 4 4 40 4 4 -1 32 -1 4 4 40 -1 4 4 4 
4 4 32 -1 4 -1 -1 4 40 4 -1 32 -1 4 4 4 -1 4 4 4 
4 32 32 -1 32 4 4 -1 4 4 4 -1 32 4 4 4 4 4 4 4 
6 64 -1 -1 -1 -1 -1 -1 4 32 -1 -1 4 4 4 4 4 4 4 4 
4 80 -1 80 32 16 32 16 16 16 -1 16 32 32 32 32 -1 32 -1 4 
4 4 4 -1 -1 16 -1 16 -1 -1 -1 -1 6 32 32 32 32 -1 -1 -1 
4 4 4 -1 -1 -1 -1 16 -1 -1 -1 6 4 -1 32 32 -1 -1 -1 -1 
4 4 -1 -1 16 16 -1 16 -1 -1 -1 6 -1 4 4 32 32 32 48 -1 
-1 4 -1 -1 -1 16 -1 -1 -1 -1 -1 6 -1 32 32 4 32 48 48 48 
32 -1 -1 -1 4 -1 32 -1 -1 4 -1 4 6 -1 32 4 4 48 32 32 
-1 -1 -1 -1 32 4 -1 4 4 4 4 4 4 -1 4 32 -1 32 32 32 
4 4 -1 -1 -1 -1 32 4 4 4 4 32 32 32 -1 -1 4 4 32 32 
4 4 48 4 4 4 4 4 4 -1 4 -1 32 32 4 4 -1 -1 32 32 
32 32 32 32 4 4 4 4 4 4 4 -1 -1 4 -1 4 4 32 32 32 
48 48 32 4 4 4 4 32 32 32 32 32 -1 -1 -1 -1 4 4 -1 32 
-1 -1 -1 80 4 32 4 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 80 -1 32 80 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 -1 32 32 -1 -1 -1 4 -1 -1 32 -1 -1 -1 -1 
-1 80 32 32 32 32 32 32 32 -1 -1 -1 4 4 -1 32 -1 -1 -1 -1 
4 -1 32 -1 -1 32 -1 -1 32 -1 -1 -1 4 16 -1 -1 32 -1 32 -1 
32 4 32 32 32 32 32 -1 -1 -1 -1 -1 16 -1 32 32 -1 -1 -1 32 
-1 -1 -1 32 -1 32 32 32 -1 32 16 16 16 -1 -1 32 -1 -1 -1 32 
-1 -1 32 32 32 32 32 32 32 -1 16 16 16 16 32 -1 -1 32 32 32 
-1 80 -1 -1 32 32 32 32 32 32 16 16 16 16 32 32 32 -1 32 32 
-1 32 32 32 32 -1 4 -1 32 32 32 32 -1 32 -1 -1 -1 32 32 80 
80 32 32 4 4 -1 -1 -1 32 32 32 32 32 32 -1 -1 32 -1 32 32 
-1 80 32 4 4 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 32 32 32 
32 -1 80 32 32 -1 -1 32 -1 32 32 32 32 32 -1 32 32 32 32 32 
32 32 65 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 32 32 32 32 
32 65 -1 65 65 65 -1 -1 32 32 -1 -1 25 32 32 4 -1 32 32 32 
32 32 65 -1 -1 65 65 -1 32 32 32 -1 -1 32 25 -1 -1 25 32 32 
4 -1 4 4 32 65 65 32 32 32 -1 -1 -1 -1 25 -1 -1 -1 32 4 
-1 -1 4 65 65 -1 32 65 32 32 -1 -1 25 25 -1 9 25 25 -1 -1 
-1 -1 16 65 65 65 4 65 -1 -1 32 25 25 25 25 9 9 17 25 -1 
-1 -1 -1 16 4 65 4 4 4 4 -1 -1 -1 25 25 -1 25 17 -1 1 
16 16 16 4 4 16 4 32 32 4 32 32 -1 -1 -1 25 17 25 1 1 
-1 16 16 4 4 16 4 4 32 32 -1 32 32 -1 -1 -1 6 6 25 1 
1 -1 4 -1 -1 -1 -1 4 32 32 -1 32 -1 -1 -1 16 -1 6 1 1 
1 1 1 32 4 4 4 -1 -1 40 32 4 4 -1 4 -1 6 16 65 65 
-1 1 1 4 -1 -1 -1 -1 -1 32 4 17 4 4 4 6 -1 1 1 1 
-1 1 32 32 -1 -1 -1 -1 -1 4 4 17 4 4 4 4 4 80 1 1 
-1 -1 32 32 32 -1 -1 -1 -1 4 4 -1 4 4 4 4 -1 80 32 32 
80 32 32 32 32 32 -1 -1 -1 -1 32 32 -1 4 4 4 32 -1 32 80 
80 32 32 32 -1 -1 -1 32 -1 32 -1 -1 32 32 -1 4 32 32 -1 80 
2 32 32 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 6 6 6 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
24 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 24 
24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 32 
32 32 -1 4 -1 -1 -1 80 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 4 4 -1 -1 -1 -1 -1 48 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 80 80 4 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 80 80 -1 80 80 80 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 24 4 4 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 8 12 4 4 4 80 80 4 4 -1 -1 80 16 -1 32 32 4 -1 
4 4 32 80 12 80 80 80 4 4 4 -1 80 80 80 16 80 -1 4 -1 
4 32 80 8 80 80 80 80 -1 -1 4 -1 -1 80 -1 80 80 -1 4 4 
80 80 32 4 80 80 80 80 80 -1 4 4 -1 80 -1 32 32 32 4 4 
32 -1 4 -1 -1 80 32 -1 80 -1 4 4 80 -1 32 -1 32 32 4 4 
32 32 4 32 4 4 -1 -1 -1 4 24 4 -1 -1 -1 -1 32 32 4 32 
32 32 4 32 -1 -1 4 -1 4 -1 4 -1 -1 4 4 -1 -1 32 32 32 
4 24 24 16 80 80 80 80 80 80 80 80 16 -1 -1 24 4 4 4 48 
4 -1 16 16 80 80 80 80 4 -1 16 16 16 16 -1 16 4 4 4 -1 
16 16 -1 16 -1 80 -1 4 -1 4 16 16 16 24 16 16 4 -1 -1 4 
-1 -1 -1 16 -1 -1 4 4 -1 48 -1 16 -1 24 16 4 -1 16 -1 16 
-1 -1 -1 -1 -1 -1 4 -1 4 4 48 -1 -1 24 4 4 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 4 48 16 16 -1 4 4 4 -1 -1 -1 
16 -1 -1 -1 -1 -1 1 1 -1 -1 48 16 -1 -1 -1 4 4 -1 -1 -1 
16 80 80 80 4 4 1 1 1 1 48 48 16 -1 -1 -1 -1 80 -1 16 
80 80 80 80 4 6 4 4 1 -1 48 48 -1 16 80 4 -1 80 80 80 
-1 80 80 80 4 4 1 1 -1 -1 -1 -1 -1 4 80 80 80 80 80 80 
80 80 4 4 4 4 4 4 4 -1 -1 -1 4 80 80 80 80 -1 80 80 
80 -1 -1 -1 4 4 4 4 4 4 2 16 16 16 80 80 -1 80 -1 -1 
80 80 80 -1 24 4 4 4 4 4 16 24 16 -1 -1 -1 80 -1 -1 -1 
80 80 80 -1 -1 -1 24 24 -1 16 24 16 24 -1 16 16 -1 -1 -1 -1 
-1 80 80 80 -1 24 24 -1 24 16 16 24 16 16 16 16 4 -1 -1 -1 
80 80 -1 24 80 24 24 24 24 24 16 16 24 16 -1 24 -1 4 -1 80 
80 -1 -1 24 24 24 24 24 24 24 -1 24 24 -1 16 24 24 24 -1 80 
4 4 4 24 16 24 24 24 -1 24 -1 -1 -1 4 4 24 -1 24 -1 4 
4 4 4 16 24 24 80 -1 80 80 -1 -1 -1 4 4 -1 4 24 4 4 
-1 24 24 16 16 24 80 24 80 80 80 16 80 -1 -1 4 4 4 4 4 
1 1 4 4 4 -1 80 4 -1 -1 80 80 4 -1 6 6 6 6 -1 6 
6 1 -1 4 4 80 4 80 4 4 -1 4 80 80 6 6 -1 6 6 6 
-1 1 1 -1 80 4 4 4 -1 80 4 80 80 4 -1 -1 -1 6 -1 -1 
1 -1 -1 1 1 80 4 4 -1 -1 80 80 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 10 1 4 4 4 -1 80 80 80 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 1 10 10 10 -1 -1 -1 80 80 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 1 1 10 10 -1 -1 -1 -1 -1 24 -1 4 24 -1 -1 -1 -1 
-1 -1 -1 -1 80 80 80 10 -1 -1 -1 24 -1 24 24 24 16 -1 16 -1 
-1 -1 80 -1 -1 80 80 80 4 16 16 -1 -1 24 24 24 16 16 -1 -1 
-1 80 -1 80 80 80 80 80 80 4 16 16 16 4 -1 -1 -1 -1 -1 -1 
16 16 1 -1 -1 80 80 80 80 80 16 16 4 16 4 -1 -1 -1 -1 -1 
16 16 4 4 -1 1 6 80 80 80 4 4 4 4 24 4 4 4 -1 16 
16 16 1 80 1 80 6 -1 16 4 80 4 -1 24 24 24 24 -1 -1 -1 
-1 -1 16 80 80 80 80 -1 4 16 4 4 24 24 24 24 24 -1 -1 16 
-1 -1 16 -1 4 -1 -1 -1 -1 4 4 -1 4 4 24 24 24 24 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 4 4 4 24 24 24 24 24 24 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 4 -1 24 24 -1 -1 
1 -1 -1 -1 -1 -1 80 80 80 80 4 80 -1 4 4 80 6 -1 6 1 
1 4 4 -1 -1 80 80 80 80 80 80 80 80 4 80 80 80 6 1 1 
4 4 4 4 4 80 80 80 80 80 80 80 80 80 80 6 6 1 1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 80 80 80 6 -1 -1 10 10 8 8 
2 8 40 -1 40 40 -1 -1 -1 80 80 -1 -1 80 6 6 6 10 8 -1 
3 8 -1 40 40 40 -1 -1 80 -1 80 6 6 6 4 4 6 10 2 2 
2 -1 -1 40 40 40 -1 -1 -1 -1 80 6 6 6 -1 3 3 3 2 2 
2 2 40 40 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 6 6 2 2 
-1 80 40 40 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 6 2 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 4 10 10 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 10 10 10 10 -1 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 80 40 -1 6 4 -1 10 10 10 -1 16 16 
8 8 -1 -1 80 -1 -1 -1 -1 80 4 4 80 -1 10 10 10 10 10 10 
10 8 -1 -1 80 80 -1 -1 -1 80 80 40 4 -1 -1 10 10 10 10 10 
8 8 -1 -1 -1 -1 16 16 -1 80 80 80 -1 10 10 -1 10 10 10 8 
8 8 -1 -1 -1 8 8 16 80 80 -1 -1 -1 -1 10 4 4 4 10 8 
8 8 8 -1 -1 -1 8 -1 -1 80 -1 -1 10 10 4 4 -1 -1 -1 8 
8 8 8 8 8 8 -1 -1 -1 -1 -1 4 4 16 4 4 -1 -1 8 8 
8 8 8 -1 8 8 -1 -1 -1 4 4 80 4 4 4 -1 -1 8 16 16 
8 8 8 -1 -1 -1 -1 -1 -1 80 80 4 4 4 4 4 6 16 16 8 
8 8 8 -1 -1 -1 -1 -1 80 80 80 -1 4 4 4 6 6 8 -1 8 
8 8 8 -1 80 -1 -1 -1 -1 80 -1 80 -1 4 6 6 8 -1 8 8 
-1 8 8 8 -1 -1 -1 -1 -1 -1 80 80 80 6 8 8 -1 10 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 80 2 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 2 -1 2 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 2 2 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 -1 -1 -1 2 2 6 
6 -1 80 80 -1 -1 -1 -1 16 16 24 -1 -1 -1 -1 6 -1 -1 6 40 
-1 -1 80 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 80 -1 6 6 
-1 80 4 4 -1 -1 -1 -1 24 24 -1 -1 -1 -1 -1 80 6 6 6 6 
6 80 80 80 80 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 80 80 6 6 6 
6 80 80 80 80 80 80 -1 -1 -1 -1 80 -1 -1 -1 -1 80 -1 6 6 
6 80 80 6 6 80 -1 -1 1 1 80 -1 80 -1 -1 -1 24 80 80 6 
80 80 80 40 80 6 -1 24 -1 80 80 80 -1 -1 24 24 -1 6 6 6 
80 80 80 40 40 -1 6 24 24 -1 -1 -1 -1 24 -1 24 24 24 24 -1 
80 80 6 40 40 24 24 24 24 24 -1 24 24 -1 -1 -1 24 24 24 24 
24 -1 80 6 -1 24 24 24 24 -1 -1 6 24 24 24 24 24 24 -1 80 
-1 -1 6 -1 24 24 24 24 24 -1 -1 80 80 24 -1 24 24 -1 -1 -1 
-1 6 -1 -1 -1 -1 24 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 24 -1 -1 
-1 -1 -1 -1 10 24 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 24 24 -1 -1 
16 16 16 16 -1 -1 -1 -1 -1 80 1 -1 -1 2 2 -1 8 8 16 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 80 80 80 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 80 -1 -1 -1 80 80 80 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 80 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 80 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 -1 80 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 80 
-1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 80 
80 80 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
